rosbagTimestamp,data
1545133011162405418,21.6249809265
1545133011164094091,21.6249809265
1545133011164352552,21.6106948853
1545133011164475293,21.6356945038
1545133011164511482,21.6285514832
1545133011164532616,21.6249809265
1545133011164600641,21.6571235657
1545133011164627530,21.653553009
1545133011164704877,21.6249809265
1545133011164720527,21.6071243286
1545133011164738264,21.6142654419
1545133011164756469,21.6321239471
1545133011164769858,21.6249809265
1545133011164797730,21.6392669678
1545133011164871521,21.6249809265
1545133011164899711,21.649980545
1545133011164921142,21.649980545
1545133011164945594,21.6249809265
1545133011165071124,21.6249809265
1545133011165200071,21.6642665863
1545133011165236043,21.6606941223
1545133011165260137,21.6392669678
1545133011165284751,21.6249809265
1545133011165310563,21.6642665863
1545133011165342842,21.6285514832
1545133011165368172,21.6214084625
1545133011165390930,21.6321239471
1545133011165431562,21.6428375244
1545133011165466085,21.599981308
1545133011165498396,21.6392669678
1545133011165516058,21.6106948853
1545133011165531961,21.6285514832
1545133011165547004,21.599981308
1545133011165556978,21.6285514832
1545133011165575946,21.6214084625
1545133011165588528,21.6249809265
1545133011165610639,21.6142654419
1545133011165624320,21.6214084625
1545133011165665398,21.6285514832
1545133011165678139,21.6035518646
1545133011165731656,21.6142654419
1545133011165772529,21.6464099884
1545133011165814293,21.6106948853
1545133011165832988,21.6142654419
1545133011165882820,21.6214084625
1545133011165893627,21.6428375244
1545133011165925351,21.6214084625
1545133011165952961,21.596408844
1545133011165973729,21.6571235657
1545133011166006250,21.596408844
1545133011166016478,21.6142654419
1545133011166025821,21.6321239471
1545133011166084747,21.6356945038
1545133011166111450,21.6106948853
1545133011166192979,21.6249809265
1545133011166211135,21.6142654419
1545133011166254533,21.6178379059
1545133011166281533,21.6321239471
1545133011166333016,21.6285514832
1545133011166352464,21.6249809265
1545133011166388146,21.6321239471
1545133011166436196,21.6428375244
1545133011166470077,21.6249809265
1545133011166519771,21.6071243286
1545133011166555182,21.6214084625
1545133011166597709,21.6035518646
1545133011166649366,21.6356945038
1545133011166704009,21.6321239471
1545133011166816801,21.6106948853
1545133011166853573,21.6321239471
1545133011166883258,21.6142654419
1545133011166915302,21.6106948853
1545133011166959146,21.649980545
1545133011167001814,21.6464099884
1545133011167038692,21.599981308
1545133011167073569,21.6392669678
1545133011167116985,21.6249809265
1545133011167215537,21.6428375244
1545133011167269460,21.6035518646
1545133011167310659,21.6178379059
1545133011167353144,21.596408844
1545133011167435147,21.6464099884
1545133011167498772,21.6106948853
1545133011167523116,21.6285514832
1545133011167561990,21.6249809265
1545133011167578601,21.6249809265
1545133011170790792,21.6178379059
1545133011182164881,21.6071243286
1545133011182170743,21.6356945038
1545133011182175378,21.6178379059
1545133011182226380,21.599981308
1545133011182248291,21.599981308
1545133011182281127,21.6106948853
1545133011182832295,21.6214084625
1545133011182836930,21.596408844
1545133011182886844,21.6249809265
1545133011183232895,21.6285514832
1545133011183349207,21.6035518646
1545133011183543928,21.6178379059
1545133011183782605,21.6178379059
1545133011198652925,21.5821228027
1545133011250342506,21.596408844
1545133011301091632,21.6071243286
1545133011352499139,21.6106948853
1545133011403467506,21.6392669678
1545133011453470303,21.6142654419
1545133011501866539,21.6071243286
1545133011552898488,21.6178379059
1545133011605404099,21.6249809265
1545133011657361174,21.5928382874
1545133011704496119,21.6035518646
1545133011755642208,21.6071243286
1545133011805812389,21.5928382874
1545133011857921720,21.649980545
1545133011909460714,21.6214084625
1545133011956362250,21.5821228027
1545133012006026865,21.6285514832
1545133012056967421,21.6356945038
1545133012110330706,21.6321239471
1545133012159186220,21.6106948853
1545133012209147407,21.5928382874
1545133012259691071,21.5928382874
1545133012310925385,21.6249809265
1545133012359684431,21.6106948853
1545133012412717232,21.6392669678
1545133012461452607,21.6606941223
1545133012513710354,21.6071243286
1545133012560578059,21.5892658234
1545133012612552659,21.6142654419
1545133012662657058,21.6214084625
1545133012713958898,21.6071243286
1545133012764792632,21.5928382874
1545133012813771188,21.5928382874
1545133012863976586,21.6249809265
1545133012917122421,21.6106948853
1545133012968630763,21.5856952667
1545133013018749011,21.6178379059
1545133013066652297,21.6392669678
1545133013115597470,21.6071243286
1545133013168185441,21.5856952667
1545133013219469861,21.6214084625
1545133013269516601,21.6249809265
1545133013318384966,21.6214084625
1545133013368222912,21.6571235657
1545133013420912385,21.6035518646
1545133013474398865,21.6285514832
1545133013521645064,21.6428375244
1545133013571573512,21.6285514832
1545133013621858574,21.6356945038
1545133013672644181,21.6178379059
1545133013723124216,21.6392669678
1545133013774867494,21.5928382874
1545133013822673613,21.6464099884
1545133013875887161,21.6035518646
1545133013927448539,21.6321239471
1545133013977282638,21.649980545
1545133014028413631,21.5892658234
1545133014074632288,21.6071243286
1545133014126095174,21.6035518646
1545133014178922515,21.599981308
1545133014228109194,21.6285514832
1545133014278431014,21.6285514832
1545133014328529933,21.6356945038
1545133014378371008,21.6321239471
1545133014430677153,21.6464099884
1545133014479599144,21.6285514832
1545133014532272756,21.6285514832
1545133014581398358,21.6285514832
1545133014631682404,21.6178379059
1545133014682936576,21.6249809265
1545133014733887300,21.599981308
1545133014784474207,21.6285514832
1545133014830102222,21.6035518646
1545133014881484183,21.6392669678
1545133014934602693,21.6142654419
1545133014983830786,21.599981308
1545133015037476062,21.6178379059
1545133015084976551,21.6214084625
1545133015137575546,21.6214084625
1545133015186632489,21.6142654419
1545133015235361024,21.6428375244
1545133015288148959,21.6285514832
1545133015335847846,21.653553009
1545133015386868058,21.6178379059
1545133015438905670,21.6178379059
1545133015489259458,21.6142654419
1545133015540212477,21.6321239471
1545133015589803467,21.6106948853
1545133015639207084,21.596408844
1545133015688428006,21.6142654419
1545133015741342491,21.6428375244
1545133015789836815,21.5821228027
1545133015843653060,21.653553009
1545133015892671404,21.6428375244
1545133015940658263,21.6214084625
1545133015995911723,21.6106948853
1545133016043829500,21.6321239471
1545133016093347381,21.6214084625
1545133016143476680,21.6321239471
1545133016192259889,21.6142654419
1545133016246178635,21.5892658234
1545133016296417507,21.5892658234
1545133016352849804,21.6035518646
1545133016395036459,21.6428375244
1545133016446692129,21.6178379059
1545133016497574781,21.6142654419
1545133016548451378,21.6356945038
1545133016597833249,21.6285514832
1545133016647506606,21.6249809265
1545133016698729509,21.6249809265
1545133016748853205,21.6035518646
1545133016801168666,21.653553009
1545133016849455198,21.653553009
1545133016898682915,21.653553009
1545133016951484801,21.6285514832
1545133017003422936,21.6214084625
1545133017051854799,21.6321239471
1545133017104328886,21.6285514832
1545133017150737618,21.6035518646
1545133017202249541,21.6249809265
1545133017254943429,21.6392669678
1545133017304119051,21.6392669678
1545133017356339120,21.6249809265
1545133017405254624,21.649980545
1545133017456059686,21.6356945038
1545133017509015563,21.6142654419
1545133017555404599,21.6249809265
1545133017608282429,21.6142654419
1545133017658959497,21.6071243286
1545133017705434369,21.6142654419
1545133017759683055,21.6035518646
1545133017809202367,21.6106948853
1545133017860596789,21.6214084625
1545133017908441023,21.6392669678
1545133017960026912,21.5928382874
1545133018012590592,21.6071243286
1545133018062331681,21.6356945038
1545133018110346947,21.6214084625
1545133018162712079,21.5856952667
1545133018211154842,21.6356945038
1545133018262760505,21.6464099884
1545133018314900515,21.6285514832
1545133018365149550,21.649980545
1545133018414381410,21.6142654419
1545133018463185621,21.6249809265
1545133018514692864,21.6142654419
1545133018568081875,21.6142654419
1545133018616960876,21.6392669678
1545133018665632020,21.6392669678
1545133018717809059,21.6178379059
1545133018767097959,21.6392669678
1545133018818005560,21.6285514832
1545133018868117361,21.6071243286
1545133018918305135,21.6071243286
1545133018966991364,21.5928382874
1545133019018587777,21.6035518646
1545133019069164876,21.6464099884
1545133019122951230,21.6321239471
1545133019171143670,21.6428375244
1545133019218686975,21.6142654419
1545133019270791950,21.6428375244
1545133019321671184,21.6214084625
1545133019372763866,21.6142654419
1545133019423593756,21.6106948853
1545133019473112867,21.6178379059
1545133019523463199,21.6071243286
1545133019573638511,21.6035518646
1545133019624116676,21.6356945038
1545133019677328270,21.649980545
1545133019724455056,21.6214084625
1545133019774401805,21.6071243286
1545133019825406028,21.649980545
1545133019877335744,21.6249809265
1545133019926516802,21.6142654419
1545133019977094133,21.599981308
1545133020026474911,21.6214084625
1545133020078822340,21.5785522461
1545133020128594734,21.6321239471
1545133020181608747,21.6428375244
1545133020229081695,21.6285514832
1545133020279652693,21.6285514832
1545133020331376464,21.6106948853
1545133020383289704,21.6285514832
1545133020431839674,21.6071243286
1545133020482831573,21.5892658234
1545133020531979234,21.6178379059
1545133020582771629,21.6285514832
1545133020631676741,21.6106948853
1545133020684775846,21.6464099884
1545133020734364244,21.6285514832
1545133020783901211,21.599981308
1545133020835865904,21.6285514832
1545133020888197800,21.6071243286
1545133020936884834,21.6321239471
1545133020985603669,21.6142654419
1545133021038573678,21.599981308
1545133021087539723,21.6142654419
1545133021138571962,21.6106948853
1545133021186564166,21.6606941223
1545133021238777503,21.6356945038
1545133021290329738,21.596408844
1545133021340132093,21.5928382874
1545133021390937425,21.6464099884
1545133021442854307,21.6142654419
1545133021493289549,21.599981308
1545133021539289240,21.6249809265
1545133021591108494,21.6606941223
1545133021644173595,21.6035518646
1545133021692978868,21.6214084625
1545133021741673403,21.599981308
1545133021793728203,21.6071243286
1545133021842336194,21.6249809265
1545133021895704058,21.596408844
1545133021944413113,21.6214084625
1545133021997071887,21.6321239471
1545133022045411489,21.6392669678
1545133022096420672,21.6035518646
1545133022148387825,21.6035518646
1545133022198904805,21.6356945038
1545133022247100223,21.6214084625
1545133022298839108,21.6142654419
1545133022349022701,21.599981308
1545133022398244985,21.6178379059
1545133022449120852,21.6249809265
1545133022499362598,21.6249809265
1545133022549061646,21.6285514832
1545133022599292876,21.6178379059
1545133022649376614,21.6142654419
1545133022700618019,21.6678371429
1545133022753283509,21.6071243286
1545133022802326887,21.6142654419
1545133022851975781,21.6249809265
1545133022901513222,21.6428375244
1545133022953139121,21.6071243286
1545133023006414631,21.6178379059
1545133023054184282,21.6106948853
1545133023106201624,21.6249809265
1545133023154207143,21.6464099884
1545133023206722143,21.653553009
1545133023257573290,21.6428375244
1545133023307109619,21.6142654419
1545133023357285787,21.6321239471
1545133023407905095,21.653553009
1545133023457888004,21.6428375244
1545133023507974603,21.6178379059
1545133023559319479,21.6356945038
1545133023607259608,21.6249809265
1545133023659295373,21.6356945038
1545133023710412612,21.599981308
1545133023762083480,21.6428375244
1545133023812610305,21.6178379059
1545133023859905846,21.6464099884
1545133023912563082,21.6071243286
1545133023963006512,21.6321239471
1545133024015182881,21.6464099884
1545133024061489058,21.6106948853
1545133024113911995,21.6464099884
1545133024164783969,21.6285514832
1545133024216208759,21.6142654419
1545133024264956027,21.6106948853
1545133024317822544,21.6035518646
1545133024366534442,21.6642665863
1545133024417870734,21.6392669678
1545133024466342410,21.6142654419
1545133024517550762,21.6214084625
1545133024568077976,21.6464099884
1545133024616837667,21.6249809265
1545133024669561023,21.6642665863
1545133024720413760,21.649980545
1545133024770903298,21.6035518646
1545133024819349080,21.6106948853
1545133024869460482,21.6392669678
1545133024919959157,21.6106948853
1545133024973962999,21.6356945038
1545133025020896131,21.6249809265
1545133025074168361,21.6678371429
1545133025120928785,21.6428375244
1545133025173348769,21.6464099884
1545133025224320655,21.6321239471
1545133025273761235,21.649980545
1545133025326306057,21.653553009
1545133025374183355,21.6428375244
1545133025424413672,21.653553009
1545133025476664968,21.6321239471
1545133025527254016,21.6142654419
1545133025577955485,21.6428375244
1545133025627755776,21.6356945038
1545133025676570459,21.6285514832
1545133025727588020,21.6464099884
1545133025776900129,21.653553009
1545133025829882465,21.6678371429
1545133025879080522,21.653553009
1545133025931140950,21.6714096069
1545133025981947415,21.6249809265
1545133026031176213,21.6606941223
1545133026082943111,21.6678371429
1545133026130878949,21.653553009
1545133026182438401,21.6749801636
1545133026231444818,21.6142654419
1545133026282719770,21.6285514832
1545133026333196701,21.6464099884
1545133026382382347,21.6678371429
1545133026432355550,21.6571235657
1545133026483028637,21.6749801636
1545133026534344915,21.6821231842
1545133026590213887,21.6428375244
1545133026634936697,21.6428375244
1545133026686991355,21.6785526276
1545133026735167960,21.6714096069
1545133026788177310,21.649980545
1545133026837994270,21.6356945038
1545133026886294540,21.6785526276
1545133026937034676,21.7071228027
1545133026988389432,21.649980545
1545133027040544887,21.6821231842
1545133027089536633,21.6678371429
1545133027141826414,21.7071228027
1545133027190564836,21.6749801636
1545133027241260169,21.6714096069
1545133027292411730,21.6964092255
1545133027341579472,21.6821231842
1545133027393550288,21.6928386688
1545133027442489815,21.6642665863
1545133027493931008,21.6678371429
1545133027543520500,21.6678371429
1545133027595544195,21.6928386688
1545133027646638845,21.653553009
1545133027692873632,21.6571235657
1545133027744919918,21.6606941223
1545133027796056401,21.6571235657
1545133027847234339,21.6999797821
1545133027895031076,21.6571235657
1545133027952059902,21.6749801636
1545133027999626257,21.6856956482
1545133028048464736,21.6749801636
1545133028099726204,21.6928386688
1545133028150937057,21.6571235657
1545133028199490224,21.6642665863
1545133028249917986,21.6821231842
1545133028300303453,21.6714096069
1545133028351407567,21.6392669678
1545133028402450041,21.6392669678
1545133028450923036,21.6928386688
1545133028503082265,21.6678371429
1545133028553022852,21.6464099884
1545133028603908822,21.6856956482
1545133028652320322,21.6678371429
1545133028703327041,21.6821231842
1545133028752343974,21.6571235657
1545133028804098991,21.6642665863
1545133028857238204,21.6606941223
1545133028906666177,21.6785526276
1545133028957097679,21.6571235657
1545133029008076995,21.6964092255
1545133029058248284,21.649980545
1545133029108498973,21.6749801636
1545133029158095344,21.7035522461
1545133029208311080,21.6964092255
1545133029258935922,21.6785526276
1545133029307521481,21.6392669678
1545133029359372842,21.6785526276
1545133029408344666,21.6428375244
1545133029462193494,21.649980545
1545133029509997117,21.653553009
1545133029562918723,21.6356945038
1545133029612207979,21.6285514832
1545133029664547182,21.6642665863
1545133029712747295,21.6214084625
1545133029761382604,21.6106948853
1545133029812693155,21.6321239471
1545133029864790168,21.6285514832
1545133029916205843,21.6464099884
1545133029964764192,21.649980545
1545133030013436161,21.6321239471
1545133030064652305,21.6464099884
1545133030117180693,21.6464099884
1545133030166276994,21.6285514832
1545133030217440385,21.653553009
1545133030265964293,21.6249809265
1545133030316509530,21.6214084625
1545133030368037205,21.6428375244
1545133030420335466,21.6642665863
1545133030468469284,21.6392669678
1545133030517337356,21.6285514832
1545133030568710970,21.6214084625
1545133030622727393,21.6285514832
1545133030671635369,21.6392669678
1545133030720813363,21.596408844
1545133030770878725,21.6285514832
1545133030821878210,21.6214084625
1545133030874265230,21.6428375244
1545133030924332731,21.6356945038
1545133030972997760,21.6142654419
1545133031024124262,21.6392669678
1545133031074920335,21.653553009
1545133031125380340,21.6356945038
1545133031176878741,21.6356945038
1545133031227392791,21.6571235657
1545133031276580087,21.6714096069
1545133031324711043,21.6356945038
1545133031378495207,21.6428375244
1545133031428198390,21.6356945038
1545133031478640653,21.6178379059
1545133031527004572,21.6606941223
1545133031579149833,21.6428375244
1545133031630172058,21.653553009
1545133031693348101,21.6356945038
1545133031729121827,21.649980545
1545133031782261656,21.6678371429
1545133031844429084,21.6392669678
1545133031881594152,21.6714096069
1545133031934115747,21.653553009
1545133031987715871,21.6785526276
1545133032033409645,21.6714096069
1545133032084354068,21.6571235657
1545133032133474780,21.6642665863
1545133032186506938,21.6392669678
1545133032237081136,21.6571235657
1545133032284544842,21.6785526276
1545133032334301602,21.649980545
1545133032386004499,21.6714096069
1545133032436631097,21.6642665863
1545133032487245042,21.6428375244
1545133032537761864,21.6678371429
1545133032587828776,21.6749801636
1545133032637413077,21.6571235657
1545133032688048945,21.6892662048
1545133032741191279,21.649980545
1545133032792080947,21.6749801636
1545133032840099338,21.6785526276
1545133032888647155,21.6714096069
1545133032940613705,21.6856956482
1545133032992730698,21.6464099884
1545133033041964761,21.6642665863
1545133033095019676,21.6785526276
1545133033142699554,21.6678371429
1545133033192713427,21.6928386688
1545133033242929597,21.6464099884
1545133033296622553,21.653553009
1545133033343273553,21.6642665863
1545133033395053633,21.6678371429
1545133033445862196,21.6606941223
1545133033495881623,21.6928386688
1545133033544691472,21.6749801636
1545133033595876473,21.649980545
1545133033644610586,21.6856956482
1545133033698690660,21.6821231842
1545133033749524181,21.6821231842
1545133033800368027,21.6571235657
1545133033847921432,21.6285514832
1545133033897596943,21.6249809265
1545133033950576762,21.6642665863
1545133034001179027,21.6428375244
1545133034050998121,21.6821231842
1545133034101723494,21.6428375244
1545133034151353486,21.6785526276
1545133034203313408,21.6642665863
1545133034251075390,21.6856956482
1545133034303993385,21.6606941223
1545133034353600480,21.6642665863
1545133034402911137,21.6428375244
1545133034454653433,21.6606941223
1545133034506920199,21.6678371429
1545133034556547062,21.6249809265
1545133034605116601,21.6428375244
1545133034657273695,21.6571235657
1545133034706669857,21.6356945038
1545133034757188493,21.6321239471
1545133034805651360,21.6428375244
1545133034857394670,21.6606941223
1545133034909851596,21.6428375244
1545133034957759060,21.6392669678
1545133035009969816,21.6606941223
1545133035061679189,21.6428375244
1545133035108966425,21.6392669678
1545133035158999873,21.6714096069
1545133035210347502,21.599981308
1545133035263242246,21.6249809265
1545133035311835119,21.6428375244
1545133035361838348,21.6142654419
1545133035412686928,21.6321239471
1545133035461774204,21.6356945038
1545133035514492292,21.6249809265
1545133035563493629,21.6285514832
1545133035616661988,21.649980545
1545133035662572345,21.6035518646
1545133035715195390,21.6571235657
1545133035767336241,21.6214084625
1545133035817207217,21.6571235657
1545133035866317894,21.6285514832
1545133035917569654,21.6392669678
1545133035967565785,21.6356945038
1545133036016836691,21.6464099884
1545133036067762285,21.6356945038
1545133036117755486,21.6142654419
1545133036168528051,21.653553009
1545133036218705819,21.6642665863
1545133036268170067,21.6178379059
1545133036321417810,21.6321239471
1545133036372310470,21.6321239471
1545133036420946455,21.6249809265
1545133036470802424,21.6392669678
1545133036520011512,21.6428375244
1545133036572045995,21.6392669678
1545133036624013866,21.6178379059
1545133036673430292,21.6356945038
1545133036723320417,21.6142654419
1545133036774285777,21.6356945038
1545133036825703500,21.6714096069
1545133036876483439,21.6356945038
1545133036926721570,21.6392669678
1545133036974181226,21.6428375244
1545133037026370282,21.6178379059
1545133037076506370,21.6178379059
1545133037126854431,21.649980545
1545133037177857922,21.6249809265
1545133037227054902,21.6428375244
1545133037277983444,21.6106948853
1545133037329180964,21.6285514832
1545133037382889994,21.6392669678
1545133037431229963,21.6321239471
1545133037478963703,21.6428375244
1545133037530571265,21.6428375244
1545133037583728582,21.6428375244
1545133037632466304,21.649980545
1545133037681317521,21.6392669678
1545133037733375989,21.6428375244
1545133037783997969,21.6678371429
1545133037835316824,21.6678371429
1545133037884556753,21.6749801636
1545133037937557977,21.653553009
1545133037983196531,21.653553009
1545133038036606728,21.6785526276
1545133038085758674,21.6749801636
1545133038136514101,21.6892662048
1545133038187031445,21.653553009
1545133038235602225,21.6571235657
1545133038288545759,21.6571235657
1545133038339678667,21.6606941223
1545133038388361550,21.6642665863
1545133038438612438,21.6642665863
1545133038488348698,21.6642665863
1545133038538761808,21.6571235657
1545133038590948611,21.6749801636
1545133038640041387,21.6964092255
1545133038693103995,21.653553009
1545133038740465608,21.649980545
1545133038796207008,21.653553009
1545133038843080906,21.6321239471
1545133038892801807,21.6642665863
1545133038945076782,21.6571235657
1545133038993731258,21.6821231842
1545133039044313572,21.6571235657
1545133039096188353,21.653553009
1545133039146637743,21.6642665863
1545133039197146365,21.6714096069
1545133039246895045,21.649980545
1545133039295793173,21.6821231842
1545133039347214825,21.6428375244
1545133039396098423,21.6606941223
1545133039449040193,21.6428375244
1545133039497068628,21.6749801636
1545133039550870203,21.6928386688
1545133039601300848,21.6464099884
1545133039650499526,21.7071228027
1545133039701364559,21.6714096069
1545133039750518219,21.6856956482
1545133039798534748,21.6785526276
1545133039850861901,21.6678371429
1545133039902034253,21.6892662048
1545133039952952129,21.6571235657
