rosbagTimestamp,data
1545133040002387932,21.6642665863
1545133040052469879,21.649980545
1545133040102948287,21.6606941223
1545133040153933249,21.6821231842
1545133040205042420,21.6821231842
1545133040254072573,21.6642665863
1545133040306490710,21.653553009
1545133040355304181,21.6928386688
1545133040405683609,21.6571235657
1545133040457057456,21.7142658234
1545133040505716595,21.6856956482
1545133040556436777,21.6642665863
1545133040608918675,21.6392669678
1545133040659866470,21.6928386688
1545133040708659876,21.6642665863
1545133040762821708,21.6749801636
1545133040809446273,21.6678371429
1545133040860643610,21.6821231842
1545133040911800228,21.6785526276
1545133040962126067,21.6856956482
1545133041011168702,21.6999797821
1545133041061464520,21.7178382874
1545133041112993469,21.6714096069
1545133041162494471,21.6856956482
1545133041212832259,21.6749801636
1545133041263348450,21.6571235657
1545133041312327642,21.6356945038
1545133041364216257,21.7071228027
1545133041415498469,21.6928386688
1545133041466773239,21.6714096069
1545133041514706592,21.6678371429
1545133041567344147,21.6892662048
1545133041617043028,21.6856956482
1545133041670545875,21.6714096069
1545133041716922672,21.6821231842
1545133041767830228,21.721408844
1545133041818253027,21.6714096069
1545133041868619346,21.6964092255
1545133041919843517,21.6642665863
1545133041971025509,21.6892662048
1545133042022521624,21.6892662048
1545133042069742715,21.6606941223
1545133042119577859,21.653553009
1545133042172256365,21.6928386688
1545133042222459845,21.721408844
1545133042273292776,21.6714096069
1545133042322870904,21.6749801636
1545133042372195120,21.6892662048
1545133042423033630,21.6428375244
1545133042482397752,21.6571235657
1545133042525459479,21.653553009
1545133042576477163,21.6571235657
1545133042624904902,21.6606941223
1545133042677104721,21.653553009
1545133042726900448,21.6392669678
1545133042777274987,21.6428375244
1545133042827259488,21.6249809265
1545133042877425291,21.6178379059
1545133042926971700,21.6392669678
1545133042978398160,21.6392669678
1545133043028993590,21.6178379059
1545133043082300791,21.6285514832
1545133043128412807,21.6285514832
1545133043182241537,21.6106948853
1545133043230930447,21.6356945038
1545133043281081311,21.6321239471
1545133043331522880,21.6428375244
1545133043380660725,21.6571235657
1545133043431296856,21.6285514832
1545133043483528141,21.6214084625
1545133043535315169,21.6178379059
1545133043583491812,21.6321239471
1545133043632177558,21.6142654419
1545133043683280593,21.6071243286
1545133043736527335,21.6178379059
1545133043787738370,21.6214084625
1545133043836197600,21.6821231842
1545133043885409450,21.6071243286
1545133043935272393,21.6321239471
1545133043986611790,21.6142654419
1545133044038233129,21.6071243286
1545133044090006803,21.6214084625
1545133044139570625,21.6642665863
1545133044187481616,21.6249809265
1545133044238783646,21.6356945038
1545133044288938463,21.6249809265
1545133044341969056,21.6321239471
1545133044390353083,21.6392669678
1545133044440581797,21.6321239471
1545133044492259389,21.649980545
1545133044543871499,21.6392669678
1545133044590646583,21.6428375244
1545133044643355842,21.6249809265
1545133044693630047,21.6035518646
1545133044745074470,21.6249809265
1545133044796143642,21.6214084625
1545133044845925733,21.6035518646
1545133044896013569,21.6214084625
1545133044943087514,21.5928382874
1545133044997584179,21.6035518646
1545133045046608495,21.6106948853
1545133045097916693,21.649980545
1545133045147812390,21.6178379059
1545133045198419885,21.6035518646
1545133045248968534,21.6249809265
1545133045301696264,21.6285514832
1545133045348303629,21.6142654419
1545133045400996879,21.653553009
1545133045449512749,21.6321239471
1545133045500146981,21.6035518646
1545133045552960333,21.649980545
1545133045602156858,21.599981308
1545133045654972648,21.6249809265
1545133045703386689,21.6356945038
1545133045753112504,21.6035518646
1545133045805388997,21.596408844
1545133045856341624,21.6178379059
1545133045903602751,21.6321239471
1545133045953398185,21.6106948853
1545133046004894682,21.5928382874
1545133046057382419,21.6142654419
1545133046106593679,21.6106948853
1545133046157068378,21.6178379059
1545133046206270755,21.6214084625
1545133046256147278,21.6392669678
1545133046309886830,21.6428375244
1545133046360430752,21.6178379059
1545133046410853693,21.6178379059
1545133046459052224,21.6356945038
1545133046507489589,21.6356945038
1545133046559968311,21.6321239471
1545133046612022953,21.6321239471
1545133046662989579,21.6321239471
1545133046711535153,21.649980545
1545133046760530201,21.6142654419
1545133046814169465,21.6071243286
1545133046862554445,21.6321239471
1545133046912088865,21.6356945038
1545133046960799433,21.6285514832
1545133047012294123,21.653553009
1545133047065078712,21.6464099884
1545133047114782862,21.6178379059
1545133047163487486,21.6142654419
1545133047215022298,21.6214084625
1545133047265770807,21.649980545
1545133047317726956,21.6428375244
1545133047367577086,21.6714096069
1545133047421177875,21.653553009
1545133047466850077,21.6214084625
1545133047518617126,21.6249809265
1545133047568916087,21.6392669678
1545133047620377627,21.6571235657
1545133047670120223,21.6249809265
1545133047721259676,21.6606941223
1545133047771020914,21.6249809265
1545133047820251676,21.6321239471
1545133047871428191,21.6428375244
1545133047922574986,21.6356945038
1545133047972402850,21.6356945038
1545133048021398859,21.6392669678
1545133048073561796,21.6249809265
1545133048125494642,21.649980545
1545133048177706039,21.6571235657
1545133048222427360,21.6392669678
1545133048273641849,21.6285514832
1545133048325412307,21.6356945038
1545133048376183883,21.6321239471
1545133048426747087,21.653553009
1545133048476939666,21.6428375244
1545133048525532233,21.6714096069
1545133048578160620,21.649980545
1545133048628915327,21.6642665863
1545133048680009077,21.6606941223
1545133048728043230,21.6178379059
1545133048777460049,21.6464099884
1545133048829040700,21.6606941223
1545133048881982383,21.6249809265
1545133048931074661,21.6464099884
1545133048979589961,21.649980545
1545133049031948519,21.649980545
1545133049080971371,21.6356945038
1545133049133793403,21.6642665863
1545133049182421174,21.6571235657
1545133049235100492,21.6642665863
1545133049281385116,21.6356945038
1545133049334366151,21.6785526276
1545133049383208104,21.6428375244
1545133049436740194,21.6571235657
1545133049484805079,21.6606941223
1545133049536159547,21.653553009
1545133049588827229,21.6714096069
1545133049636161273,21.653553009
1545133049687022333,21.6749801636
1545133049737677914,21.6749801636
1545133049787290351,21.6606941223
1545133049836486087,21.6606941223
1545133049890232402,21.6606941223
1545133049940356605,21.6428375244
1545133049991362775,21.6785526276
1545133050040092743,21.649980545
1545133050089952571,21.6642665863
1545133050139256644,21.6714096069
1545133050191077489,21.6642665863
1545133050243105728,21.6606941223
1545133050292496816,21.653553009
1545133050344744784,21.6606941223
1545133050392924820,21.6821231842
1545133050444928432,21.6714096069
1545133050495196962,21.6856956482
1545133050544789290,21.6856956482
1545133050593641563,21.6571235657
1545133050645497513,21.6928386688
1545133050698491889,21.6749801636
1545133050746303505,21.6964092255
1545133050796971980,21.653553009
1545133050846337966,21.7142658234
1545133050897103146,21.6785526276
1545133050948606660,21.6571235657
1545133050999658373,21.6749801636
1545133051050568757,21.649980545
1545133051098019980,21.653553009
1545133051149619192,21.6642665863
1545133051200840062,21.6785526276
1545133051251077747,21.6678371429
1545133051301011047,21.7106952667
1545133051352244617,21.6678371429
1545133051401406688,21.6785526276
1545133051453674849,21.6785526276
1545133051502834835,21.6892662048
1545133051556224801,21.6642665863
1545133051604035971,21.6464099884
1545133051653013613,21.6571235657
1545133051704376027,21.7142658234
1545133051757473910,21.6928386688
1545133051805476218,21.6856956482
1545133051853950259,21.6678371429
1545133051904681898,21.6606941223
1545133051958395880,21.6821231842
1545133052006933910,21.649980545
1545133052056006798,21.6892662048
1545133052108028222,21.6785526276
1545133052160072240,21.6571235657
1545133052210167306,21.6999797821
1545133052258974069,21.6392669678
1545133052312021495,21.649980545
1545133052359304665,21.6964092255
1545133052411018630,21.6785526276
1545133052461168506,21.7106952667
1545133052511517845,21.6785526276
1545133052561834365,21.6785526276
1545133052613257386,21.6821231842
1545133052665323521,21.6714096069
1545133052713627086,21.6821231842
1545133052765203009,21.7071228027
1545133052812169019,21.6892662048
1545133052865881703,21.6678371429
1545133052914856955,21.7178382874
1545133052965851670,21.7106952667
1545133053014783078,21.6821231842
1545133053068090861,21.6785526276
1545133053117140160,21.6999797821
1545133053169128147,21.6749801636
1545133053215899186,21.7035522461
1545133053269416707,21.7071228027
1545133053319867264,21.6856956482
1545133053369072624,21.6678371429
1545133053420708623,21.6785526276
1545133053469810465,21.6642665863
1545133053520476124,21.6999797821
1545133053571235946,21.7071228027
1545133053621263394,21.6821231842
1545133053671874171,21.6642665863
1545133053721639130,21.6821231842
1545133053773021375,21.7035522461
1545133053824087518,21.6892662048
1545133053872976872,21.6928386688
1545133053924957348,21.7356948853
1545133053975611540,21.6821231842
1545133054026289182,21.6642665863
1545133054075988931,21.7071228027
1545133054124582762,21.6928386688
1545133054174733963,21.6856956482
1545133054226952282,21.6999797821
1545133054279529333,21.6892662048
1545133054327560737,21.7035522461
1545133054379282505,21.6964092255
1545133054428084676,21.7106952667
1545133054479344282,21.6642665863
1545133054530828787,21.6892662048
1545133054579862721,21.7106952667
1545133054630319820,21.6821231842
1545133054681204622,21.6785526276
1545133054731314163,21.6856956482
1545133054780341037,21.7071228027
1545133054831882784,21.6892662048
1545133054882147204,21.6964092255
1545133054933908212,21.6964092255
1545133054983691046,21.7178382874
1545133055034670913,21.7035522461
1545133055085390613,21.6856956482
1545133055133380748,21.6785526276
1545133055185636806,21.7071228027
1545133055235687508,21.7071228027
1545133055288862463,21.6999797821
1545133055335466719,21.6821231842
1545133055390524179,21.6999797821
1545133055437349221,21.7178382874
1545133055486970108,21.6892662048
1545133055538250844,21.7035522461
1545133055589653443,21.7035522461
1545133055640400431,21.6928386688
1545133055688214150,21.6892662048
1545133055739020614,21.6571235657
1545133055790907146,21.6749801636
1545133055840813007,21.6678371429
1545133055891775015,21.6642665863
1545133055942076273,21.6714096069
1545133055990625126,21.6821231842
1545133056042639747,21.6821231842
1545133056095263264,21.6999797821
1545133056142786681,21.6714096069
1545133056193357327,21.6356945038
1545133056243396244,21.6999797821
1545133056293182258,21.649980545
1545133056345090044,21.6785526276
1545133056396248346,21.6642665863
1545133056446480574,21.6821231842
1545133056496202741,21.6678371429
1545133056545861068,21.6749801636
1545133056597326053,21.6642665863
1545133056645801647,21.6606941223
1545133056700907279,21.6928386688
1545133056748328481,21.6571235657
1545133056800302298,21.6749801636
1545133056849486383,21.6606941223
1545133056900017638,21.7035522461
1545133056951055291,21.6749801636
1545133056999303135,21.6464099884
1545133057050698022,21.6821231842
1545133057103388922,21.6999797821
1545133057154177517,21.6714096069
1545133057202436204,21.6642665863
1545133057251187502,21.7071228027
1545133057302929422,21.653553009
1545133057354886005,21.6392669678
1545133057406181510,21.6714096069
1545133057455292662,21.6785526276
1545133057503996689,21.6392669678
1545133057554920501,21.6749801636
1545133057605528017,21.6678371429
1545133057657095814,21.6964092255
1545133057706879922,21.6856956482
1545133057758219851,21.6642665863
1545133057808143468,21.6642665863
1545133057859434857,21.6749801636
1545133057907643798,21.6749801636
1545133057958960130,21.6571235657
1545133058009329032,21.6392669678
1545133058059246041,21.6464099884
1545133058112718443,21.6356945038
1545133058161744510,21.6356945038
1545133058210568041,21.6392669678
1545133058261769210,21.6642665863
1545133058311717217,21.6571235657
1545133058363301412,21.649980545
1545133058412867987,21.649980545
1545133058464661441,21.6142654419
1545133058515557105,21.6571235657
1545133058564083520,21.6392669678
1545133058616606320,21.6249809265
1545133058666143277,21.6464099884
1545133058716700458,21.6571235657
1545133058765077952,21.6142654419
1545133058817024188,21.6428375244
1545133058868461184,21.653553009
1545133058920429808,21.6285514832
1545133058968577144,21.6464099884
1545133059017849241,21.6249809265
1545133059068427625,21.653553009
1545133059118796243,21.6464099884
1545133059171481351,21.6714096069
1545133059223116461,21.6214084625
1545133059270416099,21.649980545
1545133059322388230,21.653553009
1545133059372076090,21.6321239471
1545133059422286853,21.6571235657
1545133059472659357,21.6642665863
1545133059522124129,21.6428375244
1545133059572589222,21.6714096069
1545133059623872637,21.6428375244
1545133059673910189,21.6678371429
1545133059724230382,21.6321239471
1545133059775831740,21.6714096069
1545133059824738241,21.6856956482
1545133059876918551,21.653553009
1545133059925704401,21.653553009
1545133059976980003,21.6464099884
1545133060026795654,21.6464099884
1545133060078010565,21.6571235657
1545133060126798721,21.6464099884
1545133060179087692,21.6749801636
1545133060230552773,21.6606941223
1545133060279446263,21.6749801636
1545133060330441290,21.6571235657
1545133060379608699,21.6642665863
1545133060431407015,21.6749801636
1545133060480974396,21.6642665863
1545133060530931937,21.6249809265
1545133060581851655,21.6571235657
1545133060631278836,21.6571235657
1545133060683745333,21.649980545
1545133060734288225,21.6714096069
1545133060782653997,21.6428375244
1545133060834102123,21.6749801636
1545133060883996752,21.6428375244
1545133060933295620,21.6678371429
1545133060986068269,21.6749801636
1545133061037553671,21.6749801636
1545133061085358489,21.6606941223
1545133061138827765,21.7035522461
1545133061188044605,21.6749801636
1545133061239315958,21.6321239471
1545133061289141819,21.6642665863
1545133061340022225,21.6928386688
1545133061389051283,21.653553009
1545133061439810000,21.6606941223
1545133061490722845,21.6749801636
1545133061541064187,21.6571235657
1545133061590333921,21.6678371429
1545133061639948026,21.6749801636
1545133061692354516,21.6606941223
1545133061744537984,21.6892662048
1545133061793257534,21.6464099884
1545133061840996608,21.6392669678
1545133061893051221,21.6356945038
1545133061945992447,21.6749801636
1545133061995169172,21.6571235657
1545133062045504358,21.6964092255
1545133062095777113,21.653553009
1545133062144439854,21.6606941223
1545133062195250358,21.6856956482
1545133062247808741,21.6106948853
1545133062299110737,21.6678371429
1545133062347074231,21.6606941223
1545133062397914838,21.6321239471
1545133062447931881,21.6928386688
1545133062499700976,21.6856956482
1545133062551686439,21.6571235657
1545133062599586631,21.6785526276
1545133062649312158,21.6356945038
1545133062699905134,21.6856956482
1545133062750703110,21.6678371429
1545133062801508776,21.6464099884
1545133062851487662,21.6749801636
1545133062901226370,21.6321239471
1545133062953434396,21.6714096069
1545133063002302271,21.6606941223
1545133063055835367,21.6821231842
1545133063106216230,21.6714096069
1545133063155461246,21.6714096069
1545133063202756510,21.6571235657
1545133063255023544,21.6749801636
1545133063307333017,21.6606941223
1545133063355406371,21.6571235657
1545133063407850042,21.653553009
1545133063457409670,21.6214084625
1545133063507426681,21.6821231842
1545133063558495170,21.6749801636
1545133063610299483,21.6606941223
1545133063659120538,21.6428375244
1545133063708879961,21.6892662048
1545133063759771329,21.649980545
1545133063810256120,21.6392669678
1545133063861945618,21.6678371429
1545133063910272635,21.653553009
1545133063959071772,21.6999797821
1545133064012877180,21.653553009
1545133064063305884,21.6285514832
1545133064118671105,21.6785526276
1545133064162090327,21.6785526276
1545133064213303672,21.6678371429
1545133064264316138,21.6678371429
1545133064314255464,21.6392669678
1545133064364690926,21.6356945038
1545133064416036432,21.6821231842
1545133064464724586,21.649980545
1545133064517263019,21.6999797821
1545133064566772266,21.653553009
1545133064617487263,21.6642665863
1545133064671207563,21.6606941223
1545133064716431499,21.6321239471
1545133064768638011,21.6642665863
1545133064821007338,21.6464099884
1545133064870536879,21.649980545
1545133064919975190,21.6464099884
1545133064969196529,21.6464099884
1545133065021739574,21.653553009
1545133065073038264,21.6249809265
1545133065121875135,21.6321239471
1545133065171711368,21.6321239471
1545133065223414751,21.6464099884
1545133065273331602,21.6464099884
1545133065324272709,21.6178379059
1545133065375534929,21.6606941223
1545133065424618572,21.6214084625
1545133065474163163,21.6321239471
1545133065523852392,21.6321239471
1545133065576442005,21.6249809265
1545133065626039533,21.6285514832
1545133065674537189,21.6214084625
1545133065727104723,21.6356945038
1545133065775983886,21.6356945038
1545133065826365544,21.6321239471
1545133065881134397,21.6392669678
1545133065930236399,21.6678371429
1545133065980015265,21.6321239471
1545133066029172682,21.6035518646
1545133066077933245,21.6249809265
1545133066131177889,21.6464099884
1545133066182409054,21.6249809265
1545133066231602565,21.6214084625
1545133066281916062,21.5928382874
1545133066331081900,21.5892658234
1545133066384200336,21.5892658234
1545133066432787638,21.6214084625
1545133066486808040,21.6392669678
1545133066535082044,21.6464099884
1545133066582647040,21.5892658234
1545133066635647551,21.6142654419
1545133066687649018,21.6571235657
1545133066735224623,21.596408844
1545133066786994840,21.6071243286
1545133066834130626,21.6356945038
1545133066888194593,21.6464099884
1545133066938132197,21.6249809265
1545133066987230737,21.6106948853
1545133067037079945,21.6428375244
1545133067088529433,21.6106948853
1545133067142201020,21.6571235657
1545133067190485232,21.6071243286
1545133067240340192,21.649980545
1545133067289239860,21.6249809265
1545133067341148553,21.6249809265
1545133067392120913,21.6285514832
1545133067442761369,21.6142654419
1545133067493158788,21.6356945038
1545133067541224717,21.6249809265
1545133067593844898,21.599981308
1545133067643139760,21.6071243286
1545133067695811748,21.5892658234
1545133067746904132,21.596408844
1545133067792571609,21.6035518646
1545133067844085624,21.596408844
1545133067897440066,21.6356945038
1545133067946276784,21.5928382874
1545133067995047270,21.5928382874
1545133068046956874,21.6142654419
1545133068098401363,21.6356945038
1545133068149293031,21.5928382874
1545133068197606596,21.5714092255
1545133068250363804,21.5928382874
1545133068300304517,21.5856952667
1545133068349428353,21.599981308
1545133068402546878,21.5856952667
1545133068451601965,21.6214084625
1545133068499819068,21.5714092255
1545133068550503083,21.5535526276
1545133068602188954,21.6071243286
1545133068652718581,21.5785522461
1545133068704264941,21.5928382874
1545133068752260525,21.5856952667
1545133068805008430,21.5856952667
1545133068854288543,21.5714092255
1545133068904842108,21.6035518646
1545133068956881550,21.6106948853
1545133069009335993,21.5678386688
1545133069055902690,21.5821228027
1545133069106964738,21.5749797821
1545133069157139641,21.5678386688
1545133069210635989,21.5821228027
1545133069260758955,21.5892658234
1545133069307668309,21.5392665863
1545133069357468095,21.5749797821
1545133069408695243,21.5714092255
1545133069462283534,21.5785522461
1545133069510007948,21.5606956482
1545133069560744861,21.5499801636
1545133069610773767,21.5785522461
1545133069660667688,21.5749797821
1545133069711528683,21.5642662048
1545133069764821168,21.5678386688
1545133069813387882,21.5928382874
1545133069863357251,21.5642662048
1545133069912175491,21.5535526276
1545133069964129502,21.5821228027
1545133070013946906,21.5749797821
1545133070065485682,21.5678386688
1545133070115497705,21.5785522461
1545133070165811769,21.5535526276
1545133070217729242,21.599981308
1545133070266511145,21.5678386688
1545133070315929025,21.5499801636
1545133070366699588,21.5892658234
1545133070418524418,21.5499801636
1545133070469225571,21.5785522461
1545133070518908767,21.5678386688
1545133070568179507,21.5642662048
1545133070619281707,21.5214099884
1545133070668128326,21.5464096069
1545133070723447403,21.5428371429
1545133070775702532,21.5571231842
1545133070823797457,21.5678386688
1545133070870663928,21.5749797821
1545133070920128214,21.5678386688
1545133070973521323,21.5678386688
1545133071024052172,21.5749797821
1545133071073920631,21.5535526276
1545133071125987880,21.5499801636
1545133071174254394,21.5821228027
1545133071226883752,21.5714092255
1545133071273738247,21.5785522461
1545133071326844019,21.5749797821
1545133071376528964,21.5642662048
1545133071425980763,21.5856952667
1545133071477902441,21.5571231842
1545133071529852502,21.5749797821
1545133071579284125,21.5642662048
1545133071628147759,21.5749797821
1545133071680070623,21.5464096069
1545133071729416566,21.599981308
1545133071780312376,21.5499801636
1545133071828517586,21.5642662048
1545133071881014187,21.5642662048
1545133071929412696,21.5714092255
1545133071982804693,21.5285511017
1545133072033163203,21.5571231842
1545133072084868272,21.5071239471
1545133072132125382,21.5464096069
1545133072181215835,21.5392665863
1545133072233285584,21.5571231842
1545133072286905064,21.5499801636
1545133072337449331,21.5178375244
1545133072383804902,21.5285511017
1545133072433378369,21.5071239471
1545133072485083989,21.5214099884
1545133072538844219,21.5428371429
1545133072586225263,21.5535526276
1545133072636178667,21.5071239471
1545133072685718356,21.5106945038
1545133072738422156,21.5464096069
1545133072788176230,21.5356941223
1545133072841011263,21.5499801636
1545133072889678726,21.5071239471
1545133072940374307,21.5214099884
1545133072990963406,21.5356941223
1545133073040200661,21.5285511017
1545133073091020502,21.5428371429
1545133073141673334,21.5356941223
1545133073193208048,21.5499801636
1545133073242281825,21.5214099884
1545133073291953381,21.5285511017
1545133073344230985,21.4999809265
1545133073395311370,21.5214099884
1545133073444531964,21.524980545
1545133073494517073,21.5499801636
1545133073545003334,21.5714092255
1545133073596206105,21.5214099884
1545133073647186144,21.5142669678
1545133073696340717,21.5392665863
1545133073746504594,21.5214099884
1545133073797529038,21.5428371429
1545133073848306479,21.5392665863
