rosbagTimestamp,data
1545133073899370656,21.5285511017
1545133073949516159,21.5499801636
1545133073998621811,21.5178375244
1545133074049613736,21.5392665863
1545133074100362364,21.5464096069
1545133074152612828,21.5356941223
1545133074201267720,21.524980545
1545133074250717041,21.5499801636
1545133074303047610,21.5178375244
1545133074351975027,21.5464096069
1545133074405879303,21.5106945038
1545133074455998579,21.5392665863
1545133074501305276,21.5499801636
1545133074553716488,21.5571231842
1545133074605775231,21.5178375244
1545133074655177302,21.5214099884
1545133074703611516,21.5178375244
1545133074754281391,21.5285511017
1545133074806907080,21.5106945038
1545133074858257976,21.5142669678
1545133074909351365,21.5428371429
1545133074957090194,21.4999809265
1545133075008021953,21.5392665863
1545133075058933309,21.5356941223
1545133075109142281,21.5535526276
1545133075160191346,21.5321235657
1545133075209372543,21.5535526276
1545133075259440334,21.5499801636
1545133075311524678,21.5356941223
1545133075361629215,21.5678386688
1545133075412769236,21.5356941223
1545133075461377591,21.5285511017
1545133075511706256,21.5892658234
1545133075560531106,21.5821228027
1545133075614009181,21.5606956482
1545133075665963491,21.5785522461
1545133075715246191,21.5785522461
1545133075763080018,21.5714092255
1545133075814799557,21.5928382874
1545133075863279514,21.5499801636
1545133075916539802,21.5856952667
1545133075968086338,21.5678386688
1545133076016466804,21.5749797821
1545133076066842215,21.5392665863
1545133076116623929,21.5892658234
1545133076168426752,21.5606956482
1545133076219823990,21.5714092255
1545133076270304791,21.5821228027
1545133076319997304,21.5571231842
1545133076369888421,21.5714092255
1545133076420315794,21.5749797821
1545133076471348479,21.5535526276
1545133076520195855,21.5856952667
1545133076569821739,21.5785522461
1545133076620787106,21.5606956482
1545133076672796707,21.5642662048
1545133076724943146,21.5678386688
1545133076771982245,21.5464096069
1545133076821346441,21.5499801636
1545133076873375214,21.6071243286
1545133076926719192,21.5535526276
1545133076975058595,21.5856952667
1545133077025710635,21.5571231842
1545133077074558598,21.6035518646
1545133077125771754,21.5714092255
1545133077176188867,21.5821228027
1545133077229173144,21.5785522461
1545133077283324096,21.5749797821
1545133077328003678,21.5606956482
1545133077378867621,21.5571231842
1545133077429835585,21.5892658234
1545133077480879914,21.5714092255
1545133077531631996,21.5714092255
1545133077577917594,21.5928382874
1545133077631386650,21.5856952667
1545133077682212344,21.5928382874
1545133077730853992,21.5785522461
1545133077783583116,21.5821228027
1545133077832384358,21.5785522461
1545133077883464845,21.5856952667
1545133077936849615,21.5856952667
1545133077983074084,21.5606956482
1545133078036357547,21.5606956482
1545133078085428001,21.5606956482
1545133078134993955,21.6035518646
1545133078186961867,21.5928382874
1545133078236874181,21.6142654419
1545133078288966001,21.5749797821
1545133078335225616,21.599981308
1545133078387519673,21.596408844
1545133078435734706,21.6035518646
1545133078488583032,21.5785522461
1545133078537829394,21.599981308
1545133078590862764,21.5785522461
1545133078638761362,21.5535526276
1545133078690034451,21.6214084625
1545133078741578452,21.5892658234
1545133078791209502,21.5785522461
1545133078841269646,21.5642662048
1545133078890187088,21.5892658234
1545133078941953372,21.5606956482
1545133078994709248,21.5606956482
1545133079045646150,21.5606956482
1545133079092618713,21.5571231842
1545133079142262517,21.5714092255
1545133079193880178,21.5606956482
1545133079245094012,21.5642662048
1545133079295873895,21.5571231842
1545133079346738953,21.524980545
1545133079396919803,21.5856952667
1545133079445288105,21.5464096069
1545133079495838459,21.5464096069
1545133079549463270,21.5106945038
1545133079600278345,21.5499801636
1545133079648878784,21.5428371429
1545133079696814147,21.5428371429
1545133079749190834,21.5428371429
1545133079801323886,21.5499801636
1545133079849487864,21.5464096069
1545133079900767267,21.5571231842
1545133079951754860,21.5464096069
1545133080000080946,21.5214099884
1545133080051350574,21.5535526276
1545133080104790380,21.5321235657
1545133080152490799,21.5464096069
1545133080201835998,21.5356941223
1545133080254391955,21.524980545
1545133080304340356,21.5214099884
1545133080352916062,21.5142669678
1545133080404300566,21.5606956482
1545133080454645654,21.5142669678
1545133080506320745,21.5142669678
1545133080556497503,21.5214099884
1545133080610213045,21.524980545
1545133080655205070,21.5071239471
1545133080707386382,21.524980545
1545133080758435060,21.5464096069
1545133080809160186,21.5428371429
1545133080859176750,21.5499801636
1545133080909918608,21.5428371429
1545133080958772018,21.5285511017
1545133081009739025,21.5499801636
1545133081061223038,21.5071239471
1545133081113776347,21.5535526276
1545133081161492408,21.5285511017
1545133081210900689,21.5178375244
1545133081263089650,21.5392665863
1545133081315404612,21.5535526276
1545133081363680772,21.5392665863
1545133081413450165,21.5499801636
1545133081463444783,21.5142669678
1545133081515843889,21.5535526276
1545133081567200978,21.5464096069
1545133081615703230,21.5356941223
1545133081665968332,21.5214099884
1545133081716518245,21.5749797821
1545133081765460100,21.5464096069
1545133081817920512,21.5642662048
1545133081869272107,21.5499801636
1545133081920095297,21.5749797821
1545133081968359100,21.5714092255
1545133082018227660,21.524980545
1545133082070455030,21.5464096069
1545133082122349191,21.5642662048
1545133082169802715,21.5749797821
1545133082218775768,21.5606956482
1545133082269903305,21.5749797821
1545133082322657044,21.5642662048
1545133082375019506,21.5714092255
1545133082424216392,21.5749797821
1545133082473704739,21.6035518646
1545133082523585826,21.5464096069
1545133082575037891,21.5464096069
1545133082625971692,21.5642662048
1545133082676599209,21.5499801636
1545133082725688920,21.6035518646
1545133082776716039,21.5571231842
1545133082824911396,21.5928382874
1545133082876972892,21.5606956482
1545133082925997377,21.5785522461
1545133082976223548,21.5821228027
1545133083027566544,21.5892658234
1545133083078187000,21.5535526276
1545133083129292745,21.5642662048
1545133083180746855,21.5749797821
1545133083230598897,21.5642662048
1545133083279509165,21.5714092255
1545133083330515707,21.5678386688
1545133083382341633,21.5606956482
1545133083431311401,21.5464096069
1545133083481547822,21.5499801636
1545133083530309609,21.5678386688
1545133083582188345,21.5535526276
1545133083635105062,21.5321235657
1545133083685704858,21.5714092255
1545133083734765661,21.5785522461
1545133083782521153,21.5714092255
1545133083833294898,21.5571231842
1545133083884522253,21.5785522461
1545133083935352283,21.5714092255
1545133083988102326,21.5749797821
1545133084037152102,21.5678386688
1545133084085937630,21.5642662048
1545133084139719608,21.5428371429
1545133084187176376,21.524980545
1545133084240358969,21.5321235657
1545133084288520895,21.5571231842
1545133084339325800,21.5714092255
1545133084392121739,21.5571231842
1545133084441788408,21.5356941223
1545133084490373148,21.5178375244
1545133084541191552,21.5321235657
1545133084591950149,21.5285511017
1545133084642785839,21.5285511017
1545133084692229277,21.5071239471
1545133084744610555,21.5142669678
1545133084793768560,21.5356941223
1545133084843568302,21.5464096069
1545133084896332701,21.524980545
1545133084945003485,21.4821243286
1545133084996065009,21.5106945038
1545133085044530214,21.5071239471
1545133085096896158,21.4964084625
1545133085146421416,21.5356941223
1545133085200154024,21.5214099884
1545133085246102249,21.5464096069
1545133085297194474,21.5321235657
1545133085346259441,21.5071239471
1545133085398824891,21.4856948853
1545133085450728486,21.5285511017
1545133085500142945,21.5392665863
1545133085550818362,21.5178375244
1545133085601110923,21.5464096069
1545133085651394282,21.5535526276
1545133085703091456,21.5642662048
1545133085751598477,21.524980545
1545133085802030502,21.5499801636
1545133085852216678,21.5071239471
1545133085901344522,21.5464096069
1545133085953045710,21.5571231842
1545133086003728459,21.5356941223
1545133086055492168,21.5106945038
1545133086103214944,21.5464096069
1545133086155687196,21.5392665863
1545133086208404347,21.5321235657
1545133086255748884,21.5142669678
1545133086306769512,21.5464096069
1545133086356939156,21.524980545
1545133086406289226,21.5392665863
1545133086458575511,21.5571231842
1545133086516631829,21.5606956482
1545133086560171242,21.5642662048
1545133086609631878,21.5678386688
1545133086657862159,21.5499801636
1545133086710283393,21.5606956482
1545133086761252759,21.5464096069
1545133086812055659,21.5321235657
1545133086862125277,21.5428371429
1545133086912241513,21.5499801636
1545133086961022827,21.5535526276
1545133087014766193,21.5606956482
1545133087062233898,21.5285511017
1545133087113789073,21.5749797821
1545133087162442157,21.5392665863
1545133087215529839,21.5356941223
1545133087265112820,21.5392665863
1545133087314166088,21.5535526276
1545133087364989249,21.5428371429
1545133087416804170,21.5535526276
1545133087468002381,21.5214099884
1545133087519804946,21.5356941223
1545133087569943189,21.5321235657
1545133087617464546,21.5285511017
1545133087668328521,21.5428371429
1545133087718898978,21.5606956482
1545133087769945615,21.524980545
1545133087820673378,21.5678386688
1545133087870774255,21.5214099884
1545133087919945582,21.5285511017
1545133087971832081,21.5428371429
1545133088020921474,21.5321235657
1545133088072275314,21.5321235657
1545133088122518642,21.5106945038
1545133088172630528,21.5499801636
1545133088222720063,21.5321235657
1545133088276596695,21.5035514832
1545133088325398363,21.5321235657
1545133088375325378,21.5071239471
1545133088424098304,21.5464096069
1545133088474434000,21.5321235657
1545133088526802487,21.5499801636
1545133088578427825,21.5106945038
1545133088626984625,21.5464096069
1545133088677407665,21.5178375244
1545133088727697991,21.5214099884
1545133088779166433,21.5106945038
1545133088829395874,21.5214099884
1545133088877613708,21.5464096069
1545133088930369626,21.5606956482
1545133088980707678,21.5035514832
1545133089030994475,21.5321235657
1545133089079596388,21.5214099884
1545133089132753517,21.5464096069
1545133089181142689,21.5356941223
1545133089233687901,21.5392665863
1545133089285127705,21.524980545
1545133089334453393,21.5428371429
1545133089384738163,21.5464096069
1545133089432881771,21.5642662048
1545133089481893509,21.5499801636
1545133089534148825,21.5428371429
1545133089586092434,21.5356941223
1545133089636523619,21.5321235657
1545133089685907746,21.5214099884
1545133089736374170,21.5214099884
1545133089786702711,21.5392665863
1545133089837659808,21.5464096069
1545133089889283245,21.5499801636
1545133089937794955,21.5178375244
1545133089990241706,21.5606956482
1545133090038959997,21.4928379059
1545133090089778840,21.5285511017
1545133090141881465,21.5499801636
1545133090189528407,21.5642662048
1545133090239948840,21.5392665863
1545133090291455840,21.524980545
1545133090341146322,21.599981308
1545133090394152548,21.5606956482
1545133090444173842,21.5464096069
1545133090493065468,21.5642662048
1545133090543745446,21.5464096069
1545133090595567907,21.5499801636
1545133090645619285,21.5571231842
1545133090695225539,21.5821228027
1545133090745125239,21.5535526276
1545133090797062889,21.5178375244
1545133090847883556,21.5321235657
1545133090896033660,21.5606956482
1545133090947053610,21.5214099884
1545133090995754725,21.5392665863
1545133091048490834,21.5499801636
1545133091099227583,21.5356941223
1545133091150115166,21.5499801636
1545133091197823474,21.5535526276
1545133091250343571,21.5214099884
1545133091300690373,21.5535526276
1545133091353352373,21.5356941223
1545133091400615685,21.5642662048
1545133091451404835,21.5356941223
1545133091501818646,21.5321235657
1545133091551288813,21.5392665863
1545133091603195109,21.5356941223
1545133091653963589,21.4999809265
1545133091704873054,21.5178375244
1545133091753447287,21.5571231842
1545133091803473325,21.5535526276
1545133091855531427,21.5499801636
1545133091905723856,21.5606956482
1545133091956401833,21.5571231842
1545133092006715288,21.5285511017
1545133092055394104,21.5428371429
1545133092106846692,21.5285511017
1545133092157476502,21.5535526276
1545133092208994898,21.5214099884
1545133092259187585,21.5285511017
1545133092307789358,21.5285511017
1545133092360704939,21.5428371429
1545133092410030503,21.5499801636
1545133092460594457,21.5535526276
1545133092509755893,21.5499801636
1545133092561068074,21.5321235657
1545133092610121013,21.5392665863
1545133092663312201,21.524980545
1545133092715341571,21.5356941223
1545133092765636688,21.5178375244
1545133092812278061,21.5714092255
1545133092864850152,21.5285511017
1545133092913999430,21.5392665863
1545133092964731919,21.5392665863
1545133093013306041,21.5428371429
1545133093066114366,21.5106945038
1545133093115285213,21.4964084625
1545133093166519165,21.5428371429
1545133093216684453,21.5035514832
1545133093267009913,21.5214099884
1545133093315826322,21.5071239471
1545133093375754356,21.5428371429
1545133093419212285,21.5321235657
1545133093470238193,21.5464096069
1545133093519726622,21.5464096069
1545133093570776995,21.5214099884
1545133093620149576,21.5321235657
1545133093671528919,21.5321235657
1545133093721271640,21.5499801636
1545133093770944609,21.5428371429
1545133093821392281,21.5285511017
1545133093872674304,21.5142669678
1545133093922087456,21.524980545
1545133093974757519,21.5428371429
1545133094024735602,21.5321235657
1545133094074445137,21.5071239471
1545133094126313952,21.5571231842
1545133094176696522,21.5106945038
1545133094227708309,21.5214099884
1545133094277077886,21.5071239471
1545133094326281778,21.5035514832
1545133094378161775,21.5356941223
1545133094429126369,21.5106945038
1545133094478322502,21.5071239471
1545133094528798823,21.524980545
1545133094580121421,21.5356941223
1545133094627955571,21.4892654419
1545133094680634253,21.4892654419
1545133094732626812,21.5178375244
1545133094780754723,21.5214099884
1545133094829978687,21.5285511017
1545133094881722733,21.524980545
1545133094932150286,21.5035514832
1545133094983779878,21.5178375244
1545133095033050271,21.5178375244
1545133095086523152,21.524980545
1545133095133213577,21.5428371429
1545133095184676880,21.5321235657
1545133095236174765,21.5142669678
1545133095284784197,21.5392665863
1545133095335009081,21.5499801636
1545133095386973353,21.5749797821
1545133095436433875,21.5356941223
1545133095485364711,21.524980545
1545133095538580547,21.5499801636
1545133095585435403,21.5392665863
1545133095636880766,21.5392665863
1545133095688237483,21.5428371429
1545133095739785724,21.5535526276
1545133095788709986,21.5356941223
1545133095841123125,21.524980545
1545133095889993984,21.5464096069
1545133095939898208,21.5142669678
1545133095989627692,21.5714092255
1545133096041014751,21.5535526276
1545133096092027109,21.5428371429
1545133096143073637,21.5321235657
1545133096194120134,21.5214099884
1545133096242550031,21.5178375244
1545133096294612193,21.5464096069
1545133096345269317,21.5321235657
1545133096395170076,21.5356941223
1545133096447165523,21.5321235657
1545133096495391718,21.5392665863
1545133096545989056,21.5606956482
1545133096596141114,21.5678386688
1545133096647012867,21.5714092255
1545133096695987687,21.5571231842
1545133096747246056,21.5678386688
1545133096798626602,21.5178375244
1545133096852690254,21.5464096069
1545133096900389125,21.5214099884
1545133096948044883,21.5106945038
1545133096999423055,21.524980545
1545133097052340517,21.5392665863
1545133097101217578,21.5356941223
1545133097150182407,21.524980545
1545133097202326284,21.524980545
1545133097251307894,21.5714092255
1545133097303870357,21.5499801636
1545133097353570588,21.5321235657
1545133097405645752,21.5356941223
1545133097453937293,21.5464096069
1545133097504224177,21.5106945038
1545133097555954481,21.5785522461
1545133097607177309,21.5214099884
1545133097655843926,21.5464096069
1545133097704389090,21.5321235657
1545133097757450414,21.5499801636
1545133097806412006,21.5571231842
1545133097859189353,21.5392665863
1545133097905911131,21.5321235657
1545133097957393687,21.5642662048
1545133098008892000,21.5571231842
1545133098059945632,21.5428371429
1545133098108621340,21.524980545
1545133098161459733,21.5356941223
1545133098209595750,21.5214099884
1545133098260189417,21.5392665863
1545133098311948635,21.5428371429
1545133098363015575,21.5571231842
1545133098414333087,21.5356941223
1545133098462315097,21.5535526276
1545133098512655601,21.5392665863
1545133098561485210,21.5392665863
1545133098615042996,21.5678386688
1545133098665596395,21.5535526276
1545133098715368360,21.5285511017
1545133098763892076,21.5499801636
1545133098815404989,21.5678386688
1545133098866433814,21.5321235657
1545133098917269255,21.5499801636
1545133098966473359,21.5428371429
1545133099017795380,21.5535526276
1545133099067907069,21.5428371429
1545133099118746570,21.5178375244
1545133099171419848,21.5571231842
1545133099220426765,21.5285511017
1545133099268249669,21.5571231842
1545133099323472743,21.524980545
1545133099370810606,21.5571231842
1545133099421462742,21.5106945038
1545133099471498497,21.5499801636
1545133099521151071,21.5642662048
1545133099570705815,21.5499801636
1545133099623626570,21.5499801636
1545133099673873453,21.5428371429
1545133099722709938,21.5464096069
1545133099773803730,21.5642662048
1545133099823050255,21.5821228027
1545133099876477515,21.5428371429
1545133099927677631,21.5356941223
1545133099976305393,21.5678386688
1545133100024086524,21.5571231842
1545133100077566472,21.5392665863
1545133100128301120,21.5606956482
1545133100176901798,21.5428371429
1545133100229071693,21.5428371429
1545133100279880468,21.5285511017
1545133100328783982,21.5285511017
1545133100380047496,21.4821243286
1545133100431086739,21.5285511017
1545133100481222569,21.5142669678
1545133100531271721,21.5178375244
1545133100580466421,21.5499801636
1545133100633240453,21.5142669678
1545133100684717276,21.524980545
1545133100733225676,21.4928379059
1545133100781406026,21.5464096069
1545133100832906656,21.5214099884
1545133100883554185,21.5106945038
1545133100934838642,21.5071239471
1545133100983396643,21.5178375244
1545133101035885654,21.4964084625
1545133101084576186,21.5464096069
1545133101135659713,21.5428371429
1545133101188162450,21.5142669678
1545133101237463111,21.4821243286
1545133101287693917,21.5142669678
1545133101338386264,21.5071239471
1545133101387759805,21.5071239471
1545133101441049113,21.5035514832
1545133101491367981,21.4856948853
1545133101537997619,21.4928379059
1545133101588666664,21.4678382874
1545133101639799459,21.4928379059
1545133101690810569,21.4606952667
1545133101741648411,21.474981308
1545133101792325883,21.4249801636
1545133101841563695,21.4964084625
1545133101891783480,21.5142669678
1545133101945449322,21.4785518646
1545133101995300937,21.4499797821
1545133102046119753,21.4785518646
1545133102094030304,21.4535522461
1545133102142169023,21.474981308
1545133102195158248,21.4856948853
1545133102247644540,21.4928379059
1545133102295447964,21.4928379059
1545133102347217388,21.4571228027
1545133102396919129,21.5106945038
1545133102446422889,21.4678382874
1545133102497123864,21.4928379059
1545133102550350000,21.4606952667
1545133102597319812,21.4606952667
1545133102649733764,21.4428386688
1545133102699909850,21.4964084625
1545133102750348732,21.4535522461
1545133102806420702,21.4571228027
1545133102850236309,21.4571228027
1545133102898356951,21.4535522461
1545133102952767546,21.4642658234
1545133103002792925,21.4464092255
1545133103054286495,21.4499797821
1545133103101833040,21.4964084625
1545133103153295648,21.471408844
1545133103203710869,21.471408844
1545133103255217983,21.471408844
1545133103305228682,21.4499797821
1545133103355888859,21.4999809265
1545133103405642817,21.4606952667
1545133103455979986,21.4464092255
1545133103506989522,21.4642658234
1545133103557244259,21.4428386688
1545133103607530744,21.4678382874
1545133103656537689,21.4892654419
1545133103708821042,21.4535522461
1545133103761385213,21.4856948853
1545133103809556999,21.4678382874
1545133103858570146,21.471408844
1545133103909175569,21.4499797821
1545133103961988157,21.4856948853
1545133104013121452,21.4785518646
1545133104061505559,21.4892654419
1545133104111086504,21.4678382874
1545133104162741727,21.4464092255
1545133104211913095,21.4606952667
1545133104263904725,21.4428386688
1545133104315323860,21.4321231842
1545133104365990690,21.4428386688
1545133104417785850,21.4571228027
1545133104463602070,21.4856948853
1545133104516625541,21.4642658234
1545133104567354926,21.4392662048
1545133104614485888,21.4642658234
1545133104667206992,21.4678382874
1545133104715627415,21.4499797821
1545133104768893984,21.4464092255
1545133104821229446,21.471408844
1545133104870116204,21.4642658234
1545133104919174711,21.4606952667
1545133104968777197,21.4356956482
1545133105018181462,21.4392662048
1545133105072036810,21.4285526276
1545133105121962837,21.4356956482
1545133105171991735,21.4321231842
1545133105224103705,21.4606952667
1545133105271030738,21.4249801636
1545133105323010747,21.4321231842
1545133105371468502,21.4571228027
1545133105421891308,21.4499797821
1545133105475056519,21.4571228027
1545133105526021353,21.4142665863
1545133105575172456,21.4571228027
1545133105628388359,21.4392662048
1545133105674528454,21.4678382874
1545133105724953728,21.4464092255
1545133105775826599,21.4428386688
1545133105826310022,21.4428386688
1545133105877661354,21.4214096069
1545133105927442149,21.471408844
1545133105976923621,21.4285526276
1545133106027663651,21.4535522461
1545133106079248524,21.4178371429
1545133106132098810,21.4571228027
1545133106180360028,21.4142665863
1545133106229239719,21.4285526276
1545133106280179573,21.4249801636
1545133106330525481,21.4214096069
1545133106383420317,21.3785514832
1545133106432420426,21.4106941223
1545133106481163927,21.3749809265
1545133106531439922,21.3964099884
1545133106582862093,21.3928375244
1545133106634692293,21.3856945038
1545133106683517446,21.3678379059
1545133106734522121,21.3928375244
1545133106786925375,21.3678379059
1545133106838032567,21.399980545
1545133106886828754,21.3678379059
1545133106935787422,21.3821239471
1545133106987465301,21.3749809265
1545133107038315276,21.4142665863
1545133107088734822,21.349981308
1545133107138038385,21.3571243286
1545133107190203145,21.3642654419
1545133107240076926,21.3606948853
1545133107289658251,21.3392658234
1545133107342091604,21.3642654419
1545133107390911421,21.349981308
1545133107441690872,21.3606948853
1545133107490340879,21.3178367615
1545133107542013434,21.3392658234
1545133107592126043,21.3606948853
1545133107644615396,21.3606948853
1545133107693789204,21.3892669678
