rosbagTimestamp,timestamp_ms,x_m,y_m,z_m,flags
1545132495986170010,53892,0.82,-0.287,-0.083,2
1545132495986456187,54008,0.819,-0.287,-0.085,2
1545132495986749396,54123,0.819,-0.287,-0.079,2
1545132496056179728,54241,0.819,-0.287,-0.079,2
1545132496174886988,54357,0.819,-0.288,-0.077,2
1545132496293763218,54472,0.819,-0.288,-0.078,2
1545132496411849627,54588,0.819,-0.287,-0.087,2
1545132496529694705,54705,0.819,-0.288,-0.085,2
1545132496647860964,54821,0.82,-0.288,-0.088,2
1545132496767705481,54936,0.819,-0.286,-0.09,2
1545132497003015698,55169,0.819,-0.287,-0.089,2
1545132497120868272,55285,0.819,-0.286,-0.099,2
1545132497241011697,55401,0.819,-0.286,-0.096,2
1545132497357824095,55518,0.82,-0.287,-0.098,2
1545132497475975156,55634,0.82,-0.286,-0.097,2
1545132497593949124,55749,0.82,-0.286,-0.096,2
1545132497712041871,55865,0.819,-0.286,-0.098,2
1545132497830446789,55982,0.819,-0.286,-0.095,2
1545132497949735978,56098,0.819,-0.287,-0.095,2
1545132498067072225,56213,0.819,-0.288,-0.091,2
1545132498184978563,56331,0.82,-0.288,-0.087,2
1545132498303914027,56447,0.82,-0.288,-0.085,2
1545132498421690476,56562,0.819,-0.288,-0.092,2
1545132498540114777,56678,0.82,-0.288,-0.096,2
1545132498657829285,56795,0.82,-0.289,-0.102,2
1545132498775733938,56910,0.82,-0.289,-0.1,2
1545132498895554905,57026,0.819,-0.288,-0.096,2
1545132499013950620,57142,0.819,-0.288,-0.093,2
1545132499130792972,57259,0.818,-0.288,-0.089,2
1545132499248875540,57376,0.819,-0.289,-0.092,2
1545132499368024385,57492,0.819,-0.288,-0.095,2
1545132499485853369,57608,0.818,-0.287,-0.094,2
1545132499604028969,57725,0.818,-0.287,-0.103,2
1545132499721844094,57840,0.817,-0.286,-0.102,2
1545132499839801928,57956,0.819,-0.288,-0.099,2
1545132499958911201,58073,0.821,-0.288,-0.099,2
1545132500078349719,58189,0.822,-0.289,-0.093,2
1545132500195111882,58304,0.822,-0.29,-0.105,2
1545132500313822327,58421,0.818,-0.286,-0.112,2
1545132500549964844,58653,0.819,-0.287,-0.101,2
1545132500667886744,58769,0.819,-0.287,-0.095,2
1545132500785773689,58886,0.818,-0.286,-0.082,2
1545132500904064059,59002,0.819,-0.288,-0.073,2
1545132501023169490,59117,0.814,-0.287,-0.082,2
1545132501142257207,59233,0.808,-0.286,-0.084,2
1545132501259912221,59350,0.801,-0.286,-0.08,2
1545132501376831276,59466,0.794,-0.285,-0.074,2
1545132501496045652,59582,0.785,-0.285,-0.073,2
1545132501613783342,59699,0.776,-0.286,-0.069,2
1545132501732333914,59815,0.767,-0.285,-0.069,2
1545132501968426493,60046,0.754,-0.282,-0.057,2
1545132502086980902,60163,0.743,-0.28,-0.06,2
1545132502205127168,60279,0.734,-0.276,-0.057,2
1545132502677874367,60743,0.734,-0.287,-0.068,2
1545132504095983789,62136,0.716,-0.303,-0.082,2
1545132504332750760,62368,0.7,-0.317,-0.076,2
1545132504451223032,62484,0.682,-0.331,-0.071,2
1545132504568767039,62601,0.661,-0.334,-0.068,2
1545132504806112951,62834,0.655,-0.332,-0.056,2
1545132504924372609,62950,0.649,-0.335,-0.059,2
1545132505042590490,63066,0.643,-0.343,-0.071,2
1545132505162505558,63183,0.635,-0.352,-0.073,2
1545132505278875701,63298,0.635,-0.367,-0.097,2
1545132505397124201,63414,0.635,-0.38,-0.11,2
1545132505515278574,63531,0.636,-0.39,-0.12,2
1545132505634267331,63647,0.636,-0.398,-0.127,2
1545132505752044271,63763,0.635,-0.403,-0.131,2
1545132505869988574,63880,0.632,-0.408,-0.132,2
1545132505988007842,63996,0.63,-0.413,-0.134,2
1545132506106715290,64111,0.628,-0.419,-0.131,2
1545132506224637330,64227,0.626,-0.426,-0.127,2
1545132506461027571,64460,0.63,-0.446,-0.136,2
1545132506579217811,64575,0.629,-0.462,-0.14,2
1545132506697846834,64693,0.631,-0.484,-0.147,2
1545132506816376697,64809,0.635,-0.51,-0.163,2
1545132506933794907,64924,0.634,-0.525,-0.171,2
1545132507051865939,65040,0.637,-0.546,-0.183,2
1545132507170529478,65157,0.637,-0.564,-0.194,2
1545132507290338953,65273,0.637,-0.581,-0.198,2
1545132507525247551,65504,0.636,-0.6,-0.198,2
1545132507643127702,65621,0.634,-0.617,-0.198,2
1545132507762833685,65737,0.63,-0.634,-0.201,2
1545132507879884411,65853,0.627,-0.651,-0.203,2
1545132507998326889,65970,0.626,-0.664,-0.202,2
1545132508116311017,66086,0.626,-0.679,-0.198,2
1545132508234355567,66201,0.627,-0.695,-0.189,2
1545132508471741704,66434,0.624,-0.722,-0.181,2
1545132508588975895,66550,0.62,-0.734,-0.183,2
1545132508707105535,66665,0.615,-0.744,-0.191,2
1545132508826245735,66783,0.609,-0.753,-0.205,2
1545132508943993886,66899,0.609,-0.763,-0.206,2
1545132509061918644,67014,0.614,-0.773,-0.181,2
1545132509179903812,67130,0.62,-0.785,-0.157,2
1545132509299542317,67247,0.628,-0.797,-0.139,2
1545132509417271975,67362,0.631,-0.781,-0.207,2
1545132509535771203,67478,0.629,-0.786,-0.255,2
1545132509653113364,67594,0.627,-0.8,-0.261,2
1545132509772243623,67711,0.624,-0.815,-0.26,2
1545132509889977749,67828,0.622,-0.859,-0.182,2
1545132510007928710,67944,0.621,-0.884,-0.145,2
1545132510125917142,68060,0.621,-0.899,-0.143,2
1545132510243907311,68177,0.621,-0.913,-0.14,2
1545132510362994022,68292,0.621,-0.928,-0.126,2
1545132510480962606,68408,0.62,-0.941,-0.118,2
1545132510599851058,68525,0.614,-0.945,-0.146,2
1545132510717209121,68641,0.614,-0.955,-0.166,2
1545132510835927161,68756,0.612,-0.96,-0.203,2
1545132512135973514,70034,0.611,-0.995,-0.224,2
1545132515327930551,73171,0.579,-1.064,-0.178,2
1545132517100919440,74912,0.514,-1.119,-0.174,2
1545132517220257644,75027,0.445,-1.174,-0.169,2
1545132517339427508,75145,0.377,-1.198,-0.171,2
1545132517455984421,75261,0.337,-1.193,-0.2,2
1545132517574153361,75376,0.323,-1.194,-0.192,2
1545132517692940057,75492,0.31,-1.197,-0.179,2
1545132518993337101,76769,0.272,-1.195,-0.175,2
1545132519111036102,76886,0.235,-1.192,-0.179,2
1545132519229996170,77002,0.195,-1.187,-0.19,2
1545132519348068217,77117,0.16,-1.181,-0.202,2
1545132519465992833,77235,0.166,-1.178,-0.197,2
1545132519585235525,77351,0.16,-1.176,-0.203,2
1545132519701855882,77466,0.168,-1.178,-0.164,2
1545132519821056898,77582,0.173,-1.179,-0.126,2
1545132519939276744,77699,0.157,-1.181,-0.114,2
1545132520175278496,77930,0.159,-1.183,-0.08,2
1545132520294478765,78046,0.153,-1.182,-0.081,2
1545132520412107433,78163,0.149,-1.182,-0.077,2
1545132520530085923,78280,0.149,-1.18,-0.071,2
1545132520649471491,78396,0.147,-1.178,-0.068,2
1545132520767413294,78512,0.146,-1.172,-0.062,2
1545132520885198992,78629,0.142,-1.164,-0.065,2
1545132521002900802,78744,0.143,-1.155,-0.057,2
1545132521238794838,78977,0.132,-1.139,-0.068,2
1545132521358535104,79093,0.124,-1.123,-0.082,2
1545132521476595284,79208,0.116,-1.105,-0.092,2
1545132521594014257,79325,0.11,-1.086,-0.102,2
1545132521711999061,79442,0.114,-1.07,-0.097,2
1545132521831794137,79557,0.116,-1.053,-0.094,2
1545132521949538053,79673,0.119,-1.036,-0.09,2
1545132522066699013,79790,0.119,-1.018,-0.091,2
1545132522185060993,79906,0.12,-1.001,-0.089,2
1545132522540180067,80254,0.12,-0.977,-0.078,2
1545132522658530233,80370,0.12,-0.953,-0.066,2
1545132522776180747,80486,0.121,-0.929,-0.048,2
1545132524077929377,81763,0.123,-0.862,-0.044,2
1545132524195119271,81880,0.113,-0.801,-0.062,2
1545132524550293205,82227,0.116,-0.728,-0.058,2
1545132525141430752,82809,0.118,-0.629,-0.06,2
1545132525259130045,82924,0.118,-0.573,-0.048,2
1545132525377150155,83040,0.129,-0.516,-0.026,2
1545132525496184810,83157,0.126,-0.47,-0.033,2
1545132525614153400,83272,0.124,-0.451,-0.036,2
1545132525732046700,83388,0.122,-0.432,-0.042,2
1545132525969578845,83623,0.121,-0.414,-0.04,2
1545132526087161307,83738,0.121,-0.397,-0.034,2
1545132527623264690,85248,0.121,-0.321,-0.039,2
1545132527741987481,85364,0.121,-0.247,-0.036,2
1545132529042631005,86641,0.148,-0.175,-0.036,2
1545132529160797933,86757,0.181,-0.107,-0.033,2
1545132529396930400,86990,0.225,-0.103,-0.021,2
1545132530461098481,88034,0.299,-0.097,-0.021,2
1545132530935025677,88498,0.418,-0.092,-0.045,2
1545132531052194144,88615,0.472,-0.088,-0.053,2
1545132531170295568,88732,0.5,-0.088,-0.064,2
1545132531288705352,88848,0.518,-0.09,-0.072,2
1545132531407268991,88964,0.534,-0.09,-0.076,2
1545132531525377952,89081,0.547,-0.091,-0.089,2
1545132531643558119,89196,0.557,-0.09,-0.097,2
1545132531761044553,89312,0.567,-0.089,-0.105,2
1545132531880536112,89429,0.577,-0.088,-0.113,2
1545132531999291190,89545,0.588,-0.089,-0.12,2
1545132532116270573,89660,0.598,-0.091,-0.124,2
1545132532233987352,89777,0.607,-0.092,-0.126,2
1545132532352062410,89894,0.616,-0.093,-0.128,2
1545132532471483491,90009,0.623,-0.093,-0.128,2
1545132532707277363,90242,0.634,-0.096,-0.132,2
1545132532824742382,90358,0.637,-0.097,-0.131,2
1545132532944115365,90473,0.639,-0.097,-0.131,2
1545132533063017572,90589,0.639,-0.097,-0.127,2
1545132533180506352,90706,0.639,-0.097,-0.123,2
1545132533298123865,90822,0.638,-0.096,-0.12,2
1545132533415878287,90938,0.637,-0.096,-0.119,2
1545132533535208823,91055,0.637,-0.096,-0.121,2
1545132533653406648,91171,0.637,-0.097,-0.127,2
1545132533771192236,91286,0.637,-0.099,-0.13,2
1545132533890066725,91402,0.637,-0.102,-0.134,2
1545132534008205023,91519,0.637,-0.106,-0.132,2
1545132534126451027,91635,0.637,-0.112,-0.132,2
1545132534244179869,91750,0.637,-0.12,-0.133,2
1545132534362191386,91868,0.636,-0.13,-0.129,2
1545132534480237602,91984,0.634,-0.142,-0.127,2
1545132534599082711,92099,0.632,-0.154,-0.121,2
1545132534717155003,92215,0.63,-0.165,-0.118,2
1545132534835239720,92332,0.627,-0.178,-0.119,2
1545132534954669628,92448,0.626,-0.191,-0.122,2
1545132535072055038,92563,0.624,-0.205,-0.123,2
1545132535190028800,92679,0.624,-0.219,-0.113,2
1545132535308081879,92796,0.623,-0.233,-0.099,2
1545132535426704336,92912,0.621,-0.246,-0.095,2
1545132535544225050,93028,0.619,-0.257,-0.091,2
1545132535663276626,93145,0.617,-0.268,-0.092,2
1545132535781253012,93261,0.616,-0.279,-0.103,2
1545132535900018636,93376,0.616,-0.291,-0.106,2
1545132536017670852,93492,0.618,-0.307,-0.115,2
1545132536136453102,93609,0.619,-0.323,-0.131,2
1545132536254364255,93725,0.619,-0.34,-0.141,2
1545132536372105139,93840,0.62,-0.355,-0.148,2
1545132536490832397,93957,0.618,-0.369,-0.156,2
1545132536608351493,94075,0.619,-0.384,-0.159,2
1545132536727181532,94190,0.62,-0.402,-0.164,2
1545132536845521052,94306,0.622,-0.423,-0.169,2
1545132536964182325,94422,0.624,-0.451,-0.179,2
1545132537081158562,94539,0.629,-0.483,-0.189,2
1545132537200373658,94654,0.636,-0.521,-0.194,2
1545132537318393844,94770,0.645,-0.562,-0.197,2
1545132537436056968,94887,0.651,-0.598,-0.191,2
1545132537554130967,95003,0.643,-0.619,-0.19,2
1545132537672412894,95119,0.631,-0.634,-0.195,2
1545132537791174557,95235,0.619,-0.648,-0.197,2
1545132537909082334,95352,0.609,-0.664,-0.209,2
1545132538028167436,95467,0.603,-0.691,-0.232,2
1545132538264132969,95700,0.607,-0.749,-0.24,2
1545132538382085887,95816,0.609,-0.779,-0.227,2
1545132538500733559,95931,0.618,-0.806,-0.208,2
1545132538618230465,96048,0.622,-0.83,-0.2,2
1545132538736027685,96165,0.622,-0.851,-0.221,2
1545132538855147461,96280,0.624,-0.863,-0.252,2
1545132538973166751,96396,0.625,-0.878,-0.27,2
1545132539091993798,96513,0.626,-0.899,-0.253,2
1545132539328258365,96744,0.625,-0.925,-0.226,2
1545132539446549292,96860,0.625,-0.951,-0.19,2
1545132539564106698,96977,0.626,-0.973,-0.156,2
1545132539800085551,97209,0.625,-0.983,-0.153,2
1545132539919379887,97326,0.625,-0.987,-0.151,2
1545132540037184196,97442,0.625,-0.989,-0.148,2
1545132540155433045,97557,0.625,-0.99,-0.147,2
1545132540273400331,97673,0.624,-0.99,-0.149,2
1545132540393077285,97790,0.625,-0.991,-0.144,2
1545132540510508364,97906,0.626,-0.991,-0.141,2
1545132540628139574,98021,0.625,-0.99,-0.14,2
1545132540746102159,98139,0.623,-0.99,-0.135,2
1545132541810121563,99184,0.607,-0.997,-0.115,2
1545132541928040094,99300,0.588,-1.005,-0.103,2
1545132542047279053,99416,0.565,-1.009,-0.098,2
1545132542165611504,99533,0.54,-1.013,-0.099,2
1545132542283169299,99648,0.527,-1.01,-0.118,2
1545132542402165775,99764,0.515,-1.01,-0.128,2
1545132542520757353,99880,0.499,-1.006,-0.141,2
1545132542757005857,100112,0.476,-1.003,-0.155,2
1545132542874214822,100229,0.454,-1.0,-0.169,2
1545132542992338810,100346,0.429,-0.993,-0.189,2
1545132543111155733,100461,0.408,-0.994,-0.198,2
1545132543229086978,100577,0.392,-0.995,-0.206,2
1545132543347325368,100693,0.371,-0.995,-0.221,2
1545132543465943228,100810,0.34,-0.995,-0.238,2
1545132543701966041,101041,0.332,-0.995,-0.194,2
1545132543820288492,101158,0.326,-0.995,-0.156,2
1545132544056197795,101390,0.317,-0.992,-0.13,2
1545132544175548584,101507,0.319,-0.989,-0.093,2
1545132544293323056,101623,0.296,-0.985,-0.119,2
1545132544411681319,101738,0.271,-0.981,-0.135,2
1545132544529211457,101854,0.254,-0.98,-0.129,2
1545132544648431337,101971,0.234,-0.979,-0.13,2
1545132544766404572,102087,0.215,-0.978,-0.125,2
1545132544884375434,102202,0.197,-0.978,-0.117,2
1545132545002181827,102320,0.177,-0.977,-0.111,2
1545132545120337530,102436,0.16,-0.975,-0.096,2
1545132545239270178,102551,0.146,-0.974,-0.082,2
1545132545475858144,102784,0.137,-0.972,-0.07,2
1545132545593206235,102900,0.133,-0.972,-0.065,2
1545132545713183198,103015,0.131,-0.972,-0.068,2
1545132545830392877,103131,0.13,-0.97,-0.066,2
1545132545948526506,103248,0.129,-0.965,-0.064,2
1545132546657221514,103944,0.121,-0.931,-0.057,2
1545132546776501160,104061,0.114,-0.891,-0.049,2
1545132547012397012,104292,0.111,-0.844,-0.042,2
1545132547130246554,104409,0.109,-0.797,-0.031,2
1545132547249263619,104527,0.115,-0.774,-0.028,2
1545132547367256714,104642,0.122,-0.753,-0.026,2
1545132547486230129,104758,0.124,-0.734,-0.031,2
1545132547603456815,104874,0.127,-0.715,-0.043,2
1545132547721314349,104991,0.127,-0.696,-0.049,2
1545132547840228250,105106,0.124,-0.674,-0.055,2
1545132547958503584,105222,0.124,-0.654,-0.055,2
1545132548549296039,105804,0.112,-0.609,-0.05,2
1545132548904158469,106152,0.106,-0.554,-0.044,2
1545132549023079866,106268,0.099,-0.498,-0.038,2
1545132549139794680,106383,0.091,-0.441,-0.036,2
1545132549259506154,106500,0.095,-0.407,-0.028,2
1545132549377760531,106617,0.092,-0.383,-0.023,2
1545132549613640021,106848,0.091,-0.353,-0.022,2
1545132550322909854,107545,0.089,-0.307,-0.025,2
1545132550441844357,107661,0.088,-0.265,-0.032,2
1545132550559983953,107778,0.087,-0.229,-0.038,2
1545132550677967489,107894,0.086,-0.203,-0.044,2
1545132550795277507,108009,0.088,-0.199,-0.042,2
1545132550914695113,108125,0.095,-0.197,-0.043,2
1545132551033781708,108242,0.107,-0.195,-0.049,2
1545132551150886480,108358,0.13,-0.199,-0.086,2
1545132551268895523,108473,0.153,-0.198,-0.099,2
1545132551506038881,108707,0.182,-0.198,-0.12,2
1545132551623144085,108822,0.213,-0.198,-0.132,2
1545132551741995555,108938,0.241,-0.191,-0.113,2
1545132551859861343,109055,0.277,-0.19,-0.122,2
1545132551979445926,109171,0.308,-0.19,-0.127,2
1545132552096609848,109286,0.337,-0.189,-0.135,2
1545132552215897051,109402,0.364,-0.189,-0.14,2
1545132552332924355,109519,0.389,-0.188,-0.149,2
1545132552450651059,109636,0.415,-0.188,-0.155,2
1545132552570109266,109752,0.44,-0.188,-0.155,2
1545132552687991675,109868,0.464,-0.188,-0.158,2
1545132552805521256,109985,0.484,-0.189,-0.157,2
1545132552922860367,110100,0.5,-0.189,-0.152,2
1545132553041603086,110216,0.512,-0.189,-0.156,2
1545132553161174759,110332,0.521,-0.19,-0.156,2
1545132553278459062,110449,0.529,-0.191,-0.156,2
1545132553396331385,110564,0.536,-0.192,-0.158,2
1545132553514363634,110681,0.546,-0.192,-0.152,2
1545132553633505657,110798,0.558,-0.193,-0.143,2
1545132553751351585,110913,0.569,-0.194,-0.132,2
1545132553869164886,111029,0.581,-0.195,-0.123,2
1545132553987017685,111145,0.589,-0.197,-0.118,2
1545132554106181102,111262,0.593,-0.199,-0.12,2
1545132554225089839,111377,0.596,-0.2,-0.123,2
1545132554460443868,111610,0.598,-0.203,-0.124,2
1545132554578334987,111726,0.599,-0.209,-0.129,2
1545132554696534077,111842,0.601,-0.216,-0.126,2
1545132554815175914,111958,0.603,-0.227,-0.129,2
1545132554933554181,112075,0.604,-0.242,-0.13,2
1545132555051639067,112190,0.606,-0.261,-0.128,2
1545132555170478937,112306,0.61,-0.283,-0.116,2
1545132555288466113,112423,0.609,-0.308,-0.105,2
1545132555407086715,112539,0.607,-0.334,-0.096,2
1545132555524033766,112654,0.605,-0.362,-0.095,2
1545132555642198053,112771,0.6,-0.394,-0.117,2
1545132555761165551,112888,0.602,-0.433,-0.139,2
1545132555879237250,113003,0.604,-0.473,-0.167,2
1545132555997581442,113119,0.6,-0.511,-0.197,2
1545132556234282760,113352,0.591,-0.581,-0.234,2
1545132556352846218,113467,0.598,-0.617,-0.227,2
1545132556471065840,113583,0.602,-0.642,-0.209,2
1545132556588955828,113700,0.606,-0.655,-0.181,2
1545132556707053897,113816,0.596,-0.66,-0.181,2
1545132556825415917,113932,0.583,-0.654,-0.178,2
1545132556943349410,114049,0.579,-0.652,-0.177,2
1545132557061360797,114165,0.58,-0.653,-0.172,2
1545132557179342156,114280,0.581,-0.655,-0.165,2
1545132557299197143,114396,0.581,-0.657,-0.162,2
1545132557416316868,114513,0.581,-0.658,-0.152,2
1545132557534532933,114629,0.579,-0.658,-0.142,2
1545132557652479403,114744,0.573,-0.655,-0.142,2
1545132557770769337,114861,0.567,-0.65,-0.116,2
1545132557889357652,114979,0.553,-0.646,-0.118,2
1545132558007272349,115094,0.522,-0.644,-0.156,2
1545132558125379245,115210,0.489,-0.645,-0.184,2
1545132558243360790,115326,0.464,-0.648,-0.191,2
1545132558363136443,115443,0.442,-0.653,-0.177,2
1545132558480791492,115558,0.417,-0.655,-0.162,2
1545132558716332796,115790,0.393,-0.658,-0.133,2
1545132558835152879,115907,0.347,-0.653,-0.132,2
1545132559071667318,116139,0.3,-0.65,-0.131,2
1545132559307197173,116371,0.26,-0.648,-0.095,2
1545132559544261134,116603,0.212,-0.643,-0.066,2
1545132560135523229,117184,0.169,-0.646,-0.056,2
1545132560253581280,117300,0.135,-0.645,-0.039,2
1545132560491290511,117533,0.117,-0.643,-0.023,2
1545132561081374790,118113,0.108,-0.642,-0.029,2
