timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7]
2502360079,2502359990,-0.058766615,-0.04581624,-0.0054909233,0.5102686,0.0,0.0,0.0,0.0
2502460070,2502459990,-0.030316416,-0.06165337,0.0023010385,0.50054145,0.0,0.0,0.0,0.0
2502560081,2502560002,-0.032620747,-0.061533853,0.0007874118,0.5023765,0.0,0.0,0.0,0.0
2502664069,2502663989,0.022257507,-0.072119914,-0.014443695,0.5051518,0.0,0.0,0.0,0.0
2502764868,2502764790,-0.014683777,-0.053484496,-0.0062366314,0.52488047,0.0,0.0,0.0,0.0
2502864866,2502864790,-0.012566948,-0.050299257,-0.007147426,0.5233103,0.0,0.0,0.0,0.0
2502968865,2502968790,-0.019414183,-0.047391742,-0.003387077,0.52804226,0.0,0.0,0.0,0.0
2503068865,2503068790,-0.015684398,-0.07304748,-0.010788447,0.52200794,0.0,0.0,0.0,0.0
2503169644,2503169568,-0.01459652,-0.08314653,-0.00234415,0.5015108,0.0,0.0,0.0,0.0
2503273644,2503273568,-0.018021584,-0.048901446,0.037753917,0.4936267,0.0,0.0,0.0,0.0
2503373664,2503373589,0.012955606,-0.07637182,0.03054523,0.4884185,0.0,0.0,0.0,0.0
2503473700,2503473621,-0.034455597,-0.09043718,0.079959154,0.49340886,0.0,0.0,0.0,0.0
2503578474,2503578389,-0.03164456,-0.06915881,0.07859969,0.4734135,0.0,0.0,0.0,0.0
2503678465,2503678389,-0.026844366,-0.07888046,0.08748482,0.456258,0.0,0.0,0.0,0.0
2503778466,2503778390,-0.029221317,-0.10927094,0.07843946,0.45433646,0.0,0.0,0.0,0.0
2503879278,2503879199,-0.060992934,-0.1366671,0.18391085,0.37316433,0.0,0.0,0.0,0.0
2503983280,2503983201,-0.08423777,-0.09486759,0.15831988,0.37947175,0.0,0.0,0.0,0.0
2504083278,2504083201,-0.056433037,-0.08383134,0.16952026,0.36943778,0.0,0.0,0.0,0.0
2504187250,2504187174,-0.046357058,-0.06559998,0.16741577,0.37568533,0.0,0.0,0.0,0.0
2504292075,2504291996,-0.063166134,-0.070555046,0.12853202,0.39607862,0.0,0.0,0.0,0.0
2504392073,2504391996,-0.046262562,-0.04644268,0.11328812,0.40606564,0.0,0.0,0.0,0.0
2504492097,2504492008,-0.05742984,-0.01980775,0.11385559,0.40817356,0.0,0.0,0.0,0.0
2504596077,2504595996,-0.12596732,-0.07211977,0.10084065,0.40033,0.0,0.0,0.0,0.0
2504696865,2504696790,-0.07906542,-0.041020125,0.083805844,0.3899626,0.0,0.0,0.0,0.0
2504796868,2504796790,-0.09264054,-0.023800135,0.08694507,0.3861044,0.0,0.0,0.0,0.0
2504900871,2504900796,-0.14163472,-0.038857967,0.11745112,0.3917952,0.0,0.0,0.0,0.0
2505000865,2505000790,-0.08489485,0.014792534,0.12034111,0.37785578,0.0,0.0,0.0,0.0
2505101681,2505101569,-0.01668004,0.018927608,0.13439181,0.35483336,0.0,0.0,0.0,0.0
2505205644,2505205569,-0.044123113,0.09035578,0.1270169,0.34192848,0.0,0.0,0.0,0.0
2505305644,2505305568,-0.04779091,0.10766959,0.12828642,0.33127275,0.0,0.0,0.0,0.0
2505405693,2505405617,-0.027080169,0.07572776,0.11213867,0.30976912,0.0,0.0,0.0,0.0
2505510473,2505510389,-0.0024546636,0.05459258,0.09340019,0.3114903,0.0,0.0,0.0,0.0
2505614471,2505614396,0.023503948,0.17473036,0.102081686,0.31533247,0.0,0.0,0.0,0.0
2505714471,2505714395,0.069128774,0.18728097,0.08629575,0.3169035,0.0,0.0,0.0,0.0
2505818471,2505818390,0.07402229,0.18042456,0.07062386,0.31443757,0.0,0.0,0.0,0.0
2505919254,2505919177,0.006057431,0.038025424,0.07467647,0.29809996,0.0,0.0,0.0,0.0
2506019268,2506019192,-0.09285534,-0.04332016,0.08479652,0.29733992,0.0,0.0,0.0,0.0
2506119268,2506119193,-0.014619382,0.07978715,0.07796901,0.3132929,0.0,0.0,0.0,0.0
2506223247,2506223172,0.123959936,0.13319671,0.07676516,0.32610014,0.0,0.0,0.0,0.0
2506324070,2506323989,0.62307584,0.19142959,0.09381169,0.34682432,0.0,0.0,0.0,0.0
2506424146,2506424002,0.1724304,0.032119244,0.1430079,0.30794677,0.0,0.0,0.0,0.0
2506528073,2506527996,-0.24000144,-0.1261052,0.086430885,0.33529264,0.0,0.0,0.0,0.0
2506628865,2506628790,-0.015014134,-0.06213147,0.0047314875,0.3881336,0.0,0.0,0.0,0.0
2506728864,2506728789,0.07279555,-8.904282e-05,0.026354004,0.41526106,0.0,0.0,0.0,0.0
2506832865,2506832790,0.050893184,-0.03561622,0.08743705,0.3914288,0.0,0.0,0.0,0.0
2506936865,2506936790,0.0039598513,-0.07019073,0.10007741,0.35438028,0.0,0.0,0.0,0.0
2507037645,2507037569,-0.028237637,-0.07701829,0.10120273,0.31922394,0.0,0.0,0.0,0.0
2507137645,2507137569,-0.010328073,-0.07748537,0.08322725,0.29567954,0.0,0.0,0.0,0.0
2507241682,2507241567,0.02938177,-0.17596135,-0.023560941,0.2851147,0.0,0.0,0.0,0.0
2507341684,2507341572,0.064896874,-0.2177848,-0.16897005,0.2765474,0.0,0.0,0.0,0.0
2507442472,2507442390,0.02566167,-0.25548142,-0.2852821,0.3115568,0.0,0.0,0.0,0.0
2507546464,2507546389,0.01315774,-0.21619253,-0.20849097,0.3739482,0.0,0.0,0.0,0.0
2507646468,2507646389,-0.044938847,-0.1380293,-0.11761838,0.38639814,0.0,0.0,0.0,0.0
2507750474,2507750389,-0.040000714,-0.18381387,-0.07760476,0.41420048,0.0,0.0,0.0,0.0
2507851276,2507851199,-0.031028561,-0.12791897,-0.048207354,0.3949053,0.0,0.0,0.0,0.0
2507955277,2507955198,0.0067384583,-0.21079673,-0.031705182,0.39020145,0.0,0.0,0.0,0.0
2508055283,2508055205,-0.025274428,-0.15533979,-0.012949578,0.3835511,0.0,0.0,0.0,0.0
2508159247,2508159171,-0.016980968,-0.12215646,-0.0068284087,0.38585293,0.0,0.0,0.0,0.0
2508260073,2508259990,-0.0148480665,-0.1542445,-0.012555525,0.3875065,0.0,0.0,0.0,0.0
2508360070,2508359989,-0.01816025,-0.12599176,-0.019001585,0.3882125,0.0,0.0,0.0,0.0
2508464069,2508463990,-0.0029109754,-0.093973786,-0.028958987,0.393085,0.0,0.0,0.0,0.0
2508564070,2508563990,0.017182559,-0.11414258,-0.031920925,0.4063712,0.0,0.0,0.0,0.0
2508664871,2508664796,-0.015880875,-0.14257482,-0.04311443,0.41331428,0.0,0.0,0.0,0.0
2508768874,2508768795,0.007824036,-0.11764205,-0.056456476,0.42080042,0.0,0.0,0.0,0.0
2508868871,2508868796,0.026283331,-0.06712469,-0.06532839,0.42825127,0.0,0.0,0.0,0.0
2508968871,2508968796,0.012979657,-0.089100935,-0.06956211,0.4361361,0.0,0.0,0.0,0.0
2509069644,2509069569,0.0029283566,-0.11751766,-0.063865624,0.4448223,0.0,0.0,0.0,0.0
2509173644,2509173565,-0.007171684,0.024898132,-0.051835496,0.4414769,0.0,0.0,0.0,0.0
2509273647,2509273568,-0.0022160006,-0.07866088,-0.046226796,0.43908438,0.0,0.0,0.0,0.0
2509377674,2509377595,0.01903987,-0.02227575,-0.033914026,0.44549704,0.0,0.0,0.0,0.0
2509478474,2509478396,-0.001996777,-0.06818395,-0.030329201,0.45783246,0.0,0.0,0.0,0.0
2509582468,2509582389,0.025647795,-0.091475695,-0.030637506,0.46228686,0.0,0.0,0.0,0.0
2509682471,2509682390,0.009985937,-0.061203707,-0.02073008,0.45748913,0.0,0.0,0.0,0.0
2509787263,2509787193,-0.00852253,-0.08547905,-0.008864928,0.450711,0.0,0.0,0.0,0.0
2509891249,2509891170,-0.023465758,0.0378672,2.6134774e-05,0.45547864,0.0,0.0,0.0,0.0
2509995267,2509995191,-0.023085756,-0.016200565,-0.007593944,0.45342293,0.0,0.0,0.0,0.0
2510095268,2510095192,-0.0127653405,-0.03570365,-0.009160332,0.452776,0.0,0.0,0.0,0.0
2510200069,2510199990,0.0051522874,-0.05445888,-0.00986051,0.4526691,0.0,0.0,0.0,0.0
2510300067,2510299989,-0.0040015727,-0.03876331,-0.009126771,0.447086,0.0,0.0,0.0,0.0
2510400083,2510400002,0.007832626,-0.054558713,-0.005711169,0.45382318,0.0,0.0,0.0,0.0
2510504135,2510503996,-0.02770596,-0.027099138,0.005087052,0.4505785,0.0,0.0,0.0,0.0
2510604865,2510604790,-0.026601378,-0.0035966802,0.0067228274,0.4616392,0.0,0.0,0.0,0.0
2510704864,2510704789,-0.026421826,-0.038594734,-0.0003046682,0.452742,0.0,0.0,0.0,0.0
2510808865,2510808790,-0.019425567,-0.043831963,0.0001896969,0.4567612,0.0,0.0,0.0,0.0
2510908865,2510908790,-0.030069731,-0.06429224,0.0071705077,0.45934042,0.0,0.0,0.0,0.0
2511009644,2511009568,-0.036268346,-0.023515206,0.0037279218,0.46299368,0.0,0.0,0.0,0.0
2511109646,2511109568,-0.021793127,-0.023344588,-0.0019060681,0.46319556,0.0,0.0,0.0,0.0
2511213644,2511213569,-0.026877996,-0.03965139,0.0032723616,0.4567005,0.0,0.0,0.0,0.0
2511313669,2511313592,-0.018068908,-0.023143472,0.00048529892,0.45590684,0.0,0.0,0.0,0.0
2511418473,2511418389,-0.00832727,-0.037116356,-0.0044816434,0.45198682,0.0,0.0,0.0,0.0
2511518468,2511518390,-0.0002289284,-0.037442036,-0.0008293479,0.46176577,0.0,0.0,0.0,0.0
2511618465,2511618390,-0.019136814,0.008105015,0.0022361511,0.45806238,0.0,0.0,0.0,0.0
2511719277,2511719202,0.0022375358,-0.021528248,-0.0036425658,0.4522184,0.0,0.0,0.0,0.0
2511823289,2511823209,-0.016159263,-0.019321445,0.0032878174,0.45428562,0.0,0.0,0.0,0.0
2511923275,2511923199,-0.01833966,-0.013330043,0.0017438248,0.44967157,0.0,0.0,0.0,0.0
2512027274,2512027198,-0.014998348,-0.0072734356,-0.0040370068,0.45003292,0.0,0.0,0.0,0.0
2512132046,2512131968,-0.031110864,-0.044370957,-0.0011245038,0.44811618,0.0,0.0,0.0,0.0
2512232075,2512231996,-0.028020203,-0.015436051,0.005444695,0.44916055,0.0,0.0,0.0,0.0
2512332087,2512332008,-0.038177386,0.041305095,0.0009716165,0.4502451,0.0,0.0,0.0,0.0
2512436066,2512435989,-0.02745699,-0.0534759,-0.0074398844,0.4468171,0.0,0.0,0.0,0.0
2512540868,2512540790,-0.035819616,-0.054136585,-0.00042100914,0.44891647,0.0,0.0,0.0,0.0
2512640867,2512640791,-0.024422217,-0.020143501,0.003621423,0.44596243,0.0,0.0,0.0,0.0
2512744867,2512744789,-0.0077857217,-0.030726073,-0.009875811,0.4510085,0.0,0.0,0.0,0.0
2512844865,2512844790,-0.019541236,-0.023674594,-0.008671929,0.45254508,0.0,0.0,0.0,0.0
2512945665,2512945590,-0.00015335158,-0.06175594,-0.017103044,0.45894992,0.0,0.0,0.0,0.0
2513045646,2513045568,-0.006778642,-0.075116634,-0.015793359,0.45220727,0.0,0.0,0.0,0.0
2513149641,2513149566,-0.018235466,0.003761406,-0.00582161,0.44642434,0.0,0.0,0.0,0.0
2513249644,2513249568,-0.014076569,-0.018615337,-0.011096996,0.45088154,0.0,0.0,0.0,0.0
2513350471,2513350390,-0.02748902,0.025294952,-0.003785919,0.45466313,0.0,0.0,0.0,0.0
2513454468,2513454389,-0.005556279,-0.074649274,-0.020117486,0.44929203,0.0,0.0,0.0,0.0
2513554465,2513554390,-0.025628677,-0.039806496,-0.013227566,0.45592192,0.0,0.0,0.0,0.0
2513658483,2513658390,-0.012117632,-0.09076261,-0.016552191,0.4557445,0.0,0.0,0.0,0.0
2513759282,2513759202,-0.023058305,-0.02787241,-0.007993892,0.44763085,0.0,0.0,0.0,0.0
2513859268,2513859192,-0.01294709,-0.08495453,-0.006240217,0.44892812,0.0,0.0,0.0,0.0
2513959273,2513959198,-0.0195909,-0.03433762,-0.010688822,0.4524619,0.0,0.0,0.0,0.0
2514063272,2514063196,-0.0033326047,-0.033816997,-0.0021252763,0.44203854,0.0,0.0,0.0,0.0
2514164048,2514163969,-0.012940493,-0.0011622589,-0.0012612513,0.43790647,0.0,0.0,0.0,0.0
2514264081,2514264002,-0.021995205,-0.036607947,0.002861746,0.43954718,0.0,0.0,0.0,0.0
2514368075,2514367996,-0.017919254,-0.046282623,-0.004186498,0.44238174,0.0,0.0,0.0,0.0
2514468073,2514467996,-0.07096724,-0.0030758188,0.0072665485,0.44760433,0.0,0.0,0.0,0.0
2514568871,2514568796,-0.0242097,-0.04165466,0.0014386752,0.44102603,0.0,0.0,0.0,0.0
2514672871,2514672796,-0.006855162,-0.08015621,-0.007667845,0.4365417,0.0,0.0,0.0,0.0
2514772874,2514772795,-0.0069532855,-0.021397408,-0.0046280245,0.4379224,0.0,0.0,0.0,0.0
2514872871,2514872796,-0.016424662,0.0007907562,-0.0016735732,0.44520274,0.0,0.0,0.0,0.0
2514977671,2514977593,-0.010011389,-0.058658846,-0.013869615,0.44263455,0.0,0.0,0.0,0.0
2515077647,2515077569,0.0028608171,-0.044958547,-0.007314142,0.44173458,0.0,0.0,0.0,0.0
2515177673,2515177598,0.0036436403,-0.035668127,-0.01104118,0.44271904,0.0,0.0,0.0,0.0
2515282471,2515282390,-0.0026033558,-0.09759857,-0.007654355,0.44347095,0.0,0.0,0.0,0.0
2515382468,2515382389,0.007284701,-0.044966225,-0.012972038,0.4526533,0.0,0.0,0.0,0.0
2515482465,2515482390,0.0033009956,-0.07301965,-0.013206531,0.44660622,0.0,0.0,0.0,0.0
2515582469,2515582394,0.023979912,-0.040636837,-0.011959101,0.45047534,0.0,0.0,0.0,0.0
2515687271,2515687193,-0.0016002096,-0.058620453,-0.010165645,0.45230922,0.0,0.0,0.0,0.0
2515787269,2515787193,-0.022157978,-0.04317136,-0.014880765,0.44635308,0.0,0.0,0.0,0.0
2515891268,2515891192,-0.026489746,-0.058501847,-0.009671029,0.4434346,0.0,0.0,0.0,0.0
2515991268,2515991193,-0.029503264,-0.047016963,-0.012637715,0.4482967,0.0,0.0,0.0,0.0
2516092048,2516091968,-0.02719314,-0.05618941,-0.010853708,0.45145938,0.0,0.0,0.0,0.0
2516196057,2516195980,-0.066194355,-0.029095722,-0.002259698,0.44771776,0.0,0.0,0.0,0.0
2516300067,2516299990,-0.017069835,-0.041398473,-0.0052139005,0.44569087,0.0,0.0,0.0,0.0
2516400069,2516399990,-0.03485887,-0.03151964,0.0031097974,0.4431618,0.0,0.0,0.0,0.0
2516500864,2516500789,-0.042656552,-0.041926388,0.004306759,0.43947518,0.0,0.0,0.0,0.0
2516604871,2516604796,-0.012945036,-0.06295796,-0.0034646327,0.44866738,0.0,0.0,0.0,0.0
2516704873,2516704794,-0.02557657,-0.04090444,-0.004311102,0.43903503,0.0,0.0,0.0,0.0
2516804868,2516804789,-0.017644819,0.0065890625,0.003046407,0.4375584,0.0,0.0,0.0,0.0
2516909671,2516909596,-0.0094216,-0.04253432,-0.00358719,0.44233978,0.0,0.0,0.0,0.0
2517009671,2517009596,0.00272968,-0.048664674,-0.011202432,0.44327113,0.0,0.0,0.0,0.0
2517109685,2517109598,-0.0045636613,-0.01299236,-0.0033061116,0.44836622,0.0,0.0,0.0,0.0
2517213644,2517213569,0.009083164,-0.0495934,-0.012104271,0.4439362,0.0,0.0,0.0,0.0
2517314465,2517314390,0.013721306,-0.07576719,-0.014150329,0.44759393,0.0,0.0,0.0,0.0
2517414438,2517414362,0.005705969,-0.05203482,-0.012161821,0.44495994,0.0,0.0,0.0,0.0
2517518472,2517518396,0.011789856,-0.08501283,-0.011652095,0.44289407,0.0,0.0,0.0,0.0
2517619274,2517619199,-0.0017327408,-0.06579495,-0.013449604,0.44506273,0.0,0.0,0.0,0.0
2517719281,2517719205,0.0110819675,-0.06542211,-0.014758272,0.4381252,0.0,0.0,0.0,0.0
2517823287,2517823211,-0.0007531985,-0.0517446,-0.0076631745,0.4430172,0.0,0.0,0.0,0.0
2517923275,2517923199,0.036131307,-0.118350536,-0.018061915,0.44806746,0.0,0.0,0.0,0.0
2518024045,2518023968,0.004634348,-0.056280512,-0.010718653,0.44299775,0.0,0.0,0.0,0.0
2518128115,2518127980,-0.014557285,-0.048581872,-0.0051574428,0.44513318,0.0,0.0,0.0,0.0
2518228055,2518227968,-0.0060037677,-0.09419574,-0.009524824,0.44486734,0.0,0.0,0.0,0.0
2518328072,2518327990,-0.0042759273,-0.06508899,-0.012016212,0.45029008,0.0,0.0,0.0,0.0
2518428870,2518428795,-0.022365818,-0.133376,-0.009349265,0.45272085,0.0,0.0,0.0,0.0
2518532870,2518532795,-0.03467109,-0.029546496,0.41904503,0.41904032,0.0,0.0,0.0,1.0
2518632878,2518632803,0.0011985558,-0.049540553,-0.098214,0.3725291,0.0,0.0,0.0,1.0
2518736872,2518736797,0.032544248,-0.09560805,-0.06598901,0.38688827,0.0,0.0,0.0,1.0
2518837688,2518837611,-0.005098668,-0.022292107,-0.031802677,0.44597894,0.0,0.0,0.0,1.0
2518941702,2518941590,-0.031427313,-0.08940931,-0.023573427,0.50964403,0.0,0.0,0.0,1.0
2519041676,2519041561,0.0010612961,-0.027343418,-0.007815254,0.5621788,0.0,0.0,0.0,1.0
2519145644,2519145568,-0.018301275,-0.02306103,0.0010689376,0.5975166,0.0,0.0,0.0,1.0
2519246466,2519246390,-0.004937343,-0.02649819,0.0017035799,0.6234087,0.0,0.0,0.0,1.0
2519346474,2519346395,-0.023755813,-0.056452405,-0.004275388,0.6437644,0.0,0.0,0.0,1.0
2519450465,2519450390,-0.022098912,-0.033782933,0.0003134627,0.64109814,0.0,0.0,0.0,1.0
2519551268,2519551193,-0.02272725,-0.0031782177,-0.0006673839,0.62234247,0.0,0.0,0.0,1.0
2519651268,2519651192,-0.014809828,-0.017622836,0.009204251,0.6063877,0.0,0.0,0.0,1.0
2519755276,2519755197,-0.017330995,-0.0062224274,0.005652749,0.589338,0.0,0.0,0.0,1.0
2519859268,2519859192,-0.01673674,-0.035913154,-0.00032821298,0.576142,0.0,0.0,0.0,1.0
2519959271,2519959196,-0.00029774662,-0.02155445,0.009825919,0.55475795,0.0,0.0,0.0,1.0
2520060053,2520059979,-0.016417252,-0.0065884613,0.012437585,0.5324529,0.0,0.0,0.0,1.0
2520164048,2520163969,-0.019536978,0.015705004,0.012727085,0.5053107,0.0,0.0,0.0,1.0
2520268048,2520267968,-0.022871725,-0.032227263,0.00916139,0.47146073,0.0,0.0,0.0,1.0
2520368086,2520368002,-0.010720115,-0.033619106,0.006715696,0.4541138,0.0,0.0,0.0,1.0
2520472865,2520472790,-0.0078035723,0.000512769,0.012088904,0.43552646,0.0,0.0,0.0,1.0
2520572865,2520572789,0.008842742,-0.0033485247,0.011177136,0.43062848,0.0,0.0,0.0,1.0
2520672857,2520672790,0.0049252687,-0.06541005,0.00531092,0.43469477,0.0,0.0,0.0,1.0
2520773671,2520773596,-0.012689725,-0.026345622,0.0049422113,0.44322273,0.0,0.0,0.0,1.0
2520877667,2520877592,-0.037316952,-0.023094838,0.015814412,0.4459296,0.0,0.0,0.0,1.0
2520977671,2520977596,-0.004815552,0.030988477,0.013741115,0.45138413,0.0,0.0,0.0,1.0
2521081709,2521081597,0.0025798297,-0.061115086,0.0033452183,0.45182818,0.0,0.0,0.0,1.0
2521182466,2521182389,-0.015761057,0.0061401203,0.011458865,0.45889777,0.0,0.0,0.0,1.0
2521282471,2521282396,-0.009790828,0.0072369613,0.01200649,0.44846708,0.0,0.0,0.0,1.0
2521386471,2521386390,-0.01283681,-0.051093847,0.0013474736,0.44341218,0.0,0.0,0.0,1.0
2521486465,2521486390,0.012241112,-0.0424226,-9.643787e-05,0.44834176,0.0,0.0,0.0,1.0
2521587278,2521587199,-0.006811563,-0.018185955,0.005477483,0.43977773,0.0,0.0,0.0,1.0
2521687284,2521687209,-0.0037653365,-0.0042705983,0.01360923,0.4416944,0.0,0.0,0.0,1.0
2521791284,2521791217,-0.006375603,0.0010737497,0.010099884,0.4365551,0.0,0.0,0.0,1.0
2521891273,2521891197,-0.02317111,0.0060388674,0.011421076,0.44299585,0.0,0.0,0.0,1.0
2521992057,2521991980,-0.012678711,-0.051465273,0.0029344526,0.44486815,0.0,0.0,0.0,1.0
2522096051,2522095969,-0.014693776,-0.012527812,0.013509222,0.452826,0.0,0.0,0.0,1.0
2522196050,2522195968,-0.022407165,-0.04547218,0.012846509,0.4478766,0.0,0.0,0.0,1.0
2522300053,2522299979,0.022283468,-0.04119148,0.0032950281,0.45561942,0.0,0.0,0.0,1.0
2522400868,2522400790,-0.006820581,-0.03658449,0.002475812,0.4535591,0.0,0.0,0.0,1.0
2522500868,2522500789,-0.029055538,-0.057295382,0.012328558,0.4522924,0.0,0.0,0.0,1.0
2522600865,2522600790,-0.022451445,-0.029617883,0.013556983,0.45116198,0.0,0.0,0.0,1.0
2522704865,2522704790,0.010571312,-0.058985848,0.0010021506,0.46681923,0.0,0.0,0.0,1.0
2522805669,2522805590,-0.016644403,-0.045488313,0.0074114725,0.46498778,0.0,0.0,0.0,1.0
2522905639,2522905561,-0.009725615,-0.021831822,0.010391784,0.4618407,0.0,0.0,0.0,1.0
2523009665,2523009590,0.0002822508,-0.028304039,0.0015599893,0.4582354,0.0,0.0,0.0,1.0
2523109665,2523109590,0.008888259,-0.040933587,0.004674376,0.45959058,0.0,0.0,0.0,1.0
2523210470,2523210395,-0.011972817,0.015922677,0.013917531,0.45809117,0.0,0.0,0.0,1.0
2523314466,2523314390,0.00964096,-0.03638311,-0.2832972,0.43888026,0.0,0.0,0.0,1.0
2523414465,2523414390,0.019282697,-0.043437466,-0.17514332,0.3934927,0.0,0.0,0.0,1.0
2523515268,2523515192,0.0021814045,-0.009323771,-0.119628236,0.39343262,0.0,0.0,0.0,1.0
2523619273,2523619192,-0.016937323,-0.017696181,-0.08913249,0.41646957,0.0,0.0,0.0,1.0
2523719265,2523719194,0.006353893,-0.059733503,-0.07310198,0.4363665,0.0,0.0,0.0,1.0
2523819267,2523819192,-0.0016777706,-0.033116903,-0.0530855,0.4495009,0.0,0.0,0.0,1.0
2523920077,2523919995,0.011713706,-0.012448467,-0.05517856,0.4543175,0.0,0.0,0.0,1.0
2524024116,2524023968,0.020096362,-0.001231974,-0.051354572,0.46020722,0.0,0.0,0.0,1.0
