timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7]
2524124047,2524123968,-0.0033708126,-0.020922475,-0.039317746,0.46482876,0.0,0.0,0.0,1.0
2524228048,2524227968,-0.032106962,0.03906374,-0.037936825,0.46522185,0.0,0.0,0.0,1.0
2524332877,2524332802,0.0058495235,0.016064359,-0.043078937,0.4676641,0.0,0.0,0.0,1.0
2524432880,2524432802,-0.0066847713,0.021454232,-0.03779347,0.46313852,0.0,0.0,0.0,1.0
2524532871,2524532796,-0.00014609421,-0.005103424,-0.041669454,0.4686777,0.0,0.0,0.0,1.0
2524636871,2524636796,-0.00419117,0.034761056,-0.039172485,0.4729277,0.0,0.0,0.0,1.0
2524741702,2524741590,-0.008878042,0.0068143047,0.0041804686,0.47172385,0.0,0.0,0.0,1.0
2524841702,2524841590,-0.008491769,-0.035701893,0.048605844,0.47752154,0.0,0.0,0.0,1.0
2524945668,2524945589,0.0075921826,-0.028409442,0.06663697,0.47822687,0.0,0.0,0.0,1.0
2525045665,2525045590,-0.017196748,-0.049197413,0.07300611,0.47623715,0.0,0.0,0.0,1.0
2525146475,2525146399,0.00071732793,-0.0025056559,0.08148564,0.47203502,0.0,0.0,0.0,1.0
2525250471,2525250390,-0.00094653247,-0.022486465,0.08127285,0.47242767,0.0,0.0,0.0,1.0
2525350465,2525350390,-0.0069098882,0.0076111453,0.07903704,0.47650674,0.0,0.0,0.0,1.0
2525451269,2525451194,-0.0029729782,-0.035767287,0.07238806,0.47470036,0.0,0.0,0.0,1.0
2525551268,2525551193,-0.005591511,-0.037700795,0.06254819,0.47497606,0.0,0.0,0.0,1.0
2525655272,2525655193,-0.0056422204,-0.012134766,0.06236136,0.47142035,0.0,0.0,0.0,1.0
2525755263,2525755182,0.024465753,-0.060290046,0.048097376,0.47076634,0.0,0.0,0.0,1.0
2525855269,2525855193,0.0002472489,-0.021247577,0.050944302,0.46697122,0.0,0.0,0.0,1.0
2525960142,2525959989,-0.017939754,-0.032872006,0.047293518,0.46273947,0.0,0.0,0.0,1.0
2526060046,2526059968,0.01124656,-0.030441903,0.029177962,0.45208034,0.0,0.0,0.0,1.0
2526164057,2526163980,-0.00075884676,-0.017163005,0.03231541,0.44106144,0.0,0.0,0.0,1.0
2526264865,2526264790,0.005207466,-0.032367736,0.025755592,0.4422197,0.0,0.0,0.0,1.0
2526364868,2526364789,-0.028346946,-0.017483799,0.020994911,0.43959725,0.0,0.0,0.0,1.0
2526464864,2526464789,0.009314646,-0.014604384,0.011120901,0.4326468,0.0,0.0,0.0,1.0
2526568865,2526568789,0.01211147,-0.02013888,0.001861583,0.42507374,0.0,0.0,0.0,1.0
2526669665,2526669590,-0.017309384,-0.035139166,0.0060300943,0.41894358,0.0,0.0,0.0,1.0
2526769649,2526769561,-0.006176547,-0.079901084,-0.0056702695,0.4159332,0.0,0.0,0.0,1.0
2526873667,2526873589,8.3772466e-07,-0.08436107,-0.007938484,0.42065832,0.0,0.0,0.0,1.0
2526973665,2526973590,0.015813842,-0.015244558,-0.008901516,0.41884047,0.0,0.0,0.0,1.0
2527074444,2527074368,-0.016548147,-0.03372845,-0.0021588283,0.41413,0.0,0.0,0.0,1.0
2527178444,2527178368,0.0035238573,-0.07149771,-0.009795841,0.41609812,0.0,0.0,0.0,1.0
2527278468,2527278390,-0.014258574,-0.05627665,-0.014073274,0.41587088,0.0,0.0,0.0,1.0
2527378471,2527378390,-0.004860712,-0.04534626,-0.011424024,0.41514322,0.0,0.0,0.0,1.0
2527482465,2527482390,0.0160452,-0.050752796,-0.020658365,0.41210222,0.0,0.0,0.0,1.0
2527583279,2527583200,-0.0071159024,-0.0390289,-0.019926397,0.42050052,0.0,0.0,0.0,1.0
2527683274,2527683198,-0.025122691,-0.1044257,-0.02077532,0.42510885,0.0,0.0,0.0,1.0
2527787266,2527787199,0.015736578,-0.1305051,-0.030191256,0.42453164,0.0,0.0,0.0,1.0
2527892073,2527891990,0.030071009,-0.087885365,-0.033277966,0.42511797,0.0,0.0,0.0,1.0
2527992067,2527991990,-0.0059806653,-0.061147474,-0.026043411,0.4360232,0.0,0.0,0.0,1.0
2528096054,2528095980,0.002252172,-0.08662586,-0.032868337,0.44292438,0.0,0.0,0.0,1.0
2528196051,2528195968,0.022502117,-0.015004544,-0.028747244,0.44112542,0.0,0.0,0.0,1.0
2528296871,2528296795,-0.007018138,-0.021917067,-0.028468708,0.43822464,0.0,0.0,0.0,1.0
2528396865,2528396790,0.0372696,-0.045815594,-0.03327014,0.44465873,0.0,0.0,0.0,1.0
2528500864,2528500789,-0.021848382,-0.023224238,-0.025225729,0.45052323,0.0,0.0,0.0,1.0
2528600865,2528600790,-0.015493535,-0.04730592,-0.01828469,0.4468591,0.0,0.0,0.0,1.0
2528701676,2528701561,-0.0019151215,-0.12680429,-0.024532123,0.44454128,0.0,0.0,0.0,1.0
2528805667,2528805588,0.03254725,-0.10310237,-0.020111438,0.43079343,0.0,0.0,0.0,1.0
2528909665,2528909590,0.00751755,-0.07429754,-0.016937505,0.4309802,0.0,0.0,0.0,1.0
2529010444,2529010368,0.026451292,-0.050100416,-0.018685214,0.43505967,0.0,0.0,0.0,1.0
2529114450,2529114369,0.0022951753,-0.020648513,-0.011900968,0.43728992,0.0,0.0,0.0,1.0
2529214464,2529214389,-0.0031470852,-0.0033438504,-0.008866539,0.44046786,0.0,0.0,0.0,1.0
2529318468,2529318389,-0.02886597,-0.03039705,-0.004155296,0.44253996,0.0,0.0,0.0,1.0
2529419268,2529419192,-0.030685596,-0.067716815,-0.0058008367,0.4397106,0.0,0.0,0.0,1.0
2529523267,2529523191,-0.04201672,-0.075850055,-0.0040374896,0.44417432,0.0,0.0,0.0,1.0
2529623269,2529623193,0.009725882,-0.078982525,-0.008695356,0.44038996,0.0,0.0,0.0,1.0
2529723268,2529723192,0.012269757,-0.06193165,-0.019305177,0.444688,0.0,0.0,0.0,1.0
2529828074,2529827995,0.012786591,-0.13267313,-0.015043374,0.4454155,0.0,0.0,0.0,1.0
2529932073,2529931996,0.024594922,-0.121408366,-0.01046101,0.4463878,0.0,0.0,0.0,1.0
2530032048,2530031968,0.003884242,-0.091409914,-0.009399779,0.44949463,0.0,0.0,0.0,1.0
2530132046,2530131968,0.015190537,-0.068690956,-0.008167488,0.45446244,0.0,0.0,0.0,1.0
2530236839,2530236763,0.01997025,-0.07676706,-0.013001358,0.45198825,0.0,0.0,0.0,1.0
2530336874,2530336796,0.029573247,-0.081280634,-0.0057039494,0.44721624,0.0,0.0,0.0,1.0
2530440871,2530440796,-0.0016065184,-0.08099182,-0.0063321935,0.45235318,0.0,0.0,0.0,1.0
2530540871,2530540796,0.019354397,-0.06923272,-0.012417137,0.45819345,0.0,0.0,0.0,1.0
2530641716,2530641591,0.02528054,-0.0985739,-0.006920876,0.4616971,0.0,0.0,0.0,1.0
2530741705,2530741589,0.016682938,-0.07755478,-0.0053681987,0.4588181,0.0,0.0,0.0,1.0
2530845668,2530845592,0.0018668752,-0.03129769,0.006137772,0.45635116,0.0,0.0,0.0,1.0
2530945668,2530945589,0.0020819586,-0.06829749,0.00038746418,0.46041125,0.0,0.0,0.0,1.0
2531046453,2531046368,-0.010526275,-0.019482492,0.003794957,0.45645446,0.0,0.0,0.0,1.0
2531150444,2531150368,0.0101487525,-0.02701484,0.0024767825,0.4557891,0.0,0.0,0.0,1.0
2531250444,2531250369,0.0056612184,-0.00026666233,0.005119634,0.4506422,0.0,0.0,0.0,1.0
2531351270,2531351193,0.0032760515,-0.01517792,0.006740648,0.4490757,0.0,0.0,0.0,1.0
2531455267,2531455192,-0.00015632226,-0.022982627,-0.0005308739,0.45233953,0.0,0.0,0.0,1.0
2531555268,2531555193,0.0106613105,-0.012833087,-0.0019323551,0.46270615,0.0,0.0,0.0,1.0
2531655268,2531655192,0.0059114294,-0.010515606,0.0021322388,0.4556263,0.0,0.0,0.0,1.0
2531760070,2531759990,0.0063822605,-0.08868447,-0.007805565,0.45031258,0.0,0.0,0.0,1.0
2531860067,2531859990,0.0058570495,-0.02311406,-0.0027923752,0.45414716,0.0,0.0,0.0,1.0
2531960084,2531960002,0.00092306815,-0.026874883,0.00022622943,0.44723645,0.0,0.0,0.0,1.0
2532064046,2532063968,0.00011189841,-0.062207337,-0.0059846924,0.44974294,0.0,0.0,0.0,1.0
2532164865,2532164790,0.020725226,-0.07099065,-0.0053528575,0.44715205,0.0,0.0,0.0,1.0
2532264865,2532264790,0.0013492359,-0.046740074,-0.0032178964,0.43890682,0.0,0.0,0.0,1.0
2532368865,2532368790,0.0033735419,-0.05968684,-0.005169604,0.441643,0.0,0.0,0.0,1.0
2532468865,2532468790,0.012591545,-0.049030583,-0.0027540755,0.44819924,0.0,0.0,0.0,1.0
2532569671,2532569596,-0.01448182,-0.056079023,0.00021364517,0.4500989,0.0,0.0,0.0,1.0
2532673674,2532673595,-0.0042701485,-0.070164055,-0.006716883,0.45154494,0.0,0.0,0.0,1.0
2532773674,2532773595,0.008963735,-0.07432641,-0.005108902,0.44920918,0.0,0.0,0.0,1.0
2532873651,2532873573,-0.01196458,-0.049047545,0.001489724,0.44891033,0.0,0.0,0.0,1.0
2532978453,2532978368,0.011211624,-0.085360296,-0.0070271916,0.44687253,0.0,0.0,0.0,1.0
2533078447,2533078369,-0.0041850302,-0.07223699,-0.008942837,0.44358915,0.0,0.0,0.0,1.0
2533178444,2533178368,-0.002009282,-0.045146815,-0.0014848342,0.43679896,0.0,0.0,0.0,1.0
2533279274,2533279199,-0.030684993,-0.01148206,0.0015088508,0.43537423,0.0,0.0,0.0,1.0
2533383279,2533383201,0.0012996335,-0.055204622,-0.0058526173,0.43482396,0.0,0.0,0.0,1.0
2533483274,2533483198,-0.026435971,0.010211486,0.006026355,0.43854773,0.0,0.0,0.0,1.0
2533587275,2533587199,-0.0323507,0.049661893,0.0019048725,0.44495687,0.0,0.0,0.0,1.0
2533687282,2533687199,-0.0011929711,-0.015602443,0.00347121,0.44727135,0.0,0.0,0.0,1.0
2533788069,2533787990,0.0020689259,-0.057556547,0.0033812106,0.45355505,0.0,0.0,0.0,1.0
2533888070,2533887990,-0.0010684375,-0.057137124,0.00028284662,0.46094692,0.0,0.0,0.0,1.0
2533992073,2533991990,-0.010993125,0.0024833456,0.006454977,0.45614547,0.0,0.0,0.0,1.0
2534092048,2534091969,-0.0015009353,-0.034009814,0.0023893325,0.45321336,0.0,0.0,0.0,1.0
2534192865,2534192790,0.012375937,-0.012353247,0.0045636883,0.45065224,0.0,0.0,0.0,1.0
2534296865,2534296790,-0.005304236,-0.0173771,0.00045633572,0.44127142,0.0,0.0,0.0,1.0
2534396865,2534396790,-0.0005785278,-0.0048915287,0.002324427,0.43346247,0.0,0.0,0.0,1.0
2534497685,2534497608,0.0063801007,-0.025349062,0.004037722,0.43553454,0.0,0.0,0.0,1.0
2534601707,2534601589,-0.008195782,-0.020607213,0.0053861653,0.4317882,0.0,0.0,0.0,1.0
2534701702,2534701590,-0.00083095254,-0.07281743,-0.004217185,0.44505635,0.0,0.0,0.0,1.0
2534801705,2534801589,-0.007549246,-0.12313626,-0.008646445,0.44855058,0.0,0.0,0.0,1.0
2534906444,2534906368,-0.013290986,-0.11113113,-0.0052245334,0.4388096,0.0,0.0,0.0,1.0
2535006444,2535006369,0.0011032508,-0.09507706,-0.012195005,0.43092692,0.0,0.0,0.0,1.0
2535106451,2535106369,-0.010878362,-0.011903841,-0.005886185,0.42551875,0.0,0.0,0.0,1.0
2535210444,2535210368,0.009205456,0.043924134,-0.0028604642,0.42604277,0.0,0.0,0.0,1.0
2535311268,2535311193,-0.0043611936,-0.028583556,0.0020522308,0.4209503,0.0,0.0,0.0,1.0
2535411268,2535411193,-0.0016585356,-0.15534271,-0.0062304772,0.43107253,0.0,0.0,0.0,1.0
2535515267,2535515191,-0.008032042,-0.16921225,-0.0044642566,0.42463005,0.0,0.0,0.0,1.0
2535615267,2535615191,-0.011955797,-0.09718627,-0.010205134,0.42705366,0.0,0.0,0.0,1.0
2535716073,2535715996,0.011974402,0.05667201,0.002194525,0.42440173,0.0,0.0,0.0,1.0
2535820075,2535819996,-0.0045344085,-0.010435928,-0.00075558457,0.42667812,0.0,0.0,0.0,1.0
2535924073,2535923996,-0.005987726,0.026743658,-0.00047593028,0.42213392,0.0,0.0,0.0,1.0
2536024844,2536024769,0.0129863545,-0.027015494,0.0036692142,0.42970067,0.0,0.0,0.0,1.0
2536124880,2536124803,0.0023398122,-0.11592881,-0.0069104778,0.43717813,0.0,0.0,0.0,1.0
2536228871,2536228796,-0.0053603295,-0.12655447,-0.006939931,0.43622115,0.0,0.0,0.0,1.0
2536328871,2536328796,-0.011293931,-0.102239594,-0.007857167,0.44097504,0.0,0.0,0.0,1.0
2536432875,2536432796,-0.0015914356,-0.08346431,-0.0111210225,0.4548967,0.0,0.0,0.0,1.0
2536533683,2536533604,0.019816343,-0.104098886,-0.0138421245,0.45962754,0.0,0.0,0.0,1.0
2536633668,2536633589,-0.0015548104,-0.07634203,-0.007716135,0.45776677,0.0,0.0,0.0,1.0
2536733668,2536733589,0.0066981884,-0.08826904,-0.013741875,0.44531408,0.0,0.0,0.0,1.0
2536838465,2536838389,0.014586908,-0.080242135,-0.015187043,0.4404898,0.0,0.0,0.0,1.0
2536938444,2536938368,-0.002539914,-0.09314523,-0.006899572,0.43625927,0.0,0.0,0.0,1.0
2537038451,2537038368,-0.007462026,0.0014404319,-0.0017798372,0.44342837,0.0,0.0,0.0,1.0
2537142447,2537142369,-0.011520521,-0.035101537,-0.004999434,0.4434439,0.0,0.0,0.0,1.0
2537244070,2537243990,-0.017762706,-0.028256863,-0.00039047934,0.44809845,0.0,0.0,0.0,1.0
2537344872,2537344797,-0.017733146,-0.023406494,0.0019630396,0.44940415,0.0,0.0,0.0,1.0
2537447267,2537447192,-0.0056700865,-0.046571217,0.0038208233,0.4562204,0.0,0.0,0.0,1.0
2537547268,2537547192,-0.037687324,0.0023496356,0.004496439,0.45952553,0.0,0.0,0.0,1.0
2537648069,2537647990,-0.009548106,-0.02714673,0.005007144,0.44960198,0.0,0.0,0.0,1.0
2537752134,2537751990,-0.012691382,-0.065031774,-0.0045314543,0.4423768,0.0,0.0,0.0,1.0
2537852069,2537851990,-0.02178638,-0.0020979196,-0.000120267505,0.4460141,0.0,0.0,0.0,1.0
2537952083,2537952002,0.010313288,-0.05541054,0.0027839425,0.45095655,0.0,0.0,0.0,1.0
2538056844,2538056768,-0.009477089,-0.026170488,-0.0013578248,0.44723225,0.0,0.0,0.0,1.0
2538156865,2538156790,-0.006085945,-0.00595898,-0.0011487978,0.44918025,0.0,0.0,0.0,1.0
2538256865,2538256790,-0.002394789,-0.03703926,0.0039370684,0.44582018,0.0,0.0,0.0,1.0
2538360868,2538360789,-0.0054462412,-0.020860236,0.0049735853,0.44542396,0.0,0.0,0.0,1.0
2538461712,2538461597,-0.010776619,0.024217866,0.0012429422,0.44616535,0.0,0.0,0.0,1.0
2538561708,2538561596,0.0071852216,-0.020586729,0.0008861704,0.4469784,0.0,0.0,0.0,1.0
2538665674,2538665596,-0.006357584,-0.029333986,0.0008107731,0.44077432,0.0,0.0,0.0,1.0
2538765678,2538765597,-0.010323713,-0.03711,-0.004894377,0.43276796,0.0,0.0,0.0,1.0
2538866466,2538866390,0.012961881,-0.081093326,-0.010900928,0.4375127,0.0,0.0,0.0,1.0
2538970450,2538970369,0.0029255822,-0.07521629,-0.011999368,0.44397283,0.0,0.0,0.0,1.0
2539070444,2539070368,0.03382358,-0.07965878,-0.01861308,0.45016688,0.0,0.0,0.0,1.0
2539171272,2539171197,0.0032328116,-0.063847415,-0.009442296,0.4479404,0.0,0.0,0.0,1.0
2539271267,2539271192,-0.014269952,-0.062085386,-0.0054593473,0.44802812,0.0,0.0,0.0,1.0
2539375273,2539375197,-0.00015872717,-0.04925953,-0.00917501,0.43961138,0.0,0.0,0.0,1.0
2539475274,2539475198,-0.0607554,-0.033549815,0.0016301852,0.43321693,0.0,0.0,0.0,1.0
2539579274,2539579198,-0.018459313,-0.052211832,-0.0007292358,0.43065986,0.0,0.0,0.0,1.0
2539680069,2539679989,-0.011994406,-0.06485118,0.0020888206,0.44070002,0.0,0.0,0.0,1.0
2539780069,2539779990,0.010142534,-0.053288255,-0.010774348,0.439548,0.0,0.0,0.0,1.0
2539880069,2539879990,0.01366465,-0.069302626,-0.006158321,0.4333666,0.0,0.0,0.0,1.0
2539984845,2539984769,-0.0036164508,-0.05821593,-0.0052383896,0.44054446,0.0,0.0,0.0,1.0
2540084844,2540084768,0.01614603,-0.0062791915,-0.0023852675,0.4490218,0.0,0.0,0.0,1.0
2540184865,2540184790,-0.011709275,-0.0376927,0.0072625987,0.44399798,0.0,0.0,0.0,1.0
2540288865,2540288790,-0.0037364084,-0.053283136,-0.0043447255,0.43902278,0.0,0.0,0.0,1.0
2540389667,2540389588,-0.0032126438,-0.03410191,0.003972848,0.43542105,0.0,0.0,0.0,1.0
2540489639,2540489562,-0.023311589,-0.041206323,0.008130087,0.43754515,0.0,0.0,0.0,1.0
2540593665,2540593590,-0.030292695,-0.030640062,0.0091598565,0.4414914,0.0,0.0,0.0,1.0
2540693666,2540693590,-0.0056939386,-0.051366698,0.0011600801,0.4505083,0.0,0.0,0.0,1.0
2540794466,2540794390,0.0066140033,-0.043895096,-0.0006100456,0.45264262,0.0,0.0,0.0,1.0
2540898465,2540898390,-0.032309595,-0.03755098,0.00792492,0.4566552,0.0,0.0,0.0,1.0
2540998446,2540998368,-0.012650808,-0.035472073,-0.0018449671,0.45810887,0.0,0.0,0.0,1.0
2541098453,2541098369,0.009252704,-0.048220262,-0.0035459292,0.45554122,0.0,0.0,0.0,1.0
2541203267,2541203191,-0.020761058,-0.025411552,0.0030036021,0.44838333,0.0,0.0,0.0,1.0
2541307267,2541307192,-0.00082994066,-0.0371698,-0.0035833926,0.44133323,0.0,0.0,0.0,1.0
2541407268,2541407193,-0.010294555,-0.061382234,0.0011258381,0.44043288,0.0,0.0,0.0,1.0
2541511268,2541511193,0.009633272,-0.050782382,0.0006961324,0.43780026,0.0,0.0,0.0,1.0
2541612077,2541611996,-0.063346215,-0.028272541,0.0014832783,0.44549423,0.0,0.0,0.0,1.0
2541712128,2541711990,0.002352194,-0.049119316,-0.006100864,0.44753668,0.0,0.0,0.0,1.0
2541812069,2541811990,0.007831402,-0.06166656,-0.012384376,0.45617273,0.0,0.0,0.0,1.0
2541916085,2541915996,-0.018145781,-0.082248785,-0.00560415,0.453461,0.0,0.0,0.0,1.0
2542016847,2542016768,0.01858732,-0.07851477,-0.006619746,0.45353886,0.0,0.0,0.0,1.0
2542116844,2542116768,0.015913509,-0.09139348,-0.010868257,0.4426377,0.0,0.0,0.0,1.0
2542220865,2542220790,0.02789183,-0.08086348,-0.012777153,0.4483239,0.0,0.0,0.0,1.0
2542320865,2542320790,0.021797873,-0.043342352,-0.01813972,0.45156,0.0,0.0,0.0,1.0
2542421682,2542421567,0.02831855,0.0015787557,-0.00486096,0.46424955,0.0,0.0,0.0,1.0
2542525675,2542525598,0.012305334,-0.06594413,-0.0029510972,0.4790022,0.0,0.0,0.0,1.0
2542625672,2542625597,0.0077633467,-0.038712543,-0.0025262937,0.4802062,0.0,0.0,0.0,1.0
2542726465,2542726390,0.015617186,0.00013849325,0.0144496225,0.48573038,0.0,0.0,0.0,1.0
2542830465,2542830390,0.008358911,-0.04741019,0.005548882,0.48736566,0.0,0.0,0.0,1.0
2542930465,2542930390,0.008864187,0.011431284,0.018683005,0.49136525,0.0,0.0,0.0,1.0
2543030450,2543030369,0.019447522,-0.018529119,0.008266207,0.48592103,0.0,0.0,0.0,1.0
2543133671,2543133596,0.016067887,0.0062227896,0.010740132,0.48425153,0.0,0.0,0.0,1.0
2543235270,2543235191,0.00414055,-0.018434603,0.009880104,0.48350114,0.0,0.0,0.0,1.0
2543335273,2543335197,-0.018230768,0.0058055995,0.013880211,0.48372704,0.0,0.0,0.0,1.0
2543439274,2543439199,0.00435433,-8.030795e-06,0.007376431,0.48932084,0.0,0.0,0.0,1.0
2543540067,2543539990,-0.005546021,-0.017892696,-0.0050064083,0.4873217,0.0,0.0,0.0,1.0
2543640068,2543639989,0.015565246,-0.019951563,-0.012621932,0.47028998,0.0,0.0,0.0,1.0
2543744069,2543743990,0.018412158,-0.0072856387,-0.01592952,0.4619388,0.0,0.0,0.0,1.0
2543848068,2543847990,-0.0098836925,-0.022802,-0.014375744,0.4638493,0.0,0.0,0.0,1.0
2543948844,2543948768,0.01904245,0.013135329,-0.015750475,0.468856,0.0,0.0,0.0,1.0
2544048844,2544048768,-0.008701184,-0.020913903,-0.0152880205,0.47738814,0.0,0.0,0.0,1.0
2544152844,2544152768,0.011782966,0.025914777,-0.023820998,0.4789043,0.0,0.0,0.0,1.0
2544252870,2544252790,0.019375598,-0.011420889,-0.02330853,0.4696779,0.0,0.0,0.0,1.0
2544353639,2544353561,0.022798426,0.0064898767,-0.24107364,0.4193316,0.0,0.0,0.0,1.0
2544457665,2544457589,0.0044338508,-0.009832604,-0.17179586,0.3728297,0.0,0.0,0.0,1.0
2544557673,2544557589,0.020016758,-0.0096768085,-0.1361618,0.36071444,0.0,0.0,0.0,1.0
2544657665,2544657590,-0.01658877,0.023254275,-0.10580084,0.35507098,0.0,0.0,0.0,1.0
2544762468,2544762390,-0.018978883,0.049600128,-0.093273275,0.33504125,0.0,0.0,0.0,1.0
2544862465,2544862390,-0.023243234,0.036022954,-0.08529382,0.29858398,0.0,0.0,0.0,1.0
2544962478,2544962390,-0.0066609476,0.068551354,-0.07562134,0.25300738,0.0,0.0,0.0,1.0
2545067283,2545067207,-0.004314153,0.054730214,-0.0705172,0.21156754,0.0,0.0,0.0,1.0
2545167268,2545167193,0.07374698,0.022362199,-0.057993256,0.24801941,0.0,0.0,0.0,1.0
2545267269,2545267192,-0.025425496,-0.016885662,-0.04748718,0.34515837,0.0,0.0,0.0,1.0
2545371273,2545371197,-0.04254955,0.03595918,-0.049870424,0.4098713,0.0,0.0,0.0,1.0
2545472070,2545471990,-0.04181615,0.09268835,-0.04046501,0.43072122,0.0,0.0,0.0,1.0
2545572071,2545571989,-0.041133516,0.07110444,-0.04931504,0.44030616,0.0,0.0,0.0,1.0
