timestamp,timestamp_sample,control[0],control[1],control[2],control[3],control[4],control[5],control[6],control[7]
2545676067,2545675990,0.00646082,0.026462592,-0.06125457,0.4482122,0.0,0.0,0.0,1.0
2545776067,2545775990,-0.035050776,0.037775353,-0.054680284,0.45133728,0.0,0.0,0.0,1.0
2545876844,2545876768,-0.05656915,0.009359434,-0.051345102,0.45320883,0.0,0.0,0.0,1.0
2545980843,2545980767,-0.03961574,-0.011055579,-0.035727303,0.45106816,0.0,0.0,0.0,1.0
2546084844,2546084768,-0.086643875,0.032816455,0.025202196,0.45212522,0.0,0.0,0.0,1.0
2546184844,2546184768,-0.058708698,-0.08502237,0.08570427,0.44616213,0.0,0.0,0.0,1.0
2546285645,2546285567,-0.056284845,-0.08528725,0.11931777,0.4370113,0.0,0.0,0.0,1.0
2546389671,2546389596,-0.089634396,-0.08092214,0.15791608,0.42212516,0.0,0.0,0.0,1.0
2546493671,2546493596,-0.06886051,-0.07606906,0.166856,0.40067565,0.0,0.0,0.0,1.0
2546593645,2546593567,-0.054562256,-0.061608825,0.16807926,0.39289466,0.0,0.0,0.0,1.0
2546698472,2546698390,-0.023722965,-0.06608586,0.14356944,0.39342746,0.0,0.0,0.0,1.0
2546798464,2546798389,-0.0077791493,-0.08409949,0.12612897,0.40632436,0.0,0.0,0.0,1.0
2546898465,2546898390,-0.054530937,-0.06252511,0.1164045,0.41766116,0.0,0.0,0.0,1.0
2546999248,2546999172,-0.021344492,-0.1215193,0.08183618,0.4173375,0.0,0.0,0.0,1.0
2547103275,2547103199,-0.06737459,-0.017660322,0.057934307,0.41020915,0.0,0.0,0.0,1.0
2547203267,2547203191,-0.05550967,-0.04993568,0.020205524,0.41062605,0.0,0.0,0.0,1.0
2547307273,2547307197,-0.03226003,-0.04376421,-0.014931655,0.41307184,0.0,0.0,0.0,1.0
2547407273,2547407193,-0.023814779,-0.03001045,-0.027000105,0.42218676,0.0,0.0,0.0,1.0
2547508076,2547507998,-0.013979527,-0.009034246,-0.043476045,0.43224716,0.0,0.0,0.0,1.0
2547608135,2547607996,-0.010572005,-0.06845131,-0.042241752,0.4489738,0.0,0.0,0.0,1.0
2547712067,2547711990,0.029706609,-0.061545275,-0.045862474,0.4423429,0.0,0.0,0.0,1.0
2547812865,2547812790,-0.001805935,-0.06461448,-0.04910765,0.44928992,0.0,0.0,0.0,1.0
2547912844,2547912768,-0.08534953,-0.0151130855,-0.017984929,0.43686384,0.0,0.0,0.0,1.0
2548016847,2548016772,-0.07422177,0.012440681,-0.011005944,0.43266544,0.0,0.0,0.0,1.0
2548116844,2548116768,-0.037972547,0.04901265,0.019024355,0.42641088,0.0,0.0,0.0,1.0
2548217638,2548217561,0.04437451,-0.035235696,-0.017674765,0.43073037,0.0,0.0,0.0,1.0
2548321708,2548321596,0.036606222,0.007958411,-0.016265254,0.44965577,0.0,0.0,0.0,1.0
2548421708,2548421596,0.02664381,-0.09011593,-0.03400488,0.45716992,0.0,0.0,0.0,1.0
2548521708,2548521596,-0.059088822,-0.08927954,-0.032149214,0.47711357,0.0,0.0,0.0,1.0
2548626468,2548626393,-0.083623156,-0.086541176,-0.0016928476,0.49982235,0.0,0.0,0.0,1.0
2548726465,2548726390,-0.021233737,-0.038172875,-0.004307187,0.5072083,0.0,0.0,0.0,1.0
2548826470,2548826389,-0.021908993,-0.04194407,-0.008513314,0.5136707,0.0,0.0,0.0,1.0
2548930465,2548930390,-0.051816713,-0.021437116,-0.030242346,0.50484926,0.0,0.0,0.0,1.0
2549031247,2549031171,-0.031092228,-0.02847038,-0.04592646,0.4947478,0.0,0.0,0.0,1.0
2549131267,2549131191,-0.010735174,-0.036000382,-0.07020009,0.47373986,0.0,0.0,0.0,1.0
2549235273,2549235197,-0.02773583,-0.058504295,-0.07693567,0.47035187,0.0,0.0,0.0,1.0
2549339276,2549339198,-0.08597657,0.00079597905,-0.06407584,0.46811005,0.0,0.0,0.0,1.0
2549440077,2549439996,-0.027959198,0.004574951,-0.06135512,0.46299767,0.0,0.0,0.0,1.0
2549540075,2549539996,-0.03923834,0.0024648393,-0.07311806,0.46166253,0.0,0.0,0.0,1.0
2549644080,2549643996,-0.0008808337,-0.077247635,-0.07404809,0.46710595,0.0,0.0,0.0,1.0
2549744075,2549743996,-0.018424075,-0.053828858,-0.06609993,0.47556564,0.0,0.0,0.0,1.0
2549844865,2549844790,-0.01716175,-0.075619474,-0.05121526,0.4781247,0.0,0.0,0.0,1.0
2549948844,2549948768,-0.051263176,-0.016135134,-0.030072704,0.4696264,0.0,0.0,0.0,1.0
2550048836,2550048769,-0.02871291,0.011461304,-0.024167882,0.48159286,0.0,0.0,0.0,1.0
2550152844,2550152768,-0.026775979,-0.035195313,-0.021128014,0.47866422,0.0,0.0,0.0,1.0
2550253673,2550253589,-0.031076707,0.0015531061,-0.0047691483,0.48668844,0.0,0.0,0.0,1.0
2550353665,2550353590,-0.025217928,-0.03439958,0.0011727493,0.49612254,0.0,0.0,0.0,1.0
2550453665,2550453590,-0.011156195,-0.0022242907,0.0092864465,0.49276084,0.0,0.0,0.0,1.0
2550558465,2550558390,-0.010700369,-0.06905854,0.0026750863,0.4927344,0.0,0.0,0.0,1.0
2550658465,2550658390,-0.016887218,-0.015878964,0.015330216,0.49061564,0.0,0.0,0.0,1.0
2550758474,2550758390,-0.035526745,-0.039460972,0.015151008,0.48223913,0.0,0.0,0.0,1.0
2550862469,2550862390,-0.04292571,-0.071917556,0.010065228,0.47395498,0.0,0.0,0.0,1.0
2550967250,2550967171,-0.021669876,-0.04469738,0.0045407778,0.4690484,0.0,0.0,0.0,1.0
2551067248,2551067170,-0.015989933,-0.027561458,0.00785093,0.46136785,0.0,0.0,0.0,1.0
2551171269,2551171193,-0.03419006,0.0031106991,0.00894655,0.468407,0.0,0.0,0.0,1.0
2551271276,2551271197,-0.02410954,-0.008709027,-0.001242538,0.47668457,0.0,0.0,0.0,1.0
2551372070,2551371990,-0.023233905,-0.017156536,0.0058948733,0.47691196,0.0,0.0,0.0,1.0
2551472066,2551471989,-0.03863852,-0.011881079,0.0034554675,0.47774684,0.0,0.0,0.0,1.0
2551576070,2551575990,-0.05015921,-0.013117824,0.008438409,0.47009325,0.0,0.0,0.0,1.0
2551676069,2551675989,-0.016078416,-0.071666494,-0.004229209,0.47093892,0.0,0.0,0.0,1.0
2551776874,2551776796,-0.06686992,-0.021088865,0.0018655648,0.4687903,0.0,0.0,0.0,1.0
2551880871,2551880796,-0.027531255,-0.03347835,-0.01071544,0.45600176,0.0,0.0,0.0,1.0
2551980844,2551980768,-0.039979666,-0.001051018,-0.0046838894,0.45448205,0.0,0.0,0.0,1.0
2552084844,2552084768,-0.018618386,-0.034285955,-0.019258387,0.45865017,0.0,0.0,0.0,1.0
2552185640,2552185564,-0.038156796,-0.037266426,-0.0128043005,0.4617012,0.0,0.0,0.0,1.0
2552285677,2552285602,-0.02472407,-0.0076874075,-0.0076658144,0.4651395,0.0,0.0,0.0,1.0
2552385674,2552385597,-0.034322307,-0.013658972,-0.004539395,0.46087345,0.0,0.0,0.0,1.0
2552489668,2552489593,-0.03277646,-0.05575993,-0.012825867,0.46892503,0.0,0.0,0.0,1.0
2552590472,2552590390,-0.027100667,-0.043693658,-0.004882186,0.48050755,0.0,0.0,0.0,1.0
2552690474,2552690390,-0.047152236,-0.0441077,-0.0079486845,0.46598202,0.0,0.0,0.0,1.0
2552794473,2552794389,-0.011952563,-0.0591605,-0.011768207,0.44701692,0.0,0.0,0.0,1.0
2552895247,2552895171,-0.021151261,-0.01972202,-0.008753465,0.45446163,0.0,0.0,0.0,1.0
2552995246,2552995171,-0.041873008,-0.01159901,-0.0011737961,0.45808104,0.0,0.0,0.0,1.0
2553099248,2553099171,-0.0007255192,-0.028621193,-0.01272749,0.47104695,0.0,0.0,0.0,1.0
2553199273,2553199198,-0.038958453,-0.026325647,-0.010768218,0.46167982,0.0,0.0,0.0,1.0
2553300073,2553299996,-0.023917625,0.008460629,-0.004409314,0.45260757,0.0,0.0,0.0,1.0
2553404069,2553403990,-0.037444886,-0.028972926,-0.016917003,0.45778012,0.0,0.0,0.0,1.0
2553504127,2553503990,-0.030836813,-0.04723673,-0.015756456,0.45736665,0.0,0.0,0.0,1.0
2553604087,2553604002,-0.030161131,-0.06679028,-0.01774699,0.45721868,0.0,0.0,0.0,1.0
2553708866,2553708790,-0.047211878,-0.014708445,-0.006707469,0.4605104,0.0,0.0,0.0,1.0
2553808878,2553808796,-0.045573186,-0.0018018363,-0.009794342,0.44510314,0.0,0.0,0.0,1.0
2553908865,2553908790,-0.043393023,-0.054451074,-0.015394323,0.42421725,0.0,0.0,0.0,1.0
2554012844,2554012769,-0.0084671695,-0.07867305,-0.023795623,0.3937925,0.0,0.0,0.0,1.0
2554113668,2554113592,-0.028099898,0.022602944,-0.01426255,0.35703447,0.0,0.0,0.0,1.0
2554213670,2554213595,-0.046106145,-0.06820531,-0.01312776,0.3287186,0.0,0.0,0.0,1.0
2554317665,2554317590,-0.01467873,-0.02946663,-0.0077048372,0.29603186,0.0,0.0,0.0,1.0
2554417665,2554417590,-0.022792717,-0.03851524,0.0012897374,0.27504578,0.0,0.0,0.0,1.0
2554518464,2554518389,-0.06832777,-0.06403099,0.015426503,0.27921245,0.0,0.0,0.0,1.0
2554622474,2554622390,-0.06230609,-0.06945938,0.03016083,0.30217895,0.0,0.0,0.0,1.0
2554722465,2554722390,-0.0291471,-0.09023353,0.034702424,0.361041,0.0,0.0,0.0,1.0
2554823250,2554823172,-0.009928223,-0.057001654,0.036425788,0.41249305,0.0,0.0,0.0,1.0
2554923248,2554923172,0.0010237098,-0.15349731,0.039089754,0.43676844,0.0,0.0,0.0,1.0
2555027246,2555027171,-0.104852475,-0.064989254,0.061571307,0.4468336,0.0,0.0,0.0,1.0
2555127273,2555127198,-0.036516346,-0.102244325,0.045101393,0.45373312,0.0,0.0,0.0,1.0
2555231275,2555231198,0.0041483017,-0.12374125,0.018435916,0.4526952,0.0,0.0,0.0,1.0
2555336067,2555335990,-0.082125366,-0.0036990596,0.02075971,0.45069712,0.0,0.0,0.0,1.0
2555436067,2555435990,-0.029007528,-0.06679804,-0.0015227114,0.46413633,0.0,0.0,0.0,1.0
2555536080,2555536001,-0.02448615,-0.085524105,0.007665734,0.47222927,0.0,0.0,0.0,1.0
2555640067,2555639990,-0.04053606,-0.02166399,-0.0002580473,0.4666208,0.0,0.0,0.0,1.0
2555740874,2555740795,-0.02186865,-0.054378044,-0.0012734255,0.46713853,0.0,0.0,0.0,1.0
2555840871,2555840796,-0.029589716,-0.053606015,-0.0044427393,0.4619402,0.0,0.0,0.0,1.0
2555944844,2555944768,-0.002945731,-0.12443667,-0.039150175,0.45251557,0.0,0.0,0.0,1.0
2556045671,2556045596,-0.0059753163,-0.16968031,-0.05453854,0.44139516,0.0,0.0,0.0,1.0
2556145674,2556145595,-0.01837888,-0.12071812,-0.054784287,0.4403353,0.0,0.0,0.0,1.0
2556249671,2556249596,-0.028860025,-0.025053935,-0.054765683,0.43950155,0.0,0.0,0.0,1.0
2556349671,2556349596,-0.044517204,-0.05860424,-0.051244095,0.44298157,0.0,0.0,0.0,1.0
2556450471,2556450396,-0.049582332,-0.024664186,-0.04218638,0.4427483,0.0,0.0,0.0,1.0
2556554471,2556554390,-0.0732286,-0.014991302,-0.033001352,0.4450802,0.0,0.0,0.0,1.0
2556654465,2556654390,-0.049297675,-0.038349792,-0.023260154,0.44371444,0.0,0.0,0.0,1.0
2556754465,2556754390,-0.055293538,0.004861362,-0.014543024,0.44248796,0.0,0.0,0.0,1.0
2556855250,2556855171,-0.07163418,0.010415794,-0.009004383,0.43698102,0.0,0.0,0.0,1.0
2556959252,2556959175,0.014108466,-0.027556134,-0.014453453,0.4330361,0.0,0.0,0.0,1.0
2557059246,2557059171,-0.03446058,-0.01110419,-0.015715592,0.43460128,0.0,0.0,0.0,1.0
2557163275,2557163199,-0.029948257,-0.02049458,-0.020326186,0.4401895,0.0,0.0,0.0,1.0
2557264075,2557263996,-0.02264635,-0.043602005,-0.012146821,0.43847045,0.0,0.0,0.0,1.0
2557364075,2557363996,-0.0010270616,-0.074861035,-0.009909971,0.4305205,0.0,0.0,0.0,1.0
2557464132,2557463996,-0.02747872,-0.014776066,-0.011749777,0.42825615,0.0,0.0,0.0,1.0
2557568072,2557567990,-0.06664985,-0.050574943,0.004876637,0.41989577,0.0,0.0,0.0,1.0
2557668865,2557668790,-0.036274068,-0.081693895,0.02574914,0.41507804,0.0,0.0,0.0,1.0
2557768875,2557768796,-0.055617254,-0.08304679,0.025213994,0.42015785,0.0,0.0,0.0,1.0
2557872868,2557872790,-0.031501003,-0.08772706,0.030968199,0.41553366,0.0,0.0,0.0,1.0
2557972844,2557972768,-0.07424344,0.0131184645,0.024920046,0.4115151,0.0,0.0,0.0,1.0
2558073689,2558073612,-0.08773059,-0.03458522,0.027725728,0.41613373,0.0,0.0,0.0,1.0
2558177670,2558177594,-0.060660463,-0.051827148,0.034114312,0.45082495,0.0,0.0,0.0,1.0
2558277674,2558277595,-0.035080552,-0.028088205,0.04455248,0.47829303,0.0,0.0,0.0,1.0
2558377671,2558377596,-0.076072186,-0.08161923,0.054375805,0.50254965,0.0,0.0,0.0,1.0
2558482465,2558482390,-0.025142191,-0.018717438,0.06296861,0.52572185,0.0,0.0,0.0,1.0
2558582471,2558582390,-0.014838945,-0.031591944,0.07333024,0.55781764,0.0,0.0,0.0,1.0
2558682471,2558682389,-0.008849413,-0.011819951,0.046777695,0.561831,0.0,0.0,0.0,1.0
2558787247,2558787171,-0.034244403,-0.04200663,0.0017332691,0.55183977,0.0,0.0,0.0,1.0
2558887246,2558887171,-0.04105703,-0.01581902,-0.009779759,0.53862864,0.0,0.0,0.0,1.0
2558987246,2558987171,-0.04588956,-0.031871732,-0.024609873,0.5188232,0.0,0.0,0.0,1.0
2559091248,2559091171,-0.03226056,-0.048734725,-0.04131135,0.495898,0.0,0.0,0.0,1.0
2559192078,2559191997,-0.017992139,-0.022381641,-0.044007633,0.48688176,0.0,0.0,0.0,1.0
2559292073,2559291996,-0.029987337,-0.043157466,-0.044760868,0.4658033,0.0,0.0,0.0,1.0
2559396073,2559395996,-0.008203689,-0.062727846,-0.043975525,0.44303504,0.0,0.0,0.0,1.0
2559496075,2559495996,-0.017784627,-0.05116938,-0.03489762,0.4475505,0.0,0.0,0.0,1.0
2559596868,2559596789,0.0041381503,-0.07263416,-0.031784646,0.45822582,0.0,0.0,0.0,1.0
2559700865,2559700790,-0.03196925,-0.041916415,-0.01547273,0.4594779,0.0,0.0,0.0,1.0
2559800865,2559800790,-0.028638994,-0.027104853,-0.014560378,0.46247762,0.0,0.0,0.0,1.0
2559900865,2559900790,-0.036462225,-0.050038897,-0.013347861,0.45657498,0.0,0.0,0.0,1.0
2560001702,2560001590,-0.03977859,0.004329242,-0.011595509,0.46291083,0.0,0.0,0.0,1.0
2560105669,2560105590,-0.006581711,-0.03638736,-0.024872903,0.4647437,0.0,0.0,0.0,1.0
2560205674,2560205595,-0.023275012,-0.035591923,-0.026023643,0.45863426,0.0,0.0,0.0,1.0
2560309667,2560309589,-0.014269855,-0.026715813,-0.017936796,0.4567635,0.0,0.0,0.0,1.0
2560410465,2560410390,-0.026296299,-0.0073709786,-0.019393906,0.4658053,0.0,0.0,0.0,-1.0
2560510467,2560510390,-0.03565727,-0.004547894,-0.021176537,0.45624784,0.0,0.0,0.0,-1.0
2560610465,2560610390,-0.061259113,0.006214218,-0.01735633,0.46843967,0.0,0.0,0.0,-1.0
2560715268,2560715193,0.020135468,-0.047592886,-0.031656936,0.46158394,0.0,0.0,0.0,-1.0
2560815246,2560815171,-0.020144511,-0.07049861,-0.030155916,0.4613136,0.0,0.0,0.0,-1.0
2560915247,2560915171,-0.014103954,-0.048575327,-0.032802798,0.46523654,0.0,0.0,0.0,-1.0
2561019256,2561019181,-0.04257707,0.017553363,-0.015930763,0.46525785,0.0,0.0,0.0,-1.0
2561119246,2561119171,-0.021355394,-0.00054683816,-0.016699016,0.46735284,0.0,0.0,0.0,-1.0
2561220083,2561220001,-0.012028016,-0.026810907,-0.024726324,0.46121964,0.0,0.0,0.0,-1.0
2561324073,2561323989,-0.03169667,-0.02677647,-0.019174041,0.4651194,0.0,0.0,0.0,-1.0
2561424129,2561423989,-0.040373154,-0.02040061,-0.015454746,0.4639817,0.0,0.0,0.0,-1.0
2561524868,2561524790,-0.029603232,-0.004123105,-0.010412374,0.45514476,0.0,0.0,0.0,-1.0
2561628865,2561628789,0.0076530813,0.0019100665,-0.021815812,0.45666802,0.0,0.0,0.0,-1.0
2561728865,2561728790,-0.008577505,-0.025212422,-0.020688746,0.45440245,0.0,0.0,0.0,-1.0
2561828868,2561828789,-0.04223962,-0.031157404,-0.01602378,0.45873433,0.0,0.0,0.0,-1.0
2561933647,2561933569,-0.007111571,-0.0009833584,-0.0069052647,0.45672005,0.0,0.0,0.0,-1.0
2562033668,2562033589,-0.015034466,-0.0054367855,-0.013859606,0.4609843,0.0,0.0,0.0,-1.0
2562133699,2562133621,-0.0130959265,-0.014504474,-0.013064397,0.46383607,0.0,0.0,0.0,-1.0
2562237665,2562237590,-0.047027655,0.004412729,0.0054216003,0.46741244,0.0,0.0,0.0,-1.0
2562338465,2562338390,-0.012961026,-0.041793354,-0.00811604,0.46514732,0.0,0.0,0.0,-1.0
2562438465,2562438390,-0.04096364,-0.046083726,0.0017286558,0.46261674,0.0,0.0,0.0,-1.0
2562542465,2562542389,-0.005601179,-0.02655853,0.0013765497,0.44945416,0.0,0.0,0.0,-1.0
2562642465,2562642390,-0.024733864,-0.0047897436,0.014487377,0.4606472,0.0,0.0,0.0,-1.0
2562743286,2562743209,-0.0395493,-0.02087463,0.017037772,0.46000925,0.0,0.0,0.0,-1.0
2562847247,2562847171,-0.033521473,-0.0041555017,0.026135009,0.4611491,0.0,0.0,0.0,-1.0
2562947260,2562947181,-0.0558282,-0.03086386,0.040313534,0.46029302,0.0,0.0,0.0,-1.0
2563048073,2563047996,-0.01479165,-0.028205696,0.027879458,0.45994973,0.0,0.0,0.0,-1.0
2563148073,2563147996,-0.006283122,0.018411977,0.03802164,0.4593527,0.0,0.0,0.0,-1.0
2563252076,2563251997,-0.0014307215,0.0069615664,0.03489613,0.45363694,0.0,0.0,0.0,-1.0
2563352075,2563351996,-0.025086597,-0.0032609524,0.016223064,0.45374814,0.0,0.0,0.0,-1.0
2563456081,2563456001,-0.0041946,-0.025492985,0.011727833,0.44745356,0.0,0.0,0.0,-1.0
2563556885,2563556810,-0.005973861,-0.0044277813,0.012916774,0.45462236,0.0,0.0,0.0,-1.0
2563656871,2563656796,-0.02901366,0.015394672,0.0045170295,0.45849696,0.0,0.0,0.0,-1.0
2563760868,2563760790,-0.0014331788,0.04490316,0.010704872,0.44868264,0.0,0.0,0.0,-1.0
2563860868,2563860789,0.0034878275,-0.008491092,0.00034395626,0.44176647,0.0,0.0,0.0,-1.0
2563961684,2563961568,-0.015272599,0.020739378,0.0002570507,0.4335009,0.0,0.0,0.0,-1.0
2564061705,2564061589,-0.0024910974,-0.006122358,-0.004165949,0.42958263,0.0,0.0,0.0,-1.0
2564165665,2564165585,-0.029123928,0.08974538,-0.013026771,0.43084157,0.0,0.0,0.0,-1.0
2564266465,2564266390,0.1448545,0.2960344,0.012896804,0.3772517,0.0,0.0,0.0,-1.0
2564366471,2564366390,-0.084032744,-0.052870326,0.006409234,0.2552378,0.0,0.0,0.0,-1.0
2564470463,2564470396,-0.0299934,0.08728474,0.025740067,0.2673364,0.0,0.0,0.0,-1.0
2564570471,2564570396,-0.03224054,-0.06495666,0.037621766,0.28116783,0.0,0.0,0.0,-1.0
2564671268,2564671192,0.046058178,0.10114979,-0.010339724,0.22009736,0.0,0.0,0.0,-1.0
2564775277,2564775201,0.056357533,0.073759615,0.0318283,0.20341921,0.0,0.0,0.0,-1.0
2564875260,2564875183,0.03182705,0.044094976,0.013270467,0.16986516,0.0,0.0,0.0,-1.0
2564975252,2564975176,0.06297227,0.026612677,0.02338013,0.14399156,0.0,0.0,0.0,-1.0
2565080067,2565079990,0.054980334,0.033347264,0.01481534,0.12,0.0,0.0,0.0,-1.0
2565180069,2565179990,0.05901377,0.032634035,0.01079081,0.12,0.0,0.0,0.0,-1.0
2565280080,2565280002,0.06608903,0.02319334,0.0066636363,0.0,0.0,0.0,0.0,-1.0
2565384129,2565383990,0.06352197,0.018871225,0.01654025,0.0,0.0,0.0,0.0,-1.0
2565484870,2565484796,0.073932916,-0.005228054,0.018769795,0.0,0.0,0.0,0.0,-1.0
2565584870,2565584796,0.0724451,0.011174682,0.022208838,0.0,0.0,0.0,0.0,-1.0
2565688873,2565688796,0.072522625,0.023337267,0.009623297,0.0,0.0,0.0,0.0,-1.0
2565788870,2565788796,0.054633696,0.048881106,0.009333167,0.0,0.0,0.0,0.0,-1.0
2565889643,2565889568,0.053180527,0.025018815,0.0006987862,0.0,0.0,0.0,0.0,-1.0
2565993643,2565993568,0.06299631,0.016593173,-0.0004431717,0.0,0.0,0.0,0.0,-1.0
2566093673,2566093595,0.06618672,0.015617388,0.004139279,0.0,0.0,0.0,0.0,-1.0
2566193643,2566193567,0.059180524,0.045459434,0.00043969974,0.0,0.0,0.0,0.0,-1.0
2566298470,2566298390,0.06847458,0.031157311,-0.0032085618,0.0,0.0,0.0,0.0,-1.0
2566398467,2566398389,0.05410918,0.00022552162,0.009860031,0.0,0.0,0.0,0.0,-1.0
2566498464,2566498390,0.058480814,0.032303255,0.007473535,0.0,0.0,0.0,0.0,-1.0
2566599277,2566599199,0.07375835,0.027659971,-0.0022176374,0.0,0.0,0.0,0.0,-1.0
2566703266,2566703191,0.07059243,0.019497462,0.00613681,0.0,0.0,0.0,0.0,-1.0
2566803270,2566803192,0.06751522,0.022681529,0.0014255707,0.0,0.0,0.0,0.0,-1.0
2566907246,2566907171,0.07527778,0.025833908,0.002907868,0.0,0.0,0.0,0.0,-1.0
2567008069,2567007990,0.07088463,0.02553468,0.00163592,0.0,0.0,0.0,0.0,-1.0
2567108075,2567107989,0.07116599,0.020979919,0.0035158873,0.0,0.0,0.0,0.0,-1.0
2567208069,2567207990,0.06918264,0.023152942,0.0030695251,0.0,0.0,0.0,0.0,-1.0
2567312070,2567311989,0.07030666,0.022037748,0.00068856374,0.0,0.0,0.0,0.0,-1.0
2567412867,2567412789,0.07057794,0.023565954,0.0019024946,0.0,0.0,0.0,0.0,-1.0
2567512867,2567512790,0.06878179,0.022169378,0.0013319328,0.0,0.0,0.0,0.0,-1.0
