timestamp,voltage_v,voltage_filtered_v,current_a,current_filtered_a,average_current_a,discharged_mah,remaining,scale,temperature,cell_count,voltage_cell_v[0],voltage_cell_v[1],voltage_cell_v[2],voltage_cell_v[3],max_cell_voltage_delta,capacity,cycle_count,run_time_to_empty,average_time_to_empty,serial_number,connected,system_source,priority,is_powering_off,warning
2480611533,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2481104364,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2481609882,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2482114673,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2482607512,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2483112302,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2483617875,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2484110680,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2484615487,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2485121065,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2485613900,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2486118685,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2486623474,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2487117093,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2487621932,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2488126686,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2488620288,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2489125101,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2489629876,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2490134679,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2490628289,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2491137082,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2491629852,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2492135459,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2492640289,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2493133089,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2493637883,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2494143487,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2494636313,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2495141084,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2495645881,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2496139503,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2496644342,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2497149227,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2497642716,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2498147467,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2498652310,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2499145182,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2499650679,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2500155480,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2500648324,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2501153869,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2501658687,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2502151484,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2502656307,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2503161922,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2503654716,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2504159495,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2504664361,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2505157858,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2505662683,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2506167471,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2506661104,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2507165954,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2507658675,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2508163462,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2508669126,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2509161936,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2509666707,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2510171510,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2510665098,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2511169863,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2511674675,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2512168318,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2512673099,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2513177866,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2513671492,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2514176290,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2514669095,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2515173867,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2515679490,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2516172266,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2516677114,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2517181895,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2517675486,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2518180266,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2518685095,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2519177870,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2519683485,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2520188288,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2520693087,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2521186693,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2521691497,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
2522196286,0.0,0.0,-1.0,0.0,0.0,0.0,1.0,1.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0
