timestamp,x,y,z,yaw,yawspeed,vx,vy,vz,acc_x,acc_y,acc_z,jerk_x,jerk_y,jerk_z,thrust[0],thrust[1],thrust[2]
2480612529,nan,nan,nan,0.047121413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0
2480813064,nan,nan,nan,0.047236536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0
2481013147,nan,nan,nan,0.047037948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0
2481213993,nan,nan,nan,0.04658677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0
2481422820,nan,nan,nan,0.04674681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0
2481623663,nan,nan,nan,0.04731464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0
2481823533,nan,nan,nan,0.04760093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0
2482023400,nan,nan,nan,0.047738966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0
2482231669,0.23419367,-0.9551229,nan,0.048188366,nan,0.0,0.0,-2.998879,nan,nan,nan,nan,nan,nan,nan,nan,nan
2482429392,0.23419367,-0.9551229,nan,0.051200878,nan,0.0,0.0,-3.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
2482636240,0.23419367,-0.9551229,nan,0.047541544,-0.0,0.0,0.0,-3.0,nan,nan,nan,nan,nan,nan,nan,nan,nan
2482837064,0.23419367,-0.9551229,nan,0.047541544,0.0,0.0,0.0,-1.9462477,nan,nan,nan,nan,nan,nan,nan,nan,nan
2483045098,nan,nan,nan,0.047541544,-0.0,0.22083776,0.010506885,-0.81827176,nan,nan,nan,nan,nan,nan,nan,nan,nan
2483245881,nan,nan,nan,0.047541544,-0.0,0.97455543,0.13901578,-0.82068855,nan,nan,nan,nan,nan,nan,nan,nan,nan
2483446041,nan,nan,nan,0.047541544,0.0,1.6217843,0.27937594,-0.8203734,nan,nan,nan,nan,nan,nan,nan,nan,nan
2483646724,nan,nan,nan,0.13094795,0.0,2.1558232,0.52383924,-0.8207736,nan,nan,nan,nan,nan,nan,nan,nan,nan
2483846657,nan,nan,nan,0.13094795,-0.0,2.6016562,0.8104977,-0.819978,nan,nan,nan,nan,nan,nan,nan,nan,nan
2484055449,nan,nan,nan,0.13094795,-0.0,3.0488558,1.0821791,-0.82037616,nan,nan,nan,nan,nan,nan,nan,nan,nan
2484256916,nan,nan,nan,0.13094795,0.0,3.495945,1.3140246,-0.82037616,nan,nan,nan,nan,nan,nan,nan,nan,nan
2484452564,nan,nan,nan,0.13094795,-0.0,3.934977,1.5293078,-0.82037616,nan,nan,nan,nan,nan,nan,nan,nan,nan
2484661522,nan,nan,nan,0.13094795,-0.0,4.406455,1.7541581,-0.82037616,nan,nan,nan,nan,nan,nan,nan,nan,nan
2484862570,nan,nan,nan,0.13094795,0.0,4.8569903,1.977333,-0.82041633,nan,nan,nan,nan,nan,nan,nan,nan,nan
2485061138,nan,nan,nan,0.13094795,-0.0,5.29728,2.206607,-0.82037616,nan,nan,nan,nan,nan,nan,nan,nan,nan
2485261876,nan,nan,nan,0.13094795,-0.0,5.7426825,2.4378479,-0.8199785,nan,nan,nan,nan,nan,nan,nan,nan,nan
2485470043,nan,nan,nan,0.13094795,0.0,6.2081003,2.6706805,-0.82037616,nan,nan,nan,nan,nan,nan,nan,nan,nan
2485670780,nan,nan,nan,0.13094795,-0.0,6.659278,2.890399,-0.82041633,nan,nan,nan,nan,nan,nan,nan,nan,nan
2485871648,nan,nan,nan,0.13094795,0.0,7.128101,3.0695825,-0.8213732,nan,nan,nan,nan,nan,nan,nan,nan,nan
2486080549,nan,nan,nan,0.13094795,0.0,7.6052246,3.2812898,-0.82032454,nan,nan,nan,nan,nan,nan,nan,nan,nan
2486281753,nan,nan,nan,0.13094795,0.0,8.059716,3.4968774,-0.82037616,nan,nan,nan,nan,nan,nan,nan,nan,nan
2486480317,nan,nan,nan,0.13094795,0.0,8.508558,3.7088919,-0.82038975,nan,nan,nan,nan,nan,nan,nan,nan,nan
2486681192,nan,nan,nan,0.13094795,-0.0,8.956262,3.9353154,-0.82037616,nan,nan,nan,nan,nan,nan,nan,nan,nan
2486881091,nan,nan,nan,0.13094795,0.0,9.140595,4.055803,-0.82037616,nan,nan,nan,nan,nan,nan,nan,nan,nan
2487085899,nan,nan,nan,0.13094795,-0.0,9.126239,4.0880036,-0.82037616,nan,nan,nan,nan,nan,nan,nan,nan,nan
2487294970,nan,nan,nan,0.13094795,-0.0,9.095247,4.1564965,-1.7722719,nan,nan,nan,nan,nan,nan,nan,nan,nan
2487490682,nan,nan,nan,0.13094795,0.0,9.141162,4.054523,-1.8001387,nan,nan,nan,nan,nan,nan,nan,nan,nan
2487700029,nan,nan,nan,0.13094795,-0.0,9.128961,4.0819197,-1.8001485,nan,nan,nan,nan,nan,nan,nan,nan,nan
2487899501,nan,nan,nan,0.13094795,-0.0,9.141235,4.0543594,-1.8001953,nan,nan,nan,nan,nan,nan,nan,nan,nan
2488099409,nan,nan,nan,0.13094795,0.0,9.146051,4.0434833,-1.8001485,nan,nan,nan,nan,nan,nan,nan,nan,nan
2488308383,nan,nan,nan,0.13094795,0.0,9.126029,4.088471,-1.8036171,nan,nan,nan,nan,nan,nan,nan,nan,nan
2488508261,nan,nan,nan,0.13094795,-0.0,9.115072,4.1128407,-1.8005357,nan,nan,nan,nan,nan,nan,nan,nan,nan
2488709055,nan,nan,nan,0.13094795,0.0,9.124472,4.0919466,-1.8001417,nan,nan,nan,nan,nan,nan,nan,nan,nan
2488917224,nan,nan,nan,0.13094795,-0.0,9.131416,4.0764213,-1.8016086,nan,nan,nan,nan,nan,nan,nan,nan,nan
2489119339,nan,nan,nan,0.13094795,-0.0,9.215183,3.8833494,-1.800139,nan,nan,nan,nan,nan,nan,nan,nan,nan
2489317865,nan,nan,nan,0.13094795,0.0,9.203023,3.912079,-1.7917247,nan,nan,nan,nan,nan,nan,nan,nan,nan
2489528115,nan,nan,nan,nan,1.0954279,9.053478,4.240439,-1.7859802,nan,nan,nan,nan,nan,nan,nan,nan,nan
2489726682,nan,nan,nan,nan,2.2704074,8.811692,4.6736555,-1.7859561,nan,nan,nan,nan,nan,nan,nan,nan,nan
2489927529,nan,nan,nan,nan,2.3519382,8.500021,5.066388,-1.7874091,nan,nan,nan,nan,nan,nan,nan,nan,nan
2490135642,nan,nan,nan,nan,2.3841364,8.102797,5.4008493,-1.7859526,nan,nan,nan,nan,nan,nan,nan,nan,nan
2490337687,nan,nan,nan,nan,2.4365542,7.656468,5.634857,-1.7859424,nan,nan,nan,nan,nan,nan,nan,nan,nan
2490537652,nan,nan,nan,nan,2.536629,7.1755114,5.76691,-1.7859424,nan,nan,nan,nan,nan,nan,nan,nan,nan
2490746213,nan,nan,nan,nan,2.7825472,6.6554446,5.7916865,-1.7834544,nan,nan,nan,nan,nan,nan,nan,nan,nan
2490944838,nan,nan,nan,nan,2.9112418,6.1672716,5.7080326,-1.7782863,nan,nan,nan,nan,nan,nan,nan,nan,nan
2491151389,nan,nan,nan,nan,2.9171433,5.6904593,5.511823,-1.7823181,nan,nan,nan,nan,nan,nan,nan,nan,nan
2491346716,nan,nan,nan,nan,2.931693,5.29429,5.2282834,-1.7787249,nan,nan,nan,nan,nan,nan,nan,nan,nan
2491554682,nan,nan,nan,nan,2.9469612,4.962871,4.829639,-1.7788427,nan,nan,nan,nan,nan,nan,nan,nan,nan
2491755776,nan,nan,nan,nan,2.9604445,4.751557,4.375157,-1.7801552,nan,nan,nan,nan,nan,nan,nan,nan,nan
2491956831,nan,nan,nan,nan,2.9696305,4.664873,3.8817787,-1.7825857,nan,nan,nan,nan,nan,nan,nan,nan,nan
2492164304,nan,nan,nan,nan,2.8338747,4.726664,3.3687477,-1.7859031,nan,nan,nan,nan,nan,nan,nan,nan,nan
2492365395,nan,nan,nan,nan,1.8414675,4.9529405,2.9229777,-1.7782466,nan,nan,nan,nan,nan,nan,nan,nan,nan
2492565337,nan,nan,nan,nan,1.8052555,5.339779,2.6149476,-1.7850591,nan,nan,nan,nan,nan,nan,nan,nan,nan
2492766505,nan,nan,nan,nan,2.1274931,5.827308,2.608981,-1.7813561,nan,nan,nan,nan,nan,nan,nan,nan,nan
2492973863,nan,nan,nan,nan,2.3031137,6.097975,3.0387807,-1.7801528,nan,nan,nan,nan,nan,nan,nan,nan,nan
2493174105,nan,nan,nan,nan,2.5072982,5.782497,3.5536005,-1.7821237,nan,nan,nan,nan,nan,nan,nan,nan,nan
2493372332,nan,nan,nan,nan,2.5629194,5.0689173,3.7241454,-1.7846171,nan,nan,nan,nan,nan,nan,nan,nan,nan
2493578748,nan,nan,nan,nan,2.6092296,4.2030115,3.5188973,-1.7823181,nan,nan,nan,nan,nan,nan,nan,nan,nan
2493780543,nan,nan,nan,nan,2.5954757,4.813148,3.4784563,-1.7820108,nan,nan,nan,nan,nan,nan,nan,nan,nan
2493980605,nan,nan,nan,nan,2.6269727,4.3266964,3.126899,-1.7817323,nan,nan,nan,nan,nan,nan,nan,nan,nan
2494180266,nan,nan,nan,nan,2.6556451,3.8412223,2.7760487,-1.7801274,nan,nan,nan,nan,nan,nan,nan,nan,nan
2494389350,nan,nan,nan,nan,2.6679275,3.3328373,2.4086392,-1.7465806,nan,nan,nan,nan,nan,nan,nan,nan,nan
2494589098,nan,nan,nan,nan,1.4073181,2.8471768,2.0576527,-1.4975362,nan,nan,nan,nan,nan,nan,nan,nan,nan
2494789177,nan,nan,nan,-2.2950277,0.0,2.3606613,1.7060478,-1.501955,nan,nan,nan,nan,nan,nan,nan,nan,nan
2494989832,nan,nan,nan,-2.2950277,-0.0,1.8727715,1.3534502,-1.5019658,nan,nan,nan,nan,nan,nan,nan,nan,nan
2495199369,nan,nan,nan,-2.2950277,0.0,1.3632851,0.9852448,-1.5132453,nan,nan,nan,nan,nan,nan,nan,nan,nan
2495402692,nan,nan,nan,-2.2950277,0.0,0.86890554,0.6279571,-1.5090598,nan,nan,nan,nan,nan,nan,nan,nan,nan
2495604028,nan,nan,nan,-2.2950277,-0.0,0.37953943,0.27429277,-1.5090654,nan,nan,nan,nan,nan,nan,nan,nan,nan
2495803572,nan,nan,nan,-2.2950277,0.0,0.0,0.0,-1.5131403,nan,nan,nan,nan,nan,nan,nan,nan,nan
2496004203,nan,nan,nan,-2.2950277,0.0,0.0,0.0,-1.5165033,nan,nan,nan,nan,nan,nan,nan,nan,nan
2496205682,72.32851,39.888054,nan,-2.2950277,-0.0,0.0,0.0,-1.5090578,nan,nan,nan,nan,nan,nan,nan,nan,nan
2496412279,72.32851,39.888054,nan,-2.2950277,0.0,0.0,0.0,-1.5089314,nan,nan,nan,nan,nan,nan,nan,nan,nan
2496613058,72.32851,39.888054,nan,-2.2950277,0.0,0.0,0.0,-1.5084797,nan,nan,nan,nan,nan,nan,nan,nan,nan
2496821114,72.32851,39.888054,nan,-2.2950277,-0.0,0.0,0.0,-1.5160936,nan,nan,nan,nan,nan,nan,nan,nan,nan
2497022588,72.32851,39.888054,nan,-2.2950277,0.0,0.0,0.0,-1.5091306,nan,nan,nan,nan,nan,nan,nan,nan,nan
2497223673,72.32851,39.888054,nan,-2.2950277,0.0,0.0,0.0,-1.5097301,nan,nan,nan,nan,nan,nan,nan,nan,nan
2497422694,72.32851,39.888054,nan,-2.2950277,0.0,0.0,0.0,-1.5101645,nan,nan,nan,nan,nan,nan,nan,nan,nan
2497624159,72.32851,39.888054,nan,-2.2950277,0.0,0.0,0.0,-1.5135802,nan,nan,nan,nan,nan,nan,nan,nan,nan
2497831493,72.32851,39.888054,nan,-2.2950277,0.0,0.0,0.0,-1.5076325,nan,nan,nan,nan,nan,nan,nan,nan,nan
2498028301,72.32851,39.888054,nan,-2.2950277,0.0,0.0,0.0,-1.5148292,nan,nan,nan,nan,nan,nan,nan,nan,nan
2498237046,72.32851,39.888054,nan,-2.2950277,0.0,0.0,0.0,-1.5162289,nan,nan,nan,nan,nan,nan,nan,nan,nan
2498438427,72.32851,39.888054,nan,-2.2950277,0.0,0.0,0.0,-1.3318986,nan,nan,nan,nan,nan,nan,nan,nan,nan
2498638119,72.32851,39.888054,nan,-2.2950277,-0.0,0.0,0.0,-0.59010476,nan,nan,nan,nan,nan,nan,nan,nan,nan
2498837994,72.32851,39.888054,nan,nan,1.4126391,0.0,0.0,-0.32069093,nan,nan,nan,nan,nan,nan,nan,nan,nan
2499046931,nan,nan,nan,nan,1.6409149,-0.38233486,-0.63624924,-0.30920035,nan,nan,nan,nan,nan,nan,nan,nan,nan
2499246781,nan,nan,nan,nan,1.2133721,-0.52673894,-1.1937829,-0.31624684,nan,nan,nan,nan,nan,nan,nan,nan,nan
2499446675,nan,nan,nan,nan,0.53713053,-0.5194821,-1.7039809,-0.31781444,nan,nan,nan,nan,nan,nan,nan,nan,nan
2499656818,nan,nan,nan,nan,0.25093836,-0.4141239,-2.2179513,-0.31776753,nan,nan,nan,nan,nan,nan,nan,nan,nan
2499856733,nan,nan,nan,nan,0.047690496,-0.2662329,-2.6953769,-0.31634974,nan,nan,nan,nan,nan,nan,nan,nan,nan
2500061404,nan,nan,nan,-1.3503919,-0.0,-0.09845212,-3.1789677,-0.3219343,nan,nan,nan,nan,nan,nan,nan,nan,nan
2500261663,nan,nan,nan,-1.3503919,-0.0,0.06563547,-3.651483,-0.32209763,nan,nan,nan,nan,nan,nan,nan,nan,nan
2500461144,nan,nan,nan,-1.3503919,-0.0,0.22937617,-4.1229997,-0.32088763,nan,nan,nan,nan,nan,nan,nan,nan,nan
2500661114,nan,nan,nan,-1.3503919,-0.0,0.39337528,-4.5952597,-0.32027054,nan,nan,nan,nan,nan,nan,nan,nan,nan
2500870957,nan,nan,nan,-1.3503919,-0.0,0.565473,-5.090841,-0.31760302,nan,nan,nan,nan,nan,nan,nan,nan,nan
2501069936,nan,nan,nan,-1.3503919,-0.0,0.7286635,-5.5607715,-0.32187152,nan,nan,nan,nan,nan,nan,nan,nan,nan
2501271798,nan,nan,nan,-1.3503919,-0.0,0.894214,-6.0374994,-0.31862625,nan,nan,nan,nan,nan,nan,nan,nan,nan
2501478797,nan,nan,nan,-1.3503919,0.0,1.0639769,-6.5263567,-0.31736383,nan,nan,nan,nan,nan,nan,nan,nan,nan
2501679476,nan,nan,nan,-1.3503919,-0.0,1.2285581,-7.0002933,0.16052556,nan,nan,nan,nan,nan,nan,nan,nan,nan
2501885516,nan,nan,nan,nan,0.17347655,1.3991646,-7.486097,0.39724365,nan,nan,nan,nan,nan,nan,nan,nan,nan
2502084347,nan,nan,nan,nan,0.038769368,1.5954938,-7.942649,0.516164,nan,nan,nan,nan,nan,nan,nan,nan,nan
2502284306,nan,nan,nan,-1.3153903,-0.0,1.8313916,-8.383383,0.5185205,nan,nan,nan,nan,nan,nan,nan,nan,nan
2502494588,nan,nan,nan,-1.3153903,-0.0,2.0803988,-8.846372,0.5183385,nan,nan,nan,nan,nan,nan,nan,nan,nan
2502693203,nan,nan,nan,-1.3153903,-0.0,2.3155923,-9.283677,0.51355606,nan,nan,nan,nan,nan,nan,nan,nan,nan
2502895149,nan,nan,nan,-1.3153903,0.0,2.5263824,-9.675609,0.51367384,nan,nan,nan,nan,nan,nan,nan,nan,nan
2503102687,nan,nan,nan,-1.3153903,-0.0,2.5263824,-9.675609,0.5137856,nan,nan,nan,nan,nan,nan,nan,nan,nan
2503304172,nan,nan,nan,nan,0.29236022,2.8233356,-9.5931635,0.51643085,nan,nan,nan,nan,nan,nan,nan,nan,nan
2503503484,nan,nan,nan,nan,0.7864618,3.2810206,-9.445745,0.5138146,nan,nan,nan,nan,nan,nan,nan,nan,nan
2503703664,nan,nan,nan,nan,1.0557128,3.7451959,-9.259111,0.5154544,nan,nan,nan,nan,nan,nan,nan,nan,nan
2503908298,nan,nan,nan,nan,1.7641559,4.1980753,-9.02178,0.83673036,nan,nan,nan,nan,nan,nan,nan,nan,nan
2504109628,nan,nan,nan,nan,2.1557634,4.6076694,-8.730777,0.97161764,nan,nan,nan,nan,nan,nan,nan,nan,nan
2504310456,nan,nan,nan,nan,2.2418096,4.957813,-8.371836,0.99219304,nan,nan,nan,nan,nan,nan,nan,nan,nan
2504510591,nan,nan,nan,nan,2.2336423,5.2260647,-7.95038,1.0032808,nan,nan,nan,nan,nan,nan,nan,nan,nan
2504709908,nan,nan,nan,nan,2.210077,5.3998513,-7.4843388,1.0061582,nan,nan,nan,nan,nan,nan,nan,nan,nan
2504910917,nan,nan,nan,nan,2.1591423,5.471878,-6.9879546,1.0026999,nan,nan,nan,nan,nan,nan,nan,nan,nan
2505118758,nan,nan,nan,nan,2.126377,5.439554,-6.470276,1.0027407,nan,nan,nan,nan,nan,nan,nan,nan,nan
2505320175,nan,nan,nan,nan,2.1342764,5.30593,-5.985738,1.0013372,nan,nan,nan,nan,nan,nan,nan,nan,nan
2505519480,nan,nan,nan,nan,2.1783721,5.0764446,-5.544534,1.0010723,nan,nan,nan,nan,nan,nan,nan,nan,nan
2505719458,nan,nan,nan,nan,2.2321255,4.7502403,-5.1616693,1.0157139,nan,nan,nan,nan,nan,nan,nan,nan,nan
2505924269,nan,nan,nan,nan,2.2738702,4.284078,-4.8228517,1.0194331,nan,nan,nan,nan,nan,nan,nan,nan,nan
2506124298,nan,nan,nan,nan,2.3028061,3.6713774,-4.519731,1.0181257,nan,nan,nan,nan,nan,nan,nan,nan,nan
2506329181,nan,nan,nan,nan,2.2285905,4.1996393,-5.393534,1.0194832,nan,nan,nan,nan,nan,nan,nan,nan,nan
2506529104,nan,nan,nan,nan,1.8865325,3.8311694,-4.9203124,1.0152426,nan,nan,nan,nan,nan,nan,nan,nan,nan
2506729933,nan,nan,nan,nan,1.4546493,3.4610088,-4.4449205,1.0168673,nan,nan,nan,nan,nan,nan,nan,nan,nan
2506938004,nan,nan,nan,nan,1.7459562,3.0775173,-3.952408,1.0175873,nan,nan,nan,nan,nan,nan,nan,nan,nan
2507138631,nan,nan,nan,nan,1.7266443,2.7077403,-3.4775095,1.0170138,nan,nan,nan,nan,nan,nan,nan,nan,nan
2507340259,nan,nan,nan,nan,0.5837807,2.3361177,-3.000241,1.0171998,nan,nan,nan,nan,nan,nan,nan,nan,nan
2507539454,nan,nan,nan,-0.7538966,-0.0,1.9689782,-2.5287292,0.6436619,nan,nan,nan,nan,nan,nan,nan,nan,nan
2507747690,nan,nan,nan,-0.7538966,-0.0,1.58519,-2.0358357,0.2980417,nan,nan,nan,nan,nan,nan,nan,nan,nan
2507948327,nan,nan,nan,-0.7538966,0.0,1.2153851,-1.5609009,0.3059588,nan,nan,nan,nan,nan,nan,nan,nan,nan
2508149438,nan,nan,nan,-0.7538966,-0.0,0.84473646,-1.0848821,0.30552104,nan,nan,nan,nan,nan,nan,nan,nan,nan
2508357155,nan,nan,nan,-0.7538966,0.0,0.46188068,-0.5931862,0.31035602,nan,nan,nan,nan,nan,nan,nan,nan,nan
2508557039,nan,nan,nan,-0.7538966,0.0,0.09346923,-0.12004107,0.307715,nan,nan,nan,nan,nan,nan,nan,nan,nan
2508757924,nan,nan,nan,-0.7538966,-0.0,0.0,0.0,0.3102522,nan,nan,nan,nan,nan,nan,nan,nan,nan
2508965835,nan,nan,nan,-0.7538966,0.0,0.0,0.0,0.31023246,nan,nan,nan,nan,nan,nan,nan,nan,nan
2509166641,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.31064743,nan,nan,nan,nan,nan,nan,nan,nan,nan
2509366632,96.33709,-12.395428,nan,-0.7538966,-0.0,0.0,0.0,0.3092544,nan,nan,nan,nan,nan,nan,nan,nan,nan
2509568882,96.33709,-12.395428,nan,-0.7538966,-0.0,0.0,0.0,0.3102613,nan,nan,nan,nan,nan,nan,nan,nan,nan
2509772508,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.31034425,nan,nan,nan,nan,nan,nan,nan,nan,nan
2509972380,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.30806985,nan,nan,nan,nan,nan,nan,nan,nan,nan
2510173685,96.33709,-12.395428,nan,-0.7538966,-0.0,0.0,0.0,0.31008157,nan,nan,nan,nan,nan,nan,nan,nan,nan
2510373292,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.3092454,nan,nan,nan,nan,nan,nan,nan,nan,nan
2510583087,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.31022966,nan,nan,nan,nan,nan,nan,nan,nan,nan
2510781875,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.31136957,nan,nan,nan,nan,nan,nan,nan,nan,nan
2510982773,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.31160283,nan,nan,nan,nan,nan,nan,nan,nan,nan
2511190607,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.31025854,nan,nan,nan,nan,nan,nan,nan,nan,nan
2511391674,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.3101061,nan,nan,nan,nan,nan,nan,nan,nan,nan
2511591459,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.31025907,nan,nan,nan,nan,nan,nan,nan,nan,nan
2511796268,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.30872393,nan,nan,nan,nan,nan,nan,nan,nan,nan
2511996219,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.3102592,nan,nan,nan,nan,nan,nan,nan,nan,nan
2512197072,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.3062686,nan,nan,nan,nan,nan,nan,nan,nan,nan
2512405160,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.31026146,nan,nan,nan,nan,nan,nan,nan,nan,nan
2512605974,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.31123698,nan,nan,nan,nan,nan,nan,nan,nan,nan
2512805975,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.31209278,nan,nan,nan,nan,nan,nan,nan,nan,nan
2513007806,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.31493977,nan,nan,nan,nan,nan,nan,nan,nan,nan
2513206631,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.31519142,nan,nan,nan,nan,nan,nan,nan,nan,nan
2513413398,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.31002146,nan,nan,nan,nan,nan,nan,nan,nan,nan
2513612420,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.3152578,nan,nan,nan,nan,nan,nan,nan,nan,nan
2513820953,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.31498322,nan,nan,nan,nan,nan,nan,nan,nan,nan
2514021755,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.314129,nan,nan,nan,nan,nan,nan,nan,nan,nan
2514222534,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.31511766,nan,nan,nan,nan,nan,nan,nan,nan,nan
2514422202,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.31294248,nan,nan,nan,nan,nan,nan,nan,nan,nan
2514623000,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.3112648,nan,nan,nan,nan,nan,nan,nan,nan,nan
2514830183,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.31536135,nan,nan,nan,nan,nan,nan,nan,nan,nan
2515030671,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.31331998,nan,nan,nan,nan,nan,nan,nan,nan,nan
2515230742,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.31275624,nan,nan,nan,nan,nan,nan,nan,nan,nan
2515439653,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.3108464,nan,nan,nan,nan,nan,nan,nan,nan,nan
2515636373,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.314995,nan,nan,nan,nan,nan,nan,nan,nan,nan
2515844249,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.3113946,nan,nan,nan,nan,nan,nan,nan,nan,nan
2516044844,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.311781,nan,nan,nan,nan,nan,nan,nan,nan,nan
2516253033,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.311264,nan,nan,nan,nan,nan,nan,nan,nan,nan
2516453900,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.31257412,nan,nan,nan,nan,nan,nan,nan,nan,nan
2516654217,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.31288326,nan,nan,nan,nan,nan,nan,nan,nan,nan
2516854741,96.33709,-12.395428,nan,-0.7538966,0.0,0.0,0.0,0.31510147,nan,nan,nan,nan,nan,nan,nan,nan,nan
