timestamp,lat,lon,alt,alt_ellipsoid,delta_alt,vel_n,vel_e,vel_d,yaw,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
2480611678,32.38748432763017,-117.0764481243023,20.181854,-15.949718,-0.0,-0.007830689,-0.012366969,-0.000788776,0.047121413,0.7746031,1.0359104,0.0,2,0,0,0
2480812339,32.387484273529786,-117.0764481519527,20.181454,-15.950726,-0.0,-0.0092360955,-0.010124152,0.007482426,0.047236536,0.77461773,1.0357643,0.0,2,0,0,0
2481012325,32.38748420977415,-117.07644818949618,20.1927,-15.940498,-0.0,-0.020406524,-0.014020539,-0.0018101685,0.047037948,0.7746448,1.0356493,0.0,2,0,0,0
2481213204,32.38748414048582,-117.07644822030208,20.217896,-15.917046,-0.0,-0.017676063,-0.012775126,-0.018791718,0.04658677,0.77469873,1.0355121,0.0,2,0,0,0
2481421120,32.38748408582353,-117.07644818975072,20.248112,-15.889397,-0.0,-0.012423129,0.0005823212,-0.029226208,0.046746805,0.7642501,1.0352559,0.0,2,0,0,0
2481622036,32.38748408296217,-117.07644814606635,20.264534,-15.876263,-0.0,-0.021566056,-0.00087111525,-0.023833336,0.04731464,0.7643658,1.0351636,0.0,2,0,0,0
2481821947,32.38748409203488,-117.07644808956073,20.264643,-15.879942,-0.0,-0.018551325,0.004939924,-0.029846318,0.04760093,0.76452214,1.0350754,0.0,2,0,0,0
2482022709,32.38748409878668,-117.07644801996082,20.259974,-15.888456,-0.0,-0.018960934,0.0043738815,-0.020110246,0.047738966,0.76470727,1.035336,0.0,2,0,0,0
2482230766,32.38748410674684,-117.07644794970201,20.25582,-15.897196,-0.0,-0.023193311,0.015216664,-0.023002923,0.048188366,0.77645546,1.0356926,0.0,2,0,0,0
2482427610,32.38748414457661,-117.07644787544471,20.277893,-15.879257,-0.0,0.024319284,0.020753311,-0.41879234,0.051200878,0.7652995,1.0349352,0.0,2,0,0,0
2482635510,32.38748419573365,-117.07644761082682,20.51405,-15.650158,-0.0,-0.01153362,0.22424753,-1.7483966,0.05712046,0.7656787,1.0353214,0.0,2,0,0,0
2482836411,32.38748413275464,-117.07644698127596,20.983202,-15.191298,-0.0,-0.04455214,0.29396376,-2.4396138,0.05659057,0.7658847,1.0352386,0.0,2,0,0,0
2483036321,32.38748399489712,-117.07644641277452,21.41798,-14.767277,-0.0,-0.047869213,0.22038394,-1.7803602,0.05120816,0.76629126,1.0355034,0.0,2,0,0,0
2483245192,32.38748387955635,-117.0764461349138,21.68304,-14.511166,-0.0,0.012109856,0.111323476,-0.9095469,0.076873,0.7671024,1.0358868,0.0,2,0,0,0
2483445164,32.38748413752075,-117.07644609527368,21.815945,-14.384323,-0.0,0.29250515,0.08840019,-0.61888176,0.07824033,0.7674889,1.0357478,0.0,2,0,0,0
2483645984,32.387485147048544,-117.07644570989962,21.924837,-14.281641,-0.0,0.71860874,0.28747168,-0.58592856,0.14555047,0.7677726,1.0355849,0.0,2,0,0,0
2483853914,32.38748695626477,-117.07644487209129,22.048727,-14.163282,-0.0,1.1603738,0.4752463,-0.62099326,0.1435237,0.76818043,1.035588,0.0,2,0,0,0
2484054709,32.38748939553218,-117.07644381303517,22.181465,-14.035934,-0.0,1.5297298,0.63835233,-0.65552866,0.1466692,0.7678482,1.0358024,0.0,2,0,0,0
2484254800,32.38749258325206,-117.0764425385763,22.308754,-13.914589,-0.0,1.9630426,0.83726555,-0.6012549,0.15093625,0.7672569,1.0356413,0.0,2,0,0,0
2484459595,32.38749667176089,-117.07644088461079,22.446503,-13.78212,-0.0,2.436069,1.0779287,-0.61874616,0.15109943,0.766697,1.0355731,0.0,2,0,0,0
2484667522,32.38750171277717,-117.0764387575751,22.596994,-13.637182,-0.0,2.8965685,1.274699,-0.609741,0.14380527,0.7661684,1.0355777,0.0,2,0,0,0
2484868395,32.387507458931374,-117.07643634412095,22.7465,-13.494734,-0.0,3.3421812,1.4707097,-0.5790249,0.13471256,0.76536864,1.0358114,0.0,2,0,0,0
2485068384,32.38751405445615,-117.07643360475636,22.893536,-13.354839,-0.0,3.8057928,1.645152,-0.5622398,0.12837039,0.76464176,1.0356469,0.0,2,0,0,0
2485277180,32.387521876044296,-117.07643044660021,23.040606,-13.216101,-0.0,4.3016186,1.8336691,-0.53978854,0.12350505,0.76439404,1.0356745,0.0,2,0,0,0
2485477941,32.387530253567505,-117.07642711418457,23.186281,-13.078184,-0.0,4.7315125,2.043872,-0.53667235,0.121051446,0.76410043,1.0359476,0.0,2,0,0,0
2485677910,32.38753941015026,-117.076423436133,23.340168,-12.933609,-0.0,5.186432,2.2270193,-0.56017345,0.120123714,0.7641102,1.0358412,0.0,2,0,0,0
2485878776,32.387549394631975,-117.07641941861476,23.489426,-12.794189,-0.0,5.650803,2.418483,-0.52447885,0.11849589,0.764397,1.0357442,0.0,2,0,0,0
2486078720,32.38756014613595,-117.07641517547384,23.631727,-12.662409,-0.0,6.1040277,2.5764472,-0.47888106,0.11841891,0.7650276,1.0356925,0.0,2,0,0,0
2486279568,32.387571805541334,-117.07641057418668,23.769165,-12.538525,-0.0,6.5398583,2.7630405,-0.47861496,0.119090445,0.7658177,1.0360307,0.0,2,0,0,0
2486479596,32.38758430125068,-117.07640576753097,23.909327,-12.410273,-0.0,6.990426,2.9495342,-0.4787594,0.122005105,0.7669564,1.0359856,0.0,2,0,0,0
2486680332,32.38759759961795,-117.07640063682777,24.040585,-12.293713,-0.0,7.409538,3.1054218,-0.4182125,0.12653038,0.76822186,1.0359462,0.0,2,0,0,0
2486888423,32.38761227201606,-117.0763949681246,24.165564,-12.184843,-0.0,7.867073,3.293567,-0.43144765,0.13206951,0.7701498,1.0360627,0.0,2,0,0,0
2487093185,32.38762759326779,-117.0763889233745,24.278175,-12.09,-0.0,8.223065,3.4758077,-0.40195116,0.13982448,0.77213365,1.0365144,0.0,2,0,0,0
2487293112,32.38764320668957,-117.07638266952499,24.407331,-11.978376,-0.0,8.517943,3.6422172,-0.6394795,0.14671661,0.7735577,1.0371327,0.0,2,0,0,0
2487489987,32.38765906257134,-117.07637608706426,24.650553,-11.755835,-0.0,8.692736,3.7656937,-1.385152,0.14723262,0.7751055,1.0373511,0.0,2,0,0,0
2487697914,32.38767597375154,-117.07636894062952,24.997086,-11.429821,-0.0,8.734464,3.7947881,-1.42505,0.1353151,0.77689517,1.0372066,0.0,2,0,0,0
2487898800,32.38769245987515,-117.07636190440587,25.306776,-11.139017,-0.0,8.8377495,3.8587415,-1.3772491,0.13325243,0.77834314,1.0369937,0.0,2,0,0,0
2488098703,32.387709013341684,-117.07635467544443,25.607029,-10.860771,-0.0,8.970874,3.8265421,-1.3852217,0.13240573,0.7796081,1.0368286,0.0,2,0,0,0
2488307574,32.38772634979957,-117.07634702522773,25.902664,-10.584827,-0.0,9.041297,3.8217418,-1.44532,0.13052344,0.7813088,1.0372117,0.0,2,0,0,0
2488507512,32.387743015481234,-117.07633947158212,26.185074,-10.321316,-0.0,9.096899,3.8771741,-1.4628881,0.12943608,0.7823942,1.0373734,0.0,2,0,0,0
2488708326,32.387759718693395,-117.07633162711177,26.456749,-10.070019,-0.0,9.074015,3.8938844,-1.5005683,0.1290562,0.783266,1.0375248,0.0,2,0,0,0
2488916309,32.38777697060113,-117.07632326849416,26.738762,-9.808136,-0.0,9.1107235,3.9420896,-1.5970397,0.1265238,0.78466123,1.0373911,0.0,2,0,0,0
2489117136,32.387793716334585,-117.07631492341271,27.006535,-9.560654,-0.0,9.149022,3.9810152,-1.5767732,0.1262279,0.785326,1.037505,0.0,2,0,0,0
2489317174,32.38781046007764,-117.07630649306411,27.259129,-9.328262,-0.0,9.204434,3.9221196,-1.6138538,0.12637769,0.78596574,1.0372307,0.0,2,0,0,0
2489525933,32.38782791248685,-117.07629758914268,27.536053,-9.070938,-0.0,9.172777,3.9300623,-1.6895508,0.13930537,0.7870504,1.037526,0.0,2,0,0,0
2489725969,32.387844585248445,-117.07628884079688,27.829548,-8.797455,-0.0,9.114172,4.080595,-1.8304448,0.34552523,0.78755265,1.037236,0.0,2,0,0,0
2489926720,32.38786104325053,-117.0762794069024,28.17152,-8.475082,-0.0,8.8700485,4.375368,-1.8903335,0.69043267,0.7879954,1.0373828,0.0,2,0,0,0
2490134738,32.38787743198582,-117.07626886011221,28.558517,-8.107803,-0.0,8.520212,4.7090855,-1.8262299,1.0888844,0.78896827,1.0368428,0.0,2,0,0,0
2490335491,32.387892570526006,-117.07625794819312,28.892727,-7.794361,-0.0,8.19306,5.0191755,-1.7764997,1.498133,0.7892041,1.0366174,0.0,2,0,0,0
2490535598,32.38790693185311,-117.07624656538431,29.17348,-7.5329113,-0.0,7.761085,5.2164125,-1.8374844,1.907955,0.7893353,1.0367891,0.0,2,0,0,0
2490736427,32.38792059452866,-117.07623469225624,29.448181,-7.2782288,-0.0,7.315706,5.3728433,-1.9082758,2.3094018,0.7893952,1.0369595,0.0,2,0,0,0
2490942814,32.38793389139265,-117.07622204621248,29.780203,-6.966158,-0.0,6.899528,5.476103,-1.9919386,2.7151108,0.78987455,1.036837,0.0,2,0,0,0
2491141113,32.387945867871245,-117.07620964102067,30.146652,-6.620041,-0.0,6.4890122,5.538589,-2.01374,3.1096995,0.7896197,1.0369487,0.0,2,0,0,0
2491345912,32.387957475004846,-117.07619665497366,30.465635,-6.3212643,-0.0,6.0728545,5.502113,-2.0021758,-2.7535477,0.78975236,1.0371957,0.0,2,0,0,0
2491546065,32.38796817085723,-117.07618413714269,30.735363,-6.071335,-0.0,5.7703857,5.3298283,-2.0600815,-2.3297591,0.7892667,1.0368361,0.0,2,0,0,0
2491746699,32.387978471190586,-117.07617193607237,31.025192,-5.8009224,-0.0,5.480946,5.044997,-2.0841873,-1.9090974,0.78898853,1.0373652,0.0,2,0,0,0
2491954783,32.38798875666823,-117.07615978982437,31.327179,-5.5163918,-0.0,5.3175015,4.7288237,-2.0523229,-1.4818064,0.7892435,1.0367932,0.0,2,0,0,0
2492155483,32.38799836435564,-117.07614869979614,31.562683,-5.294796,-0.0,5.223007,4.381774,-2.0558813,-1.0596275,0.78893816,1.0365348,0.0,2,0,0,0
2492355585,32.388007663595204,-117.07613842944087,31.804375,-5.064869,-0.0,5.1725,4.0501733,-2.0808876,-0.63544524,0.78858876,1.0366935,0.0,2,0,0,0
2492556425,32.388016865439695,-117.07612881964576,32.137844,-4.737068,-0.0,5.1649623,3.7606754,-2.105884,-0.2577317,0.7883699,1.036842,0.0,2,0,0,0
2492764456,32.38802634962596,-117.07611955047818,32.537838,-4.3387337,-0.0,5.298569,3.4923513,-2.0956874,0.12900345,0.7886937,1.0363445,0.0,2,0,0,0
2492965273,32.388035632434544,-117.07611088016017,32.890274,-3.9824867,-0.0,5.4610114,3.4117422,-2.0171854,0.5323402,0.7885186,1.0361385,0.0,2,0,0,0
2493165107,32.388045092606696,-117.07610224739865,33.24263,-3.623787,-0.0,5.5927925,3.4601455,-1.9960536,0.94365805,0.7884293,1.0363722,0.0,2,0,0,0
2493370042,32.388054825170165,-117.07609329015263,33.650703,-3.208088,-0.0,5.5388517,3.6245656,-1.9869331,1.370646,0.7888171,1.035936,0.0,2,0,0,0
2493569927,32.38806390577475,-117.07608451188608,34.062374,-2.7897148,-0.0,5.2822785,3.7092412,-1.984077,1.7935431,0.788547,1.0361048,0.0,2,0,0,0
2493778785,32.38807275851502,-117.07607551651208,34.509644,-2.3355522,-0.0,4.9011073,3.6312544,-2.0371304,2.2326715,0.788945,1.0360837,0.0,2,0,0,0
2493978704,32.388080674554786,-117.07606720256408,34.964973,-1.8733559,-0.0,4.6974835,3.5415037,-1.9019915,2.6366231,0.78892314,1.0359471,0.0,2,0,0,0
2494179562,32.38808842009234,-117.07605926513936,35.40857,-1.4239349,-0.0,4.560581,3.4253929,-1.7933277,3.0411503,0.7888399,1.0357975,0.0,2,0,0,0
2494387567,32.38809607348266,-117.07605141128188,35.80921,-1.0178108,-0.0,4.3386116,3.1828434,-1.7898941,-2.8210268,0.78925943,1.0358272,0.0,2,0,0,0
2494588402,32.38810294263082,-117.07604437641103,36.158318,-0.6627312,-0.0,4.0392394,2.8620336,-1.6579138,-2.4081645,0.7892749,1.0360701,0.0,2,0,0,0
2494788386,32.388109291215756,-117.07603811254647,36.51423,-0.2993126,-0.0,3.7048614,2.4221375,-1.7233816,-2.1678412,0.789343,1.0359199,0.0,2,0,0,0
2494989185,32.388115034226466,-117.07603265889318,36.89093,0.08549881,-0.0,3.3385737,2.0676787,-1.5784519,-2.1292777,0.7893975,1.0361258,0.0,2,0,0,0
2495197132,32.388120266965494,-117.0760277877814,37.24465,0.447464,-0.0,2.8789418,1.7597336,-1.4275863,-2.1533847,0.79005635,1.0360943,0.0,2,0,0,0
2495401966,32.3881245519582,-117.07602364965238,37.548347,0.75942993,-0.0,2.392488,1.4202924,-1.3659172,-2.18713,0.790641,1.0364399,0.0,2,0,0,0
2495601965,32.388127827315714,-117.07602017592954,37.828568,1.0472336,-0.0,1.9327575,1.1283939,-1.3386782,-2.2093868,0.7906287,1.0361526,0.0,2,0,0,0
2495802797,32.38813020569994,-117.07601725980605,38.092854,1.3191261,-0.0,1.4275757,0.84898955,-1.349217,-2.2180703,0.79081887,1.0359523,0.0,2,0,0,0
2496002708,32.388131680729735,-117.0760148439991,38.34618,1.5807915,-0.0,0.9469008,0.5680309,-1.3483378,-2.2221131,0.7795902,1.0354898,0.0,2,0,0,0
2496203513,32.38813249694113,-117.07601293561719,38.598957,1.8438606,-0.0,0.6850239,0.39566717,-1.3747275,-2.2276971,0.7914734,1.0356576,0.0,2,0,0,0
2496411496,32.38813297434354,-117.07601132510861,38.866585,2.1192894,-0.0,0.47246146,0.26711512,-1.3846885,-2.2354164,0.79218763,1.0360556,0.0,2,0,0,0
2496612399,32.38813303595364,-117.07601008616977,39.124046,2.3850327,-0.0,0.34770957,0.1668027,-1.4135584,-2.2431023,0.79206926,1.0359195,0.0,2,0,0,0
2496812468,32.3881329110066,-117.07600915517892,39.384827,2.6569061,-0.0,0.25403604,0.03822542,-1.436852,-2.2510226,0.7914358,1.0354165,0.0,2,0,0,0
2497021192,32.38813270688109,-117.07600842975732,39.663944,2.950634,-0.0,0.22213697,-0.046982076,-1.4434696,-2.2615983,0.7776435,1.0351884,0.0,2,0,0,0
2497221190,32.38813243462428,-117.07600806473165,39.942474,3.2463913,-0.0,0.16015491,-0.17367503,-1.4571242,-2.2694397,0.77632654,1.0354719,0.0,2,0,0,0
2497422014,32.388132113790554,-117.07600797291782,40.227127,3.5482368,-0.0,0.15179916,-0.24705589,-1.409002,-2.2732892,0.7750942,1.0353676,0.0,2,0,0,0
2497622720,32.388131920646,-117.07600811157619,40.51696,3.8573837,-0.0,0.19058275,-0.30704737,-1.4470923,-2.275409,0.77377445,1.0352751,0.0,2,0,0,0
2497830699,32.38813181759043,-117.07600835866559,40.81143,4.171051,-0.0,0.18733947,-0.3372189,-1.4285327,-2.27766,0.77301925,1.0353522,0.0,2,0,0,0
2498027642,32.38813178760775,-117.07600868566654,41.09024,4.470173,-0.0,0.17032395,-0.34839892,-1.4048716,-2.278131,0.7718109,1.0352539,0.0,2,0,0,0
2498235490,32.38813179694085,-117.07600920665767,41.386818,4.788105,-0.0,0.17163143,-0.34480074,-1.4022791,-2.2780478,0.7707735,1.0352333,0.0,2,0,0,0
2498436458,32.3881318376987,-117.07600975425889,41.682297,5.1032143,-0.0,0.14336622,-0.35238534,-1.4202616,-2.2777715,0.76956075,1.0355016,0.0,2,0,0,0
2498636315,32.388132042235505,-117.07601036657697,41.95366,5.3936844,-0.0,0.15548609,-0.31945416,-1.1115993,-2.2745547,0.7684843,1.0353953,0.0,2,0,0,0
2498837121,32.38813225974066,-117.07601113859678,42.131367,5.591484,-0.0,0.14468743,-0.30959228,-0.621131,-2.2190437,0.7674198,1.0356305,0.0,2,0,0,0
2499045169,32.38813249419348,-117.07601199942559,42.246117,5.7264366,-0.0,0.118668675,-0.2974253,-0.37639707,-1.9898776,0.76683646,1.0359856,0.0,2,0,0,0
2499245929,32.38813269077243,-117.07601297973639,42.339844,5.840172,-0.0,0.024614641,-0.3859325,-0.2798611,-1.7261415,0.76583415,1.0357839,0.0,2,0,0,0
2499445988,32.38813274841177,-117.07601435298507,42.423107,5.943878,-0.0,-0.060299568,-0.604373,-0.24574853,-1.5204214,0.76484054,1.0359865,0.0,2,0,0,0
2499654799,32.38813277483408,-117.07601626835077,42.502625,6.043457,-0.0,-0.13617687,-0.94442105,-0.2577031,-1.4072427,0.764266,1.0355517,0.0,2,0,0,0
2499854790,32.38813276208116,-117.07601899997952,42.57997,6.140297,-0.0,-0.14455734,-1.3047681,-0.25882965,-1.3545445,0.7633932,1.0354083,0.0,2,0,0,0
2500051520,32.38813277581475,-117.07602235355562,42.652092,6.2318115,-0.0,-0.14062047,-1.6577835,-0.2475806,-1.3443533,0.76250464,1.035635,0.0,2,0,0,0
2500259490,32.38813279558962,-117.07602676138322,42.72946,6.330784,-0.0,-0.09840348,-2.0954876,-0.22479562,-1.3497003,0.7618129,1.035202,0.0,2,0,0,0
2500460337,32.388132878627964,-117.07603198986108,42.81076,6.4312096,-0.0,-0.017071988,-2.543628,-0.19995007,-1.357031,0.76102614,1.0354602,0.0,2,0,0,0
2500660416,32.38813308098678,-117.076038185731,42.902733,6.543255,-0.0,0.10009296,-2.9863098,-0.23483992,-1.3609276,0.7602808,1.0353612,0.0,2,0,0,0
2500869201,32.38813344136433,-117.07604559222226,43.003265,6.6640053,-0.0,0.2594359,-3.410194,-0.21854323,-1.3586946,0.7598822,1.0357326,0.0,2,0,0,0
2501069219,32.38813399296755,-117.07605374546416,43.09615,6.77668,-0.0,0.40107012,-3.9149077,-0.18489148,-1.3539817,0.7591905,1.0359466,0.0,2,0,0,0
2501269891,32.38813467967213,-117.07606300276494,43.18199,6.8826447,-0.0,0.52109325,-4.399379,-0.19696578,-1.3512297,0.7584455,1.0357598,0.0,2,0,0,0
2501478026,32.3881355820988,-117.0760737031099,43.263237,6.9834785,-0.0,0.6713583,-4.888196,-0.18049921,-1.348963,0.7581798,1.0357258,0.0,2,0,0,0
2501678707,32.38813666758525,-117.07608503628971,43.331245,7.0716705,-0.0,0.78456134,-5.364207,-0.083468355,-1.3484722,0.7574925,1.035925,0.0,2,0,0,0
2501883532,32.38813798615158,-117.07609756841093,43.359306,7.119728,-0.0,0.8897886,-5.807897,0.2537258,-1.3461297,0.75723183,1.0359057,0.0,2,0,0,0
2502083615,32.3881395137131,-117.07611082215584,43.312,7.092121,-0.0,1.0567002,-6.3166714,0.6328948,-1.320193,0.7563603,1.035664,0.0,2,0,0,0
2502283584,32.3881412837536,-117.0761251843474,43.20159,7.0025215,-0.0,1.2301229,-6.8440933,0.7516526,-1.3011366,0.7556436,1.0355053,0.0,2,0,0,0
2502492396,32.38814342821674,-117.076141366392,43.08371,6.9029694,-0.0,1.428867,-7.3288546,0.67643034,-1.2975199,0.7554204,1.0355209,0.0,2,0,0,0
2502692384,32.388145843424894,-117.07615799036904,42.98439,6.819252,-0.0,1.6171868,-7.746094,0.70887136,-1.2986608,0.7549045,1.0350379,0.0,2,0,0,0
2502893210,32.38814865452885,-117.07617566725689,42.877518,6.7276154,-0.0,1.8327742,-8.191475,0.77339566,-1.298043,0.75445056,1.034975,0.0,2,0,0,0
2503101995,32.38815189583578,-117.07619502107534,42.758595,6.620949,-0.0,2.00396,-8.604738,0.7587812,-1.2983142,0.7543681,1.035397,0.0,2,0,0,0
2503302027,32.388155288568306,-117.07621443747954,42.64885,6.5207634,-0.0,2.173407,-8.937741,0.7092402,-1.2845706,0.7539089,1.035661,0.0,2,0,0,0
2503502776,32.388159000416884,-117.07623443611996,42.534256,6.4134216,-0.0,2.3686812,-9.113789,0.6757428,-1.2189895,0.7534453,1.0358886,0.0,2,0,0,0
2503702795,32.388163264938626,-117.07625460937261,42.44878,6.333542,-0.0,2.724351,-9.185657,0.594996,-1.0803816,0.7530938,1.0357183,0.0,2,0,0,0
2503907595,32.388168367014195,-117.07627531420026,42.381447,6.2698975,-0.0,3.1319237,-9.135734,0.61912507,-0.88598853,0.7530525,1.036069,0.0,2,0,0,0
2504107515,32.38817418931428,-117.07629548777949,42.294617,6.1845436,-0.0,3.5979142,-9.010635,0.77177066,-0.60908896,0.75257707,1.0358242,0.0,2,0,0,0
2504308397,32.38818094460756,-117.07631530314796,42.140266,6.02866,-0.0,4.047433,-8.818973,0.92318666,-0.25164548,0.7520965,1.0356318,0.0,2,0,0,0
2504508408,32.38818850589172,-117.07633449666206,41.913963,5.8006363,-0.0,4.4446545,-8.542356,0.9148805,0.13497613,0.75183785,1.0358735,0.0,2,0,0,0
2504709121,32.38819678108868,-117.07635307822991,41.667515,5.552738,-0.0,4.7288585,-8.222321,0.77529144,0.5247009,0.75152,1.0357041,0.0,2,0,0,0
2504909133,32.3882054901211,-117.07637066004867,41.439114,5.32275,-0.0,4.920713,-7.790512,0.7109441,0.90852886,0.7512246,1.0355712,0.0,2,0,0,0
2505117900,32.38821492075172,-117.07638798798143,41.274193,5.156925,-0.0,5.142247,-7.3581862,0.6098018,1.2855399,0.7512639,1.0352219,0.0,2,0,0,0
2505317972,32.388224325992816,-117.0764037539329,41.165024,5.0446053,-0.0,5.2866235,-6.956101,0.569871,1.6567491,0.7509531,1.0358685,0.0,2,0,0,0
2505518775,32.38823392204402,-117.07641871913036,41.007195,4.882656,-0.0,5.2907467,-6.6085887,0.5055322,2.0373755,0.7504942,1.0360774,0.0,2,0,0,0
2505718706,32.388243372840144,-117.07643294825048,40.78268,4.653549,-0.0,5.1490917,-6.2049017,0.45879605,2.4464023,0.75005245,1.0362908,0.0,2,0,0,0
2505923526,32.38825275522773,-117.07644676913239,40.569855,4.436222,-0.0,4.853941,-5.836397,0.314436,2.871925,0.7499599,1.0358391,0.0,2,0,0,0
2506123506,32.38826160504147,-117.07645980881443,40.386818,4.249542,-0.0,4.622918,-5.649337,0.35722062,-2.999456,0.74938285,1.0356202,0.0,2,0,0,0
2506328395,32.38827027673504,-117.07647285321862,40.148853,4.01046,-0.0,4.1510415,-5.480139,0.26687413,-2.5708756,0.7493695,1.0356035,0.0,2,0,0,0
2506528419,32.3882781934124,-117.07648509657778,39.900105,3.7642784,-0.0,3.8479483,-5.349894,0.21554497,-2.2087078,0.74884725,1.0357666,0.0,2,0,0,0
2506729189,32.38828615976433,-117.076497112419,39.67544,3.5457802,-0.0,3.8892224,-5.2459574,0.47472998,-1.850805,0.74850464,1.0359576,0.0,2,0,0,0
2506937203,32.388294611276194,-117.07650912662751,39.542286,3.421299,-0.0,3.878373,-5.049854,0.33498988,-1.5205759,0.7485555,1.0358226,0.0,2,0,0,0
2507137879,32.3883025866148,-117.07652010754242,39.48432,3.3729172,-0.0,3.6808038,-4.8172593,0.24247828,-1.1921475,0.74839884,1.0358537,0.0,2,0,0,0
2507337910,32.38831011747938,-117.07653026630857,39.412594,3.3106804,-0.0,3.3838334,-4.4315205,0.25719938,-0.8779218,0.74847656,1.035451,0.0,2,0,0,0
2507538787,32.38831704811928,-117.07653938084658,39.34166,3.2484627,-0.0,2.9580557,-3.9107294,0.25518778,-0.6519151,0.74864525,1.0353717,0.0,2,0,0,0
2507746718,32.38832345064676,-117.07654743513925,39.3189,3.2350807,-0.0,2.5312238,-3.3609157,0.18940786,-0.6021283,0.7492213,1.0350288,0.0,2,0,0,0
2507947612,32.388328947692166,-117.07655391943663,39.338547,3.2629814,-0.0,2.1590457,-2.8470633,0.17538346,-0.6178998,0.74938476,1.0349088,0.0,2,0,0,0
2508147589,32.38833383381006,-117.07655920509406,39.38433,3.3150597,-0.0,1.8438846,-2.4069607,0.21193703,-0.6457211,0.7496472,1.0344405,0.0,2,0,0,0
2508348330,32.38833814035657,-117.07656338886291,39.431297,3.3667793,-0.0,1.5528425,-1.942791,0.27330625,-0.66570854,0.7498805,1.0340065,0.0,2,0,0,0
2508556325,32.38834200764488,-117.07656655371231,39.458435,3.3968735,-0.0,1.2331121,-1.4666141,0.36605182,-0.67092055,0.75059503,1.0340775,0.0,2,0,0,0
2508757217,32.388345019126966,-117.07656853669933,39.446724,3.3865662,-0.0,0.87155354,-1.0349426,0.45341983,-0.6694845,0.7508434,1.0337317,0.0,2,0,0,0
2508965136,32.38834749844915,-117.07656960755283,39.399208,3.3393974,-0.0,0.60322547,-0.7057655,0.5160869,-0.6607654,0.7515282,1.0338483,0.0,2,0,0,0
2509165888,32.3883493961415,-117.07656988672979,39.32026,3.2605934,-0.0,0.45816648,-0.49393943,0.52136356,-0.6610119,0.75184697,1.033882,0.0,2,0,0,0
2509365954,32.38835104209393,-117.07656975164954,39.23432,3.1745071,-0.0,0.32910547,-0.3377882,0.5176765,-0.67122173,0.75206274,1.0336028,0.0,2,0,0,0
