timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,fix_type,vel_ned_valid,satellites_used
2480561809,1544809260400359,323874842,-1170764482,18458,-15986,0.24200001,0.7355089,0.772,1.2470001,0.53,0.77,97,2,0.043,-0.043,0.0,0.022000002,4.999067,0,nan,0.0,4,1,22
2480770030,1544809260600358,323874841,-1170764482,18464,-15980,0.30400002,0.73552024,0.77300006,1.248,0.53,0.77,97,2,0.016,-0.010000001,-0.012,-0.037,4.999067,0,nan,0.0,4,1,22
2480962038,1544809260800358,323874841,-1170764482,18448,-15996,0.303,0.7355316,0.77400005,1.2490001,0.53,0.77,97,2,0.032,-0.031000001,-0.009000001,-0.062000003,4.999067,0,nan,0.0,4,1,22
2481166018,1544809261000358,323874841,-1170764481,18438,-16006,0.23900001,0.7355405,0.776,1.251,0.53,0.77,94,2,0.067,-0.016,0.065000005,0.008,4.999067,0,nan,0.0,4,1,22
2481363126,1544809261200358,323874841,-1170764480,18420,-16024,0.25,0.7355499,0.777,1.2520001,0.53,0.77,94,2,0.07,0.062000003,0.031000001,-0.010000001,4.999067,0,nan,0.0,4,1,22
2481562032,1544809261400358,323874842,-1170764479,18404,-16040,0.324,0.73556197,0.77900004,1.2540001,0.53,0.77,94,2,0.027,0.019000001,0.019000001,-0.047000002,4.999067,0,nan,0.0,4,1,22
2481765145,1544809261600358,323874842,-1170764478,18383,-16062,0.277,0.7355723,0.78000003,1.256,0.53,0.77,94,2,0.026,0.015000001,0.021000002,0.033,4.999067,0,nan,0.0,4,1,22
2481959728,1544809261800358,323874842,-1170764477,18364,-16080,0.317,0.73558414,0.78200006,1.258,0.53,0.77,94,2,0.016,0.014,0.008,0.069000006,4.999067,0,nan,0.0,4,1,22
2482181063,1544809262000358,323874843,-1170764476,18345,-16099,0.32700002,0.73559636,0.78300005,1.2600001,0.53,0.77,94,3,0.028,0.013,-0.025,0.08400001,4.999067,0,nan,0.0,4,1,22
2482370054,1544809262200358,323874843,-1170764476,18336,-16108,0.323,0.7356084,0.78400004,1.261,0.53,0.77,94,3,0.023000002,-0.021000002,-0.009000001,0.058000002,4.999067,0,nan,0.0,4,1,22
2482571101,1544809262400358,323874842,-1170764474,18357,-16087,0.33100003,0.7356206,0.786,1.263,0.53,0.77,94,3,0.074,0.004,0.074,-0.28800002,4.999067,0,nan,0.0,4,1,22
2482770024,1544809262600358,323874841,-1170764471,18603,-15841,0.33800003,0.7356855,0.78700006,1.264,0.53,0.77,94,3,0.18400002,-0.098000005,0.155,-1.7320001,4.999067,0,nan,0.0,4,1,22
2482969090,1544809262800358,323874839,-1170764467,19042,-15402,0.33900002,0.73578274,0.79,1.268,0.53,0.77,94,3,0.21900001,-0.106000006,0.19100001,-2.598,4.999067,0,nan,0.0,4,1,22
2483170127,1544809263000358,323874838,-1170764465,19434,-15010,0.33900002,0.73585224,0.79300004,1.2720001,0.53,0.77,94,2,0.057000004,-0.044000003,0.036000002,-1.866,4.999067,0,nan,0.0,4,1,22
2483366308,1544809263200358,323874839,-1170764462,19720,-14724,0.344,0.735885,0.79700005,1.2750001,0.53,0.77,94,2,0.33600003,0.23200001,0.24300002,-0.813,4.999067,0,nan,0.0,4,1,22
2483572049,1544809263400358,323874844,-1170764459,19832,-14612,0.32500002,0.7336264,0.8,1.276,0.53,0.77,94,2,0.37100002,0.36900002,0.043,-0.72400004,5.7006826,0,nan,0.0,4,1,22
2483772314,1544809263600357,323874853,-1170764457,19965,-14479,0.326,0.37505692,0.80300003,1.279,0.53,0.77,94,2,0.76900005,0.75100005,0.16800001,-0.59300005,0.053540938,0,nan,0.0,4,1,22
2483965084,1544809263800357,323874870,-1170764455,20082,-14363,0.293,0.21776246,0.80700004,1.2820001,0.53,0.77,94,2,1.2260001,1.222,0.09900001,-0.605,0.07405815,0,nan,0.0,4,1,22
2484170086,1544809264000357,323874895,-1170764451,20196,-14248,0.312,0.18259005,0.81000006,1.2870001,0.53,0.77,94,2,1.6500001,1.626,0.27800003,-0.587,0.13009962,0,nan,0.0,4,1,22
2484366015,1544809264200357,323874927,-1170764443,20337,-14107,0.273,0.13375278,0.814,1.2900001,0.53,0.77,94,2,2.1160002,2.056,0.497,-0.49500003,0.19979341,0,nan,0.0,4,1,22
2484558035,1544809264400357,323874969,-1170764431,20447,-13997,0.29900002,0.09746616,0.81700003,1.292,0.53,0.77,94,2,2.638,2.585,0.52400005,-0.49,0.19991907,0,nan,0.0,4,1,22
2484763017,1544809264600357,323875019,-1170764417,20541,-13903,0.289,0.09202597,0.82000005,1.2950001,0.53,0.77,94,2,3.1350002,3.029,0.81000006,-0.55700004,0.23261677,0,nan,0.0,4,1,22
2484962071,1544809264800357,323875078,-1170764398,20668,-13776,0.29200003,0.07045667,0.823,1.299,0.53,0.77,94,2,3.703,3.6000001,0.87100005,-0.588,0.2355889,0,nan,0.0,4,1,22
2485172121,1544809265000357,323875146,-1170764377,20771,-13673,0.29500002,0.061064877,0.82500005,1.302,0.53,0.77,93,2,4.17,4.0490003,0.99500006,-0.57500005,0.23871669,0,nan,0.0,4,1,22
2485367110,1544809265200357,323875221,-1170764354,20906,-13538,0.287,0.06462238,0.82800007,1.3060001,0.53,0.77,93,2,4.52,4.373,1.141,-0.43800002,0.24673404,0,nan,0.0,4,1,22
2485569033,1544809265400357,323875304,-1170764327,20984,-13460,0.30900002,0.05770861,0.83100003,1.3110001,0.53,0.77,93,2,5.058,4.852,1.427,-0.514,0.26919502,0,nan,0.0,4,1,22
2485772015,1544809265600357,323875396,-1170764295,21106,-13338,0.31300002,0.046829276,0.83400005,1.314,0.53,0.77,93,2,5.4540005,5.2530003,1.468,-0.647,0.27130967,0,nan,0.0,4,1,22
2485968996,1544809265800357,323875496,-1170764260,21190,-13254,0.27800003,0.042028397,0.837,1.3160001,0.53,0.77,93,2,6.111,5.8690004,1.705,-0.503,0.278055,0,nan,0.0,4,1,22
2486189023,1544809266000357,323875607,-1170764221,21247,-13197,0.30100003,0.04234535,0.84000003,1.319,0.53,0.77,93,2,6.702,6.4270005,1.899,-0.323,0.2831212,0,nan,0.0,4,1,22
2486370021,1544809266200357,323875724,-1170764178,21314,-13130,0.28300002,0.039490342,0.84300005,1.3240001,0.53,0.77,93,2,6.991,6.6770005,2.0730002,-0.41200003,0.29354534,0,nan,0.0,4,1,22
2486570030,1544809266400357,323875848,-1170764131,21364,-13080,0.289,0.034580205,0.845,1.3260001,0.53,0.77,93,2,7.4540005,7.1140003,2.2250001,-0.312,0.29953983,0,nan,0.0,4,1,22
2486767234,1544809266600356,323875982,-1170764079,21394,-13050,0.27600002,0.03278636,0.84700006,1.3280001,0.53,0.77,93,2,8.064,7.668,2.4950001,-0.24100001,0.3146097,0,nan,0.0,4,1,22
2486966015,1544809266800356,323876124,-1170764023,21415,-13029,0.294,0.031883847,0.84900004,1.33,0.53,0.77,93,2,8.548,8.133,2.6290002,-0.22600001,0.3126448,0,nan,0.0,4,1,22
2487155244,1544809267000356,323876273,-1170763964,21469,-12975,0.305,0.032187186,0.85300004,1.3330001,0.53,0.77,93,2,8.981001,8.502001,2.891,-0.215,0.32774663,0,nan,0.0,4,1,22
2487362049,1544809267200356,323876428,-1170763901,21521,-12922,0.273,0.031921722,0.85600007,1.335,0.53,0.77,93,2,9.349,8.811001,3.1250002,-0.303,0.34085563,0,nan,0.0,4,1,22
2487567239,1544809267400356,323876589,-1170763832,21686,-12758,0.279,0.026673691,0.85800004,1.3360001,0.53,0.77,93,2,9.593,9.034,3.2280002,-1.118,0.34313938,0,nan,0.0,4,1,22
2487756099,1544809267600356,323876753,-1170763761,21937,-12507,0.29900002,0.029005975,0.86,1.3390001,0.53,0.77,93,2,9.712001,9.063001,3.4910002,-1.276,0.36765847,0,nan,0.0,4,1,22
2487976155,1544809267800356,323876915,-1170763685,22163,-12281,0.28500003,0.02873667,0.86300004,1.343,0.53,0.77,93,2,9.6640005,8.962001,3.6160002,-1.065,0.38345736,0,nan,0.0,4,1,22
2488173063,1544809268000356,323877078,-1170763607,22418,-12026,0.29000002,0.026863582,0.86500007,1.3440001,0.53,0.77,93,2,9.856001,9.136001,3.6980002,-1.1320001,0.38460666,0,nan,0.0,4,1,22
2488362048,1544809268200356,323877240,-1170763527,22634,-11810,0.256,0.028675757,0.86700004,1.3460001,0.53,0.77,93,2,9.8220005,9.04,3.8420002,-1.22,0.4018671,0,nan,0.0,4,1,22
2488565819,1544809268400356,323877403,-1170763447,22827,-11617,0.27,0.027687727,0.86800003,1.348,0.53,0.77,93,2,9.867001,9.103001,3.808,-1.136,0.39620647,0,nan,0.0,4,1,22
2488767107,1544809268600356,323877568,-1170763363,23062,-11382,0.30600002,0.028562311,0.87100005,1.3520001,0.53,0.77,93,2,10.052,9.226001,3.9900002,-1.225,0.40820298,0,nan,0.0,4,1,22
2488970021,1544809268800356,323877734,-1170763277,23282,-11162,0.294,0.027373219,0.873,1.3540001,0.53,0.77,93,2,10.1,9.232,4.099,-1.312,0.41784087,0,nan,0.0,4,1,22
2489172052,1544809269000356,323877899,-1170763188,23561,-10883,0.29700002,0.029706724,0.87600005,1.3570001,0.53,0.77,93,2,10.109,9.169001,4.2580004,-1.355,0.4347346,0,nan,0.0,4,1,22
2489368059,1544809269200356,323878065,-1170763099,23799,-10645,0.28300002,0.028496513,0.87900007,1.358,0.53,0.77,93,2,10.193001,9.294001,4.1870003,-1.3260001,0.4232762,0,nan,0.0,4,1,22
2489568183,1544809269400355,323878232,-1170763010,24053,-10391,0.30200002,0.028739462,0.882,1.3620001,0.53,0.77,93,2,10.282001,9.34,4.2990003,-1.386,0.43136543,0,nan,0.0,4,1,22
2489764169,1544809269600355,323878398,-1170762918,24369,-10075,0.28500003,0.027227484,0.88400006,1.3640001,0.53,0.77,93,2,10.129001,9.156,4.3320003,-1.478,0.44190285,0,nan,0.0,4,1,22
2489961362,1544809269800355,323878561,-1170762822,24677,-9766,0.28300002,0.025374992,0.88600004,1.3640001,0.53,0.77,93,2,10.092,8.982,4.602,-1.667,0.4734743,0,nan,0.0,4,1,22
2490169016,1544809270000355,323878718,-1170762718,25003,-9440,0.28800002,0.025768388,0.887,1.366,0.53,0.77,93,2,9.898001,8.565001,4.9620004,-1.432,0.5250554,0,nan,0.0,4,1,22
2490362033,1544809270200355,323878869,-1170762609,25368,-9075,0.28100002,0.025493324,0.8880001,1.366,0.55,0.79999995,93,2,9.722,8.288,5.0820003,-1.485,0.5500098,0,nan,0.0,4,1,21
2490562211,1544809270400355,323879012,-1170762493,25573,-8870,0.317,0.021458123,0.8880001,1.3590001,0.53,0.77,93,2,9.858001,8.085,5.6390004,-1.5320001,0.60900676,0,nan,0.0,4,1,22
2490761715,1544809270600355,323879154,-1170762371,25914,-8529,0.321,0.025905745,0.88900006,1.36,0.53,0.77,93,2,9.567,7.6580005,5.734,-1.7350001,0.64268184,0,nan,0.0,4,1,22
2490965022,1544809270800355,323879284,-1170762247,26215,-8228,0.337,0.027387006,0.89000005,1.36,0.53,0.77,93,2,9.1970005,7.0210004,5.94,-1.7760001,0.7022126,0,nan,0.0,4,1,22
2491167102,1544809271000355,323879407,-1170762119,26563,-7880,0.31800002,0.030923044,0.89300007,1.3610001,0.53,0.77,93,2,9.062,6.6800003,6.123,-1.8180001,0.7419227,0,nan,0.0,4,1,22
2491365089,1544809271200355,323879522,-1170761991,27055,-7389,0.31,0.033318333,0.89400005,1.358,0.53,0.77,93,2,8.742001,6.334,6.025,-1.9060001,0.7604673,0,nan,0.0,4,1,22
2491559246,1544809271400355,323879635,-1170761863,27365,-7078,0.31300002,0.035544153,0.896,1.3610001,0.55,0.77,93,2,8.833,6.2900004,6.201,-1.7930001,0.77832866,0,nan,0.0,4,1,21
2491761054,1544809271600355,323879744,-1170761733,27814,-6629,0.286,0.031789947,0.897,1.363,0.53,0.77,93,2,8.280001,5.6710005,6.0330005,-2.078,0.8163681,0,nan,0.0,4,1,22
2491958018,1544809271800355,323879843,-1170761609,28231,-6212,0.293,0.029414207,0.896,1.363,0.53,0.77,93,2,7.8100004,5.3170004,5.721,-2.0730002,0.8220143,0,nan,0.0,4,1,22
2492173128,1544809272000355,323879937,-1170761494,28628,-5815,0.303,0.032414254,0.89500004,1.365,0.53,0.77,93,2,7.392,5.1280003,5.3230004,-2.112,0.8121175,0,nan,0.0,4,1,22
2492356576,1544809272200355,323880027,-1170761387,29092,-5351,0.27400002,0.036883693,0.89400005,1.3620001,0.53,0.77,93,2,6.9220004,4.9350004,4.854,-2.1680002,0.7940717,0,nan,0.0,4,1,22
2492558699,1544809272400354,323880114,-1170761287,29572,-4871,0.312,0.040012717,0.89500004,1.366,0.53,0.77,93,2,6.6150002,4.7660003,4.5870004,-2.3460002,0.7795206,0,nan,0.0,4,1,22
2492755267,1544809272600354,323880197,-1170761193,30187,-4256,0.266,0.042463858,0.89300007,1.358,0.53,0.77,93,2,6.4800005,4.7440004,4.414,-2.4160001,0.7637468,0,nan,0.0,4,1,22
2492952087,1544809272800354,323880286,-1170761103,30637,-3806,0.31300002,0.044476397,0.89400005,1.363,0.53,0.77,93,2,6.4700003,4.9620004,4.1530004,-2.3400002,0.72866756,0,nan,0.0,4,1,22
2493154037,1544809273000354,323880377,-1170761017,31127,-3316,0.305,0.042061035,0.896,1.363,0.53,0.77,93,2,6.453,5.1470003,3.8930001,-2.292,0.68236715,0,nan,0.0,4,1,22
2493353072,1544809273200354,323880469,-1170760936,31594,-2849,0.305,0.041763633,0.897,1.363,0.53,0.77,93,2,6.235,4.9940004,3.7330003,-2.229,0.66009694,0,nan,0.0,4,1,22
2493553096,1544809273400354,323880558,-1170760856,31965,-2478,0.32200003,0.03846583,0.896,1.36,0.53,0.77,93,2,6.399,5.0400004,3.9420002,-2.176,0.66221434,0,nan,0.0,4,1,22
2493752060,1544809273600354,323880645,-1170760773,32411,-2032,0.333,0.042919215,0.897,1.3590001,0.53,0.77,93,2,6.1080003,4.6870003,3.9160001,-2.1430001,0.6790973,0,nan,0.0,4,1,22
2493957196,1544809273800354,323880728,-1170760692,32878,-1564,0.347,0.04611247,0.90000004,1.3590001,0.53,0.77,93,2,5.7770004,4.4960003,3.6280003,-2.266,0.67897475,0,nan,0.0,4,1,22
2494166211,1544809274000354,323880806,-1170760613,33292,-1151,0.31800002,0.047237158,0.90200007,1.3610001,0.53,0.77,93,2,5.6740003,4.1850004,3.831,-2.088,0.7116637,0,nan,0.0,4,1,22
2494357040,1544809274200354,323880880,-1170760536,33677,-765,0.317,0.053267095,0.90300006,1.3640001,0.53,0.77,93,2,5.452,4.083,3.614,-1.9260001,0.7177731,0,nan,0.0,4,1,22
2494559225,1544809274400354,323880952,-1170760462,34042,-400,0.337,0.056571003,0.906,1.3690001,0.53,0.77,93,2,5.215,3.9270003,3.4320002,-1.8690001,0.71804655,0,nan,0.0,4,1,22
2494762071,1544809274600354,323881021,-1170760390,34476,33,0.32000002,0.061217595,0.90700006,1.373,0.53,0.77,93,2,4.7180004,3.5470002,3.111,-1.8220001,0.7190339,0,nan,0.0,4,1,22
2494956083,1544809274800354,323881083,-1170760328,34895,452,0.307,0.063392796,0.90800005,1.3750001,0.53,0.77,93,2,4.097,3.249,2.4950001,-1.9930001,0.687098,0,nan,0.0,4,1,22
2495159556,1544809275000354,323881139,-1170760277,35249,807,0.30900002,0.07435102,0.90900004,1.3790001,0.53,0.77,93,3,3.6590002,2.8500001,2.295,-1.7500001,0.6830918,0,nan,0.0,4,1,22
2495359017,1544809275200354,323881186,-1170760231,35563,1120,0.30800003,0.087187916,0.91,1.3820001,0.53,0.77,93,3,3.0820003,2.2840002,2.0700002,-1.6710001,0.70594203,0,nan,0.0,4,1,22
2495556279,1544809275400353,323881223,-1170760192,35824,1382,0.31300002,0.10134725,0.9110001,1.3850001,0.53,0.77,93,3,2.584,1.8280001,1.8260001,-1.519,0.73994136,0,nan,0.0,4,1,22
2495757014,1544809275600353,323881253,-1170760157,36082,1639,0.30200002,0.11817659,0.9110001,1.386,0.53,0.77,93,3,2.173,1.4460001,1.621,-1.4870001,0.78366464,0,nan,0.0,4,1,22
2495947739,1544809275800353,323881274,-1170760128,36403,1960,0.32700002,0.17050801,0.9110001,1.389,0.53,0.77,93,3,1.5410001,0.93000007,1.2290001,-1.514,0.8291113,0,nan,0.0,4,1,22
2496173029,1544809276000353,323881288,-1170760105,36703,2260,0.33400002,0.25265732,0.91200006,1.3920001,0.53,0.77,93,2,1.098,0.53900003,0.95600003,-1.475,0.90068495,0,nan,0.0,4,1,22
2496362091,1544809276200353,323881286,-1170760096,36914,2472,0.24700001,0.20205815,0.89000005,1.348,0.53,0.77,93,2,0.80500007,0.268,0.75900006,-1.5450001,1.1028018,0,nan,0.0,4,1,22
2496562052,1544809276400353,323881289,-1170760084,37183,2740,0.245,0.23423626,0.86600006,1.3100001,0.53,0.77,93,2,0.643,0.17600001,0.61800003,-1.5600001,1.1841741,0,nan,0.0,4,1,22
2496767319,1544809276600353,323881292,-1170760072,37577,3134,0.23600002,0.3157805,0.84300005,1.2720001,0.53,0.77,93,2,0.49500003,0.045,0.49300003,-1.6300001,1.289019,0,nan,0.0,4,1,22
2496963264,1544809276800353,323881295,-1170760058,38060,3617,0.25,0.31592777,0.82600003,1.246,0.53,0.77,93,2,0.21200001,-0.027,0.21000001,-1.6840001,1.289019,0,nan,0.0,4,1,22
2497163366,1544809277000353,323881294,-1170760048,38464,4021,0.24900001,0.31608033,0.81200004,1.223,0.53,0.77,108,4,0.094000004,-0.094000004,-0.009000001,-1.756,1.289019,0,nan,0.0,4,1,22
2497357056,1544809277200353,323881293,-1170760051,38782,4340,0.254,0.31621805,0.80200005,1.2090001,0.53,0.77,108,4,0.075,0.009000001,-0.075,-1.585,1.289019,0,nan,0.0,4,1,22
2497565068,1544809277400353,323881293,-1170760052,39139,4696,0.263,0.3163573,0.79300004,1.1960001,0.53,0.77,108,4,0.19000001,0.034,-0.187,-1.5970001,1.289019,0,nan,0.0,4,1,22
2497757041,1544809277600353,323881297,-1170760051,39556,5113,0.264,0.31648874,0.785,1.1860001,0.53,0.77,108,4,0.24800001,0.157,-0.192,-1.496,1.289019,0,nan,0.0,4,1,22
2497960157,1544809277800353,323881301,-1170760057,39883,5440,0.264,0.47227314,0.777,1.1780001,0.53,0.77,108,4,0.42200002,0.07,-0.41700003,-1.5860001,0.4537643,0,nan,0.0,4,1,22
2498173716,1544809278000353,323881303,-1170760067,40251,5808,0.26000002,0.44429484,0.77000004,1.1680001,0.53,0.77,108,4,0.42600003,0.10300001,-0.41400003,-1.5600001,5.7919135,0,nan,0.0,4,1,22
2498370014,1544809278200353,323881310,-1170760077,40613,6171,0.25500003,0.3736521,0.762,1.1600001,0.53,0.77,108,4,0.512,0.29200003,-0.42100003,-1.4720001,5.514801,0,nan,0.0,4,1,22
2498561103,1544809278400352,323881313,-1170760090,40978,6535,0.24200001,0.276956,0.75500005,1.1500001,0.53,0.77,108,4,0.69900006,0.16600001,-0.679,-1.672,5.1516476,0,nan,0.0,4,1,22
2498762024,1544809278600352,323881316,-1170760103,41285,6843,0.23500001,0.31802025,0.749,1.139,0.53,0.77,108,4,0.61300004,0.156,-0.59300005,-1.337,5.0732265,0,nan,0.0,4,1,22
2498964056,1544809278800352,323881321,-1170760117,41442,6999,0.20400001,0.30145308,0.74300003,1.133,0.53,0.77,108,4,0.65500003,0.30800003,-0.578,-0.62700003,5.1408706,0,nan,0.0,4,1,22
2499164123,1544809279000352,323881326,-1170760130,41604,7162,0.179,0.2988007,0.73800004,1.125,0.53,0.77,108,4,0.651,0.19600001,-0.62100005,-0.48200002,5.079346,0,nan,0.0,4,1,22
2499368537,1544809279200352,323881333,-1170760138,41829,7386,0.164,0.39570415,0.73200005,1.1140001,0.53,0.77,108,4,0.503,0.29700002,-0.40600002,-0.37800002,5.1751776,0,nan,0.0,4,1,22
2499569159,1544809279400352,323881339,-1170760153,41945,7502,0.185,0.18848647,0.72700006,1.107,0.53,0.77,108,4,0.943,0.081,-0.94000006,-0.377,4.867965,0,nan,0.0,4,1,22
2499764072,1544809279600352,323881341,-1170760173,42073,7631,0.18900001,0.18447518,0.72200006,1.1010001,0.53,0.77,108,4,1.028,0.043,-1.0270001,-0.30200002,4.8096976,0,nan,0.0,4,1,22
2499958013,1544809279800352,323881342,-1170760197,42221,7778,0.18,0.10971715,0.71500003,1.092,0.53,0.77,108,4,1.4870001,-0.086,-1.485,-0.347,4.6950645,0,nan,0.0,4,1,22
2500174022,1544809280000352,323881339,-1170760233,42317,7874,0.20500001,0.10412546,0.71300006,1.0860001,0.53,0.77,108,4,1.7950001,-0.061000004,-1.794,-0.224,4.686397,0,nan,0.0,4,1,22
2500365288,1544809280200352,323881335,-1170760278,42361,7919,0.193,0.0735637,0.70900005,1.0780001,0.53,0.77,108,4,2.342,-0.05,-2.342,-0.18400002,4.6894984,0,nan,0.0,4,1,22
2500566028,1544809280400352,323881331,-1170760330,42432,7989,0.18800001,0.067506365,0.70400006,1.07,0.53,0.77,108,4,2.608,-0.096,-2.6060002,-0.23,4.681763,0,nan,0.0,4,1,22
2500768195,1544809280600352,323881331,-1170760393,42488,8045,0.20600002,0.056310426,0.70000005,1.0630001,0.53,0.77,108,4,3.2050002,0.102000006,-3.2040002,-0.21200001,4.719164,0,nan,0.0,4,1,22
2500966102,1544809280800352,323881331,-1170760469,42492,8050,0.19700001,0.044275682,0.69500005,1.042,0.53,0.77,108,4,3.545,0.10300001,-3.5440001,-0.08400001,4.733207,0,nan,0.0,4,1,22
2501167333,1544809281000352,323881334,-1170760549,42534,8091,0.2,0.04043701,0.69100004,1.0380001,0.53,0.77,108,4,4.136,0.21100001,-4.131,-0.115,4.750432,0,nan,0.0,4,1,22
2501363219,1544809281200352,323881342,-1170760636,42561,8118,0.201,0.036515776,0.68500006,1.021,0.53,0.77,108,4,4.5880003,0.294,-4.578,0.017,4.765696,0,nan,0.0,4,1,22
2501565060,1544809281400351,323881354,-1170760731,42571,8129,0.18100001,0.032932267,0.68,1.005,0.53,0.77,108,4,5.1130004,0.45600003,-5.0930004,-0.034,4.7871933,0,nan,0.0,4,1,22
2501765023,1544809281600351,323881364,-1170760844,42585,8142,0.18300001,0.030046364,0.674,0.99600005,0.53,0.77,108,4,5.585,0.57500005,-5.5550003,0.024,4.804414,0,nan,0.0,4,1,22
