timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,fix_type,vel_ned_valid,satellites_used
2545762065,1544809325600337,323875117,-1170764554,39749,5305,0.273,0.32742393,0.86800003,1.3050001,0.53,0.77,96,7,0.851,-0.597,0.60700005,1.5220001,2.575484,0,nan,0.0,4,1,22
2545960148,1544809325800337,323875107,-1170764541,39435,4991,0.3,0.3877671,0.86800003,1.3060001,0.53,0.77,96,7,0.808,-0.596,0.54700005,1.6400001,2.502023,0,nan,0.0,4,1,22
2546180059,1544809326000336,323875097,-1170764531,39090,4646,0.31100002,0.44087642,0.87000006,1.3080001,0.53,0.77,96,3,0.67,-0.53000003,0.411,1.7670001,2.493186,0,nan,0.0,4,1,22
2546361025,1544809326200336,323875088,-1170764522,38723,4279,0.30100003,0.3607859,0.87100005,1.309,0.53,0.77,96,3,0.744,-0.605,0.432,1.7880001,2.5102117,0,nan,0.0,4,1,22
2546560719,1544809326400336,323875076,-1170764511,38262,3818,0.29200003,0.28883785,0.87000006,1.3080001,0.53,0.77,96,3,0.869,-0.64000005,0.588,1.7860001,2.4421692,0,nan,0.0,4,1,22
2546761084,1544809326600336,323875064,-1170764501,37907,3463,0.307,0.3697787,0.87000006,1.3100001,0.53,0.77,96,3,0.70400006,-0.632,0.30900002,1.8050001,2.5350893,0,nan,0.0,4,1,22
2546953042,1544809326800336,323875053,-1170764493,37565,3121,0.312,0.38338983,0.87000006,1.312,0.53,0.77,96,3,0.694,-0.59400004,0.36,1.881,2.56497,0,nan,0.0,4,1,22
2547162024,1544809327000336,323875042,-1170764487,37198,2754,0.30900002,0.39512593,0.869,1.309,0.53,0.77,96,2,0.573,-0.48800004,0.3,1.9310001,2.5775483,0,nan,0.0,4,1,22
2547357042,1544809327200336,323875034,-1170764482,36812,2368,0.316,0.52547914,0.869,1.3110001,0.53,0.77,96,2,0.505,-0.469,0.186,1.9240001,2.6452198,0,nan,0.0,4,1,22
2547562615,1544809327400336,323875026,-1170764481,36435,1991,0.321,0.6601102,0.86800003,1.3100001,0.53,0.77,96,2,0.381,-0.381,-0.018000001,2.0210001,2.8558135,0,nan,0.0,4,1,22
2547754759,1544809327600336,323875020,-1170764482,36057,1613,0.321,0.7100128,0.86700004,1.312,0.53,0.77,96,2,0.36200002,-0.347,-0.101,2.088,3.1191454,0,nan,0.0,4,1,22
2547948171,1544809327800336,323875014,-1170764484,35636,1192,0.32700002,0.7628762,0.86700004,1.314,0.53,0.77,96,2,0.33800003,-0.321,-0.108,2.1230001,3.2809389,0,nan,0.0,4,1,22
2548164041,1544809328000336,323875010,-1170764484,35174,730,0.33100003,0.7629507,0.86500007,1.307,0.53,0.77,96,3,0.22100002,-0.21900001,-0.034,2.059,3.2809389,0,nan,0.0,4,1,22
2548361056,1544809328200336,323875005,-1170764484,34660,216,0.32500002,0.7630282,0.86500007,1.309,0.53,0.77,96,3,0.25800002,-0.254,0.042000003,2.138,3.2809389,0,nan,0.0,4,1,22
2548556040,1544809328400336,323875001,-1170764485,34251,-193,0.32900003,0.76311076,0.864,1.309,0.53,0.77,96,3,0.277,-0.27400002,-0.042000003,2.2800002,3.2809389,0,nan,0.0,4,1,22
2548757252,1544809328600336,323874996,-1170764486,33842,-602,0.33100003,0.7631909,0.86300004,1.3080001,0.53,0.77,96,3,0.29700002,-0.291,-0.062000003,2.21,3.2809389,0,nan,0.0,4,1,22
2548953016,1544809328800336,323874991,-1170764484,33434,-1010,0.326,0.61013234,0.86300004,1.3100001,0.53,0.77,96,3,0.395,-0.37800002,0.116000004,1.991,3.013983,0,nan,0.0,4,1,22
2549174015,1544809329000335,323874980,-1170764484,33164,-1281,0.324,0.4663865,0.86100006,1.304,0.53,0.77,96,2,0.483,-0.469,0.117000006,1.682,2.9404893,0,nan,0.0,4,1,22
2549361035,1544809329200335,323874972,-1170764483,32813,-1631,0.312,0.48149773,0.86,1.3050001,0.53,0.77,96,2,0.532,-0.52000004,0.11100001,1.5730001,2.9364886,0,nan,0.0,4,1,22
2549557358,1544809329400335,323874963,-1170764481,32520,-1924,0.317,0.4740202,0.86100006,1.3060001,0.53,0.77,96,2,0.52900004,-0.51900005,0.102000006,1.554,2.942042,0,nan,0.0,4,1,22
2549755251,1544809329600335,323874954,-1170764477,32233,-2211,0.316,0.441233,0.859,1.302,0.53,0.77,96,2,0.48100004,-0.44500002,0.18400002,1.4460001,2.8391688,0,nan,0.0,4,1,22
2549959125,1544809329800335,323874946,-1170764476,31950,-2495,0.312,0.5036594,0.85700005,1.2980001,0.53,0.77,96,2,0.492,-0.48800004,-0.061000004,1.5130001,3.0248997,0,nan,0.0,4,1,22
2550163122,1544809330000335,323874938,-1170764477,31652,-2792,0.31,0.59050506,0.85700005,1.299,0.53,0.77,96,2,0.47300002,-0.47300002,0.020000001,1.4130001,3.0563126,0,nan,0.0,4,1,22
2550360413,1544809330200335,323874930,-1170764479,31422,-3022,0.33100003,0.630404,0.85800004,1.3010001,0.53,0.77,96,2,0.423,-0.386,-0.17500001,1.3540001,3.2950292,0,nan,0.0,4,1,22
2550561133,1544809330400335,323874922,-1170764484,31177,-3267,0.324,0.4646038,0.85800004,1.3010001,0.53,0.77,96,2,0.56600004,-0.51100004,-0.24300002,1.2880001,3.4836702,0,nan,0.0,4,1,22
2550761022,1544809330600335,323874914,-1170764489,30973,-3471,0.33,0.6170147,0.85800004,1.302,0.53,0.77,96,2,0.43300003,-0.35500002,-0.24900001,1.184,3.5808854,0,nan,0.0,4,1,22
2550958083,1544809330800335,323874907,-1170764495,30724,-3720,0.32900003,0.60393643,0.85700005,1.3000001,0.53,0.77,96,2,0.42100003,-0.37100002,-0.19800001,1.042,3.606648,0,nan,0.0,4,1,22
2551159101,1544809331000335,323874902,-1170764499,30489,-3955,0.328,0.6039858,0.85700005,1.3010001,0.53,0.77,96,2,0.21200001,-0.19100001,-0.09200001,1.067,3.606648,0,nan,0.0,4,1,22
2551358017,1544809331200335,323874897,-1170764502,30313,-4131,0.33,0.7018789,0.85700005,1.3010001,0.53,0.77,96,2,0.36800003,-0.307,-0.202,1.0500001,3.6568387,0,nan,0.0,4,1,22
2551559253,1544809331400335,323874891,-1170764506,30186,-4258,0.32900003,0.70191693,0.85400003,1.292,0.53,0.77,96,2,0.209,-0.19600001,-0.072000004,0.9480001,3.6568387,0,nan,0.0,4,1,22
2551754174,1544809331600335,323874886,-1170764509,29997,-4448,0.326,0.7110567,0.85300004,1.291,0.53,0.77,96,2,0.36900002,-0.316,-0.19000001,0.896,3.6694736,0,nan,0.0,4,1,22
2551954526,1544809331800335,323874881,-1170764511,29804,-4640,0.33100003,0.7110893,0.85300004,1.2900001,0.53,0.77,96,2,0.30800003,-0.27800003,-0.133,0.786,3.6694736,0,nan,0.0,4,1,22
2552183308,1544809332000334,323874876,-1170764513,29642,-4802,0.33,0.71112543,0.85300004,1.291,0.53,0.77,96,2,0.26700002,-0.25100002,-0.089,0.90200007,3.6694736,0,nan,0.0,4,1,22
2552355713,1544809332200334,323874873,-1170764513,29498,-4946,0.326,0.7111553,0.85400003,1.292,0.53,0.77,96,2,0.11400001,-0.091000006,0.067,0.76400006,3.6694736,0,nan,0.0,4,1,22
2552561064,1544809332400334,323874872,-1170764511,29381,-5063,0.31500003,0.71118164,0.85300004,1.2930001,0.53,0.77,96,2,0.083000004,0.027,0.079,0.68100005,3.6694736,0,nan,0.0,4,1,22
2552762103,1544809332600334,323874872,-1170764512,29265,-5179,0.32900003,0.7112075,0.85300004,1.294,0.53,0.77,96,2,0.117000006,-0.002,-0.117000006,0.656,3.6694736,0,nan,0.0,4,1,22
2552961020,1544809332800334,323874870,-1170764515,29155,-5289,0.347,0.71122724,0.855,1.297,0.53,0.77,96,2,0.19500001,-0.15,-0.125,0.47400004,3.6694736,0,nan,0.0,4,1,22
2553162055,1544809333000334,323874869,-1170764515,29066,-5379,0.32500002,0.7112492,0.855,1.2980001,0.53,0.77,96,2,0.124000005,0.036000002,0.11800001,0.55700004,3.6694736,0,nan,0.0,4,1,22
2553361999,1544809333200334,323874869,-1170764514,29016,-5428,0.30900002,0.71126246,0.85600007,1.2980001,0.53,0.77,96,2,0.14,0.128,0.057000004,0.31300002,3.6694736,0,nan,0.0,4,1,22
2553561725,1544809333400334,323874870,-1170764515,28991,-5453,0.33600003,0.7112754,0.855,1.296,0.53,0.77,96,2,0.064,0.041,-0.049000002,0.31500003,3.6694736,0,nan,0.0,4,1,22
2553762453,1544809333600334,323874869,-1170764516,28953,-5491,0.319,0.71129215,0.85400003,1.2930001,0.53,0.77,96,2,0.108,0.082,0.07,0.42200002,3.6694736,0,nan,0.0,4,1,22
2553959188,1544809333800334,323874869,-1170764517,28891,-5553,0.316,0.71130437,0.85200006,1.2900001,0.53,0.77,96,2,0.096,0.09,-0.034,0.273,3.6694736,0,nan,0.0,4,1,22
2554165028,1544809334000334,323874870,-1170764516,28873,-5571,0.30600002,0.7113185,0.85200006,1.2900001,0.53,0.77,96,3,0.08400001,0.044000003,0.071,0.35900003,3.6694736,0,nan,0.0,4,1,22
2554359234,1544809334200334,323874871,-1170764515,28775,-5669,0.317,0.7113384,0.85300004,1.291,0.53,0.77,96,3,0.068,0.040000003,0.055000003,0.51000005,3.6694736,0,nan,0.0,4,1,22
2554556287,1544809334400334,323874871,-1170764517,28573,-5871,0.323,0.71138287,0.85300004,1.292,0.53,0.77,96,3,0.17500001,0.102000006,-0.143,1.143,3.6694736,0,nan,0.0,4,1,22
2554760479,1544809334600334,323874872,-1170764518,28300,-6144,0.32000002,0.7114466,0.851,1.286,0.53,0.77,96,3,0.057000004,0.019000001,0.054,1.6530001,3.6694736,0,nan,0.0,4,1,22
2554961043,1544809334800334,323874871,-1170764519,27905,-6540,0.323,0.7115255,0.851,1.2870001,0.53,0.77,96,3,0.157,-0.132,-0.085,2.039,3.6694736,0,nan,0.0,4,1,22
2555160836,1544809335000333,323874868,-1170764520,27474,-6970,0.323,0.7116054,0.85200006,1.2880001,0.53,0.77,96,2,0.14,-0.135,-0.040000003,2.0700002,3.6694736,0,nan,0.0,4,1,22
2555361517,1544809335200333,323874865,-1170764519,27008,-7436,0.32200003,0.7116878,0.85,1.2820001,0.53,0.77,96,2,0.268,-0.268,0.006,2.121,3.6694736,0,nan,0.0,4,1,22
2555562020,1544809335400333,323874861,-1170764518,26596,-7848,0.32000002,0.71176636,0.85,1.2830001,0.53,0.77,96,2,0.12200001,-0.12200001,0.002,2.036,3.6694736,0,nan,0.0,4,1,22
2555759247,1544809335600333,323874859,-1170764517,26241,-8203,0.324,0.7118377,0.85,1.2850001,0.53,0.77,96,2,0.15200001,-0.141,-0.056,1.8470001,3.6694736,0,nan,0.0,4,1,22
2555959190,1544809335800333,323874857,-1170764515,25873,-8571,0.324,0.71190983,0.851,1.2850001,0.53,0.77,96,2,0.019000001,0.010000001,0.016,1.871,3.6694736,0,nan,0.0,4,1,22
2556168063,1544809336000333,323874857,-1170764513,25550,-8894,0.326,0.7119768,0.851,1.2880001,0.53,0.77,96,2,0.109000005,-0.108,0.009000001,1.7340001,3.6694736,0,nan,0.0,4,1,22
2556363250,1544809336200333,323874855,-1170764512,25263,-9181,0.32900003,0.7120383,0.85200006,1.2900001,0.53,0.77,96,2,0.075,-0.065000005,-0.036000002,1.595,3.6694736,0,nan,0.0,4,1,22
2556561045,1544809336400333,323874855,-1170764510,24950,-9494,0.33,0.7120992,0.85300004,1.292,0.53,0.77,96,2,0.11100001,0.020000001,0.109000005,1.5780001,3.6694736,0,nan,0.0,4,1,22
2556757067,1544809336600333,323874855,-1170764508,24596,-9848,0.32700002,0.71216655,0.85300004,1.294,0.53,0.77,96,2,0.09200001,0.0,0.09200001,1.7470001,3.6694736,0,nan,0.0,4,1,22
2556962014,1544809336800333,323874855,-1170764505,24184,-10260,0.32500002,0.7122374,0.85300004,1.294,0.53,0.77,96,2,0.123,-0.009000001,0.12200001,1.8330001,3.6694736,0,nan,0.0,4,1,22
2557161015,1544809337000333,323874856,-1170764501,23837,-10607,0.324,0.7123044,0.85400003,1.2950001,0.53,0.77,96,4,0.14400001,0.051000003,0.135,1.7370001,3.6694736,0,nan,0.0,4,1,22
2557358024,1544809337200333,323874858,-1170764498,23451,-10994,0.32200003,0.7123767,0.85400003,1.2950001,0.53,0.77,96,4,0.209,0.112,0.17600001,1.866,3.6694736,0,nan,0.0,4,1,22
2557554011,1544809337400333,323874860,-1170764496,23082,-11362,0.326,0.7124479,0.85400003,1.296,0.53,0.77,96,4,0.068,0.068,-0.009000001,1.8470001,3.6694736,0,nan,0.0,4,1,22
2557759131,1544809337600333,323874860,-1170764494,22768,-11676,0.326,0.7125163,0.85400003,1.2980001,0.53,0.77,96,4,0.039,-0.036000002,0.015000001,1.7770001,3.6694736,0,nan,0.0,4,1,22
2557955013,1544809337800333,323874861,-1170764493,22425,-12020,0.33200002,0.71258837,0.855,1.3000001,0.53,0.77,96,4,0.126,0.09200001,0.086,1.8700001,3.6694736,0,nan,0.0,4,1,22
2558180059,1544809338000332,323874862,-1170764491,22087,-12357,0.337,0.71265715,0.855,1.302,0.53,0.77,96,4,0.079,0.079,-0.001,1.7850001,3.6694736,0,nan,0.0,4,1,22
2558361048,1544809338200332,323874862,-1170764491,21710,-12734,0.337,0.71273166,0.855,1.304,0.53,0.77,96,4,0.058000002,-0.049000002,0.031000001,1.937,3.6694736,0,nan,0.0,4,1,22
2558561101,1544809338400332,323874861,-1170764491,21351,-13093,0.33800003,0.71280307,0.85600007,1.3060001,0.53,0.77,96,4,0.07300001,0.0,-0.07300001,1.8560001,3.6694736,0,nan,0.0,4,1,22
2558757268,1544809338600332,323874860,-1170764492,20990,-13454,0.337,0.71286416,0.85600007,1.3080001,0.53,0.77,96,4,0.024,-0.013,-0.020000001,1.585,3.6694736,0,nan,0.0,4,1,22
2558962032,1544809338800332,323874859,-1170764493,20697,-13747,0.335,0.71290743,0.85700005,1.3100001,0.53,0.77,96,4,0.148,-0.083000004,-0.123,1.1140001,3.6694736,0,nan,0.0,4,1,22
2559161036,1544809339000332,323874857,-1170764498,20500,-13944,0.34300002,0.7129385,0.85700005,1.3110001,0.53,0.77,96,4,0.296,-0.125,-0.26900002,0.75500005,3.6694736,0,nan,0.0,4,1,22
2559362035,1544809339200332,323874856,-1170764503,20397,-14047,0.34500003,0.71295965,0.85800004,1.312,0.53,0.77,96,4,0.223,-0.024,-0.22200002,0.499,3.6694736,0,nan,0.0,4,1,22
2559563212,1544809339400332,323874855,-1170764506,20267,-14177,0.347,0.7129842,0.85800004,1.314,0.53,0.77,96,4,0.149,-0.031000001,-0.14600001,0.62600005,3.6694736,0,nan,0.0,4,1,22
2559755103,1544809339600332,323874853,-1170764508,20185,-14260,0.328,0.7130043,0.859,1.317,0.57,0.84999996,96,4,0.25300002,-0.223,-0.11800001,0.45600003,3.6694736,0,nan,0.0,4,1,21
2559955098,1544809339800332,323874850,-1170764511,20122,-14322,0.33600003,0.71302056,0.859,1.319,0.53,0.77,96,4,0.18,-0.068,-0.16700001,0.379,3.6694736,0,nan,0.0,4,1,22
2560164072,1544809340000332,323874849,-1170764514,20047,-14397,0.347,0.7130439,0.86,1.3210001,0.53,0.77,96,3,0.224,-0.055000003,-0.21700001,0.568,3.6694736,0,nan,0.0,4,1,22
2560357103,1544809340200332,323874846,-1170764517,19950,-14494,0.319,0.7130565,0.86,1.3210001,0.53,0.77,96,3,0.11400001,-0.11400001,-0.002,0.305,3.6694736,0,nan,0.0,4,1,22
2560555913,1544809340400332,323874844,-1170764515,19881,-14563,0.32200003,0.713071,0.86,1.3210001,0.53,0.77,96,3,0.14500001,-0.13800001,0.045,0.35000002,3.6694736,0,nan,0.0,4,1,22
2560753074,1544809340600332,323874843,-1170764515,19799,-14645,0.326,0.71308947,0.859,1.32,0.53,0.77,96,3,0.060000002,-0.052,0.031000001,0.476,3.6694736,0,nan,0.0,4,1,22
2560962202,1544809340800332,323874842,-1170764514,19681,-14763,0.321,0.7131054,0.859,1.32,0.53,0.77,96,3,0.061000004,-0.025,0.055000003,0.41000003,3.6694736,0,nan,0.0,4,1,22
2561167083,1544809341000331,323874840,-1170764512,19558,-14886,0.31300002,0.71312666,0.859,1.32,0.53,0.77,96,2,0.264,-0.23500001,0.120000005,0.48200002,3.6694736,0,nan,0.0,4,1,22
2561363020,1544809341200331,323874838,-1170764510,19465,-14980,0.29500002,0.7131385,0.859,1.32,0.53,0.77,96,2,0.117000006,-0.026,0.11400001,0.286,3.6694736,0,nan,0.0,4,1,22
2561563321,1544809341400331,323874837,-1170764509,19364,-15080,0.333,0.7131558,0.859,1.3210001,0.53,0.77,96,2,0.059000004,-0.057000004,-0.016,0.446,3.6694736,0,nan,0.0,4,1,22
2561764042,1544809341600331,323874834,-1170764510,19250,-15195,0.314,0.7131761,0.859,1.322,0.53,0.77,96,2,0.16800001,-0.155,0.065000005,0.503,3.6694736,0,nan,0.0,4,1,22
2561960089,1544809341800331,323874833,-1170764506,19170,-15274,0.29900002,0.71319383,0.86,1.3260001,0.53,0.77,96,2,0.22600001,0.004,0.22600001,0.40100002,3.6694736,0,nan,0.0,4,1,22
2562167696,1544809342000331,323874833,-1170764503,19062,-15382,0.32700002,0.71321183,0.86100006,1.3280001,0.53,0.77,96,2,0.07300001,-0.035,0.065000005,0.46500003,3.6694736,0,nan,0.0,4,1,22
2562365015,1544809342200331,323874831,-1170764503,18990,-15454,0.323,0.71322685,0.86100006,1.3290001,0.53,0.77,96,2,0.142,-0.142,0.0,0.363,3.6694736,0,nan,0.0,4,1,22
2562565026,1544809342400331,323874830,-1170764502,18932,-15512,0.32000002,0.71324027,0.86100006,1.3290001,0.53,0.77,96,2,0.101,-0.080000006,0.062000003,0.33200002,3.6694736,0,nan,0.0,4,1,22
2562760280,1544809342600331,323874830,-1170764501,18876,-15568,0.321,0.71325266,0.86100006,1.3290001,0.53,0.77,96,2,0.040000003,-0.032,0.024,0.289,3.6694736,0,nan,0.0,4,1,22
2562958021,1544809342800331,323874829,-1170764502,18822,-15623,0.305,0.71326417,0.86,1.33,0.53,0.77,96,2,0.057000004,-0.009000001,0.056,0.266,3.6694736,0,nan,0.0,4,1,22
2563161074,1544809343000331,323874828,-1170764502,18729,-15715,0.33,0.71328497,0.86100006,1.3330001,0.53,0.77,96,2,0.149,-0.133,-0.066,0.517,3.6694736,0,nan,0.0,4,1,22
2563354033,1544809343200331,323874827,-1170764503,18633,-15811,0.33600003,0.71330327,0.86200005,1.3360001,0.53,0.77,96,2,0.028,0.028,0.0050000004,0.47500002,3.6694736,0,nan,0.0,4,1,22
2563551249,1544809343400331,323874827,-1170764503,18564,-15880,0.33200002,0.7133174,0.86200005,1.337,0.53,0.77,96,2,0.10700001,-0.096,-0.045,0.351,3.6694736,0,nan,0.0,4,1,22
2563755254,1544809343600331,323874827,-1170764503,18457,-15987,0.33100003,0.7133366,0.86200005,1.337,0.53,0.77,96,2,0.045,-0.032,0.031000001,0.50100005,3.6694736,0,nan,0.0,4,1,22
2563959240,1544809343800331,323874828,-1170764504,18308,-16136,0.33200002,0.71335846,0.86200005,1.337,0.53,0.77,96,2,0.13900001,0.102000006,-0.095000006,0.54700005,3.6694736,0,nan,0.0,4,1,22
2564183121,1544809344000330,323874828,-1170764504,18210,-16234,0.32900003,0.71337205,0.86200005,1.337,0.53,0.77,96,3,0.051000003,-0.043,-0.028,0.35000002,3.6694736,0,nan,0.0,4,1,22
2564356188,1544809344200330,323874828,-1170764506,18101,-16343,0.323,0.7133876,0.86100006,1.335,0.53,0.77,96,3,0.034,0.033,-0.010000001,0.407,3.6694736,0,nan,0.0,4,1,22
2564557038,1544809344400330,323874828,-1170764507,18066,-16378,0.24000001,0.71339685,0.86100006,1.335,0.53,0.77,96,3,0.069000006,-0.039,-0.057000004,0.003,3.6694736,0,nan,0.0,4,1,22
2564757195,1544809344600330,323874828,-1170764509,18101,-16343,0.27800003,0.71340746,0.86,1.3340001,0.53,0.77,96,3,0.060000002,0.028,-0.053000003,-0.082,3.6694736,0,nan,0.0,4,1,22
2564972915,1544809344800330,323874829,-1170764510,18103,-16341,0.27600002,0.7134181,0.859,1.3330001,0.53,0.77,96,3,0.048,0.039,0.027,-0.037,3.6694736,0,nan,0.0,4,1,22
2565163195,1544809345000330,323874829,-1170764510,18088,-16357,0.24900001,0.7134277,0.85800004,1.3310001,0.53,0.77,96,2,0.043,-0.042000003,-0.011000001,-0.036000002,3.6694736,0,nan,0.0,4,1,22
2565362059,1544809345200330,323874829,-1170764510,18087,-16357,0.254,0.7134375,0.85600007,1.3290001,0.53,0.77,96,2,0.047000002,-0.043,-0.019000001,-0.046000004,3.6694736,0,nan,0.0,4,1,22
2565558571,1544809345400330,323874829,-1170764510,18093,-16351,0.29500002,0.7134488,0.85400003,1.327,0.53,0.77,96,2,0.026,-0.020000001,-0.017,-0.108,3.6694736,0,nan,0.0,4,1,22
2565756174,1544809345600330,323874829,-1170764510,18108,-16336,0.23700002,0.71345794,0.85300004,1.325,0.53,0.77,96,2,0.039,-0.037,0.011000001,0.016,3.6694736,0,nan,0.0,4,1,22
2565951384,1544809345800330,323874830,-1170764510,18092,-16352,0.30800003,0.7134698,0.851,1.322,0.53,0.77,96,2,0.025,-0.002,0.025,-0.07,3.6694736,0,nan,0.0,4,1,22
2566153020,1544809346000330,323874832,-1170764510,18098,-16346,0.25800002,0.71347976,0.84900004,1.32,0.53,0.77,96,2,0.039,0.008,-0.039,-0.053000003,3.6694736,0,nan,0.0,4,1,22
2566348089,1544809346200330,323874832,-1170764510,18108,-16337,0.26900002,0.71349,0.84700006,1.3180001,0.53,0.77,96,2,0.018000001,-0.004,0.018000001,-0.008,3.6694736,0,nan,0.0,4,1,22
2566554054,1544809346400330,323874833,-1170764509,18125,-16319,0.30200002,0.71350175,0.84400004,1.3160001,0.53,0.77,96,2,0.036000002,-0.030000001,0.019000001,-0.085,3.6694736,0,nan,0.0,4,1,22
2566748398,1544809346600330,323874834,-1170764509,18149,-16295,0.23900001,0.713511,0.84200007,1.314,0.53,0.77,96,2,0.047000002,-0.003,-0.047000002,0.0,3.6694736,0,nan,0.0,4,1,22
2566956323,1544809346800330,323874835,-1170764509,18147,-16297,0.22000001,0.71351933,0.84000003,1.312,0.53,0.77,96,2,0.057000004,-0.040000003,-0.040000003,-0.004,3.6694736,0,nan,0.0,4,1,22
2567162071,1544809347000329,323874836,-1170764509,18136,-16308,0.30600002,0.7135312,0.83800006,1.3100001,0.53,0.77,96,3,0.033,-0.006,-0.032,0.07700001,3.6694736,0,nan,0.0,4,1,22
2567362016,1544809347200329,323874836,-1170764508,18143,-16301,0.29500002,0.7135426,0.836,1.3080001,0.53,0.77,96,3,0.015000001,-0.015000001,-0.002,0.05,3.6694736,0,nan,0.0,4,1,22
2567560045,1544809347400329,323874837,-1170764507,18123,-16322,0.27100003,0.71355283,0.83400005,1.3050001,0.53,0.77,96,3,0.029000001,-0.018000001,0.022000002,0.056,3.6694736,0,nan,0.0,4,1,22
