rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,vtol_state,landed_state
1545224250959724069,,5345,,1545224250,952310773,'',0,1
1545224251157338722,,5346,,1545224251,149962904,'',0,1
1545224251369618195,,5347,,1545224251,349019769,'',0,1
1545224251560023987,,5348,,1545224251,550721568,'',0,1
1545224251757705280,,5349,,1545224251,750775563,'',0,1
1545224251956583903,,5350,,1545224251,951102004,'',0,1
1545224252153098108,,5351,,1545224252,151060739,'',0,1
1545224252358651968,,5352,,1545224252,351767804,'',0,1
1545224252561332487,,5353,,1545224252,551115761,'',0,1
1545224252755757490,,5354,,1545224252,750334552,'',0,1
1545224252963455406,,5355,,1545224252,951215627,'',0,1
1545224253161247682,,5356,,1545224253,151292643,'',0,1
1545224253362423401,,5357,,1545224253,351333774,'',0,1
1545224253561491877,,5358,,1545224253,549738091,'',0,1
1545224253769209136,,5359,,1545224253,752801499,'',0,1
1545224253956381502,,5360,,1545224253,952748568,'',0,1
1545224254160278021,,5361,,1545224254,151985901,'',0,1
1545224254358926296,,5362,,1545224254,348338145,'',0,1
1545224254561530445,,5363,,1545224254,549610000,'',0,1
1545224254760156848,,5364,,1545224254,747414945,'',0,1
1545224254953930111,,5365,,1545224254,950193407,'',0,1
1545224255170108105,,5366,,1545224255,149236679,'',0,1
1545224255363421830,,5367,,1545224255,348241671,'',0,1
1545224255556353704,,5368,,1545224255,550106909,'',0,1
1545224255763183855,,5369,,1545224255,749464138,'',0,1
1545224255961262020,,5370,,1545224255,952999680,'',0,1
1545224256155168859,,5371,,1545224256,149522705,'',0,1
1545224256360897731,,5372,,1545224256,352394501,'',0,1
1545224256557057321,,5373,,1545224256,549502419,'',0,1
1545224256752621954,,5374,,1545224256,748463974,'',0,1
1545224256955845396,,5375,,1545224256,948370003,'',0,1
1545224257157234450,,5376,,1545224257,148469417,'',0,1
1545224257369473727,,5377,,1545224257,347754772,'',0,1
1545224257553893599,,5378,,1545224257,549093868,'',0,1
1545224257777536207,,5379,,1545224257,748872138,'',0,1
1545224258026320674,,5380,,1545224257,946604637,'',0,1
1545224258166255347,,5381,,1545224258,149681484,'',0,1
1545224258455161061,,5382,,1545224258,349814805,'',0,1
1545224258559659124,,5383,,1545224258,548323550,'',0,1
1545224258761019192,,5384,,1545224258,756540789,'',0,1
1545224258952079720,,5385,,1545224258,948102330,'',0,1
1545224259158696226,,5386,,1545224259,149266270,'',0,1
1545224259353387457,,5387,,1545224259,349446831,'',0,1
1545224259570697924,,5388,,1545224259,549332289,'',0,1
1545224259762209974,,5389,,1545224259,749705713,'',0,1
1545224259954035953,,5390,,1545224259,950351115,'',0,1
1545224260156797115,,5391,,1545224260,151369640,'',0,1
1545224260355083870,,5392,,1545224260,349425264,'',0,1
1545224260569014221,,5393,,1545224260,549273014,'',0,1
1545224260757963433,,5394,,1545224260,750310498,'',0,1
1545224260956964389,,5395,,1545224260,950056322,'',0,1
1545224261149844117,,5396,,1545224261,143938060,'',0,1
1545224261351745024,,5397,,1545224261,347999696,'',0,1
1545224261558958245,,5398,,1545224261,547439011,'',0,1
1545224261766095898,,5399,,1545224261,753032775,'',0,1
1545224261955313655,,5400,,1545224261,949822468,'',0,1
1545224262187781482,,5401,,1545224262,150459225,'',0,1
1545224262353067828,,5402,,1545224262,349164534,'',0,1
1545224262570973945,,5403,,1545224262,550704933,'',0,1
1545224262758959301,,5404,,1545224262,748043895,'',0,1
1545224262990216183,,5405,,1545224262,950000021,'',0,1
1545224263168085029,,5406,,1545224263,152133438,'',0,1
1545224263391494394,,5407,,1545224263,350770362,'',0,1
1545224263558645432,,5408,,1545224263,551644671,'',0,1
1545224263757826947,,5409,,1545224263,749719150,'',0,1
1545224263972275045,,5410,,1545224263,950720229,'',0,1
1545224264157435606,,5411,,1545224264,150652304,'',0,1
1545224264386000830,,5412,,1545224264,354823993,'',0,1
1545224264555635924,,5413,,1545224264,551676551,'',0,1
1545224264765259392,,5414,,1545224264,750879411,'',0,1
1545224264973690206,,5415,,1545224264,948762693,'',0,1
1545224265161018154,,5416,,1545224265,147826283,'',0,1
1545224265355287180,,5417,,1545224265,349796421,'',0,1
1545224265571048502,,5418,,1545224265,548542564,'',0,1
1545224265757247641,,5419,,1545224265,748745627,'',0,1
1545224265960314157,,5420,,1545224265,949393063,'',0,1
1545224266158321082,,5421,,1545224266,149599044,'',0,1
1545224266360540448,,5422,,1545224266,348695029,'',0,1
1545224266582487735,,5423,,1545224266,550092931,'',0,1
1545224266772237666,,5424,,1545224266,749480217,'',0,1
1545224266957038653,,5425,,1545224266,950114842,'',0,1
1545224267161437829,,5426,,1545224267,151395556,'',0,1
1545224267359325224,,5427,,1545224267,347947128,'',0,1
1545224267566775446,,5428,,1545224267,550692211,'',0,1
1545224267765020941,,5429,,1545224267,748337371,'',0,1
1545224267958961610,,5430,,1545224267,949452410,'',0,1
1545224268220664982,,5431,,1545224268,149806151,'',0,1
1545224268370113415,,5432,,1545224268,348834482,'',0,1
1545224268558300485,,5433,,1545224268,548926505,'',0,1
1545224268838073584,,5434,,1545224268,749429308,'',0,1
1545224269051014310,,5435,,1545224268,948638888,'',0,1
1545224269389376762,,5436,,1545224269,150930016,'',0,1
1545224270071334643,,5437,,1545224269,350845999,'',0,1
1545224270338042740,,5438,,1545224269,548772669,'',0,1
1545224270625013155,,5439,,1545224269,749727918,'',0,1
1545224270625052614,,5440,,1545224269,949985931,'',0,1
1545224270625067882,,5441,,1545224270,149786029,'',0,1
1545224270670763927,,5442,,1545224270,348113531,'',0,1
1545224270670777468,,5443,,1545224270,549579351,'',0,1
1545224270881777922,,5444,,1545224270,752476674,'',0,1
1545224271000711824,,5445,,1545224270,947511536,'',0,2
1545224271163380909,,5446,,1545224271,148395171,'',0,2
1545224271356452231,,5447,,1545224271,349749325,'',0,2
1545224271580935572,,5448,,1545224271,549344113,'',0,2
1545224271786203391,,5449,,1545224271,749658533,'',0,2
1545224271963145417,,5450,,1545224271,950792323,'',0,2
1545224272178222634,,5451,,1545224272,148178008,'',0,2
1545224272444688461,,5452,,1545224272,350372054,'',0,2
1545224272586484116,,5453,,1545224272,548443621,'',0,2
1545224272767214521,,5454,,1545224272,750653917,'',0,2
1545224272964820042,,5455,,1545224272,950906931,'',0,2
1545224273177803549,,5456,,1545224273,151377861,'',0,2
1545224273352846702,,5457,,1545224273,349463386,'',0,2
1545224273558724349,,5458,,1545224273,550181138,'',0,2
1545224273766932440,,5459,,1545224273,750327018,'',0,2
1545224273954527746,,5460,,1545224273,950411231,'',0,2
1545224274161084960,,5461,,1545224274,153056734,'',0,2
1545224274426584160,,5462,,1545224274,351456165,'',0,2
1545224274569007118,,5463,,1545224274,545942594,'',0,2
1545224274755182515,,5464,,1545224274,747484352,'',0,2
1545224274956617050,,5465,,1545224274,948709654,'',0,2
1545224275253222006,,5466,,1545224275,148972044,'',0,2
1545224275843320270,,5467,,1545224275,348230534,'',0,2
1545224275953351169,,5468,,1545224275,549380732,'',0,2
1545224276622572742,,5469,,1545224275,747039490,'',0,2
1545224276622593217,,5470,,1545224275,946859903,'',0,2
1545224276985075975,,5471,,1545224276,150492173,'',0,2
1545224276985621963,,5472,,1545224276,344556261,'',0,2
1545224277604161842,,5473,,1545224276,547883533,'',0,2
1545224277604228372,,5474,,1545224276,748483891,'',0,2
1545224277604285108,,5475,,1545224276,947780088,'',0,2
1545224278384038611,,5476,,1545224277,149616222,'',0,2
1545224278384126296,,5477,,1545224277,350209341,'',0,2
1545224278384150032,,5478,,1545224277,547790860,'',0,2
1545224278994599024,,5479,,1545224277,747891846,'',0,2
1545224278994939352,,5480,,1545224277,947872728,'',0,2
1545224278994964486,,5481,,1545224278,147962516,'',0,2
1545224280439573444,,5482,,1545224278,350725417,'',0,2
1545224280439595770,,5483,,1545224278,550504009,'',0,2
1545224280439622654,,5484,,1545224278,749248075,'',0,2
1545224280439662741,,5485,,1545224278,950237442,'',0,2
1545224280439701188,,5486,,1545224279,148122919,'',0,2
1545224281014714560,,5487,,1545224279,348391769,'',0,2
1545224281014754344,,5488,,1545224279,549761344,'',0,2
1545224281014762193,,5489,,1545224279,750016548,'',0,2
1545224281014769263,,5490,,1545224279,950616751,'',0,2
1545224281014927885,,5491,,1545224280,149803680,'',0,2
1545224281360078995,,5492,,1545224280,350272374,'',0,2
1545224281360522923,,5493,,1545224280,549832374,'',0,2
1545224281360609064,,5494,,1545224280,750261433,'',0,2
1545224281360659273,,5495,,1545224280,948733209,'',0,2
1545224281528346281,,5496,,1545224281,147777796,'',0,2
1545224281528506776,,5497,,1545224281,350946425,'',0,2
1545224281740046530,,5498,,1545224281,546379206,'',0,2
1545224281852261946,,5499,,1545224281,748416382,'',0,2
1545224282115443925,,5500,,1545224281,951319439,'',0,2
1545224282275764358,,5501,,1545224282,147055709,'',0,2
1545224282452696260,,5502,,1545224282,348830647,'',0,2
1545224282592518058,,5503,,1545224282,546160139,'',0,2
1545224282814695915,,5504,,1545224282,749568350,'',0,2
1545224282952091977,,5505,,1545224282,946827008,'',0,2
1545224283188272913,,5506,,1545224283,151128393,'',0,2
1545224283362166066,,5507,,1545224283,348525384,'',0,2
1545224283562468971,,5508,,1545224283,547513930,'',0,2
1545224283773970173,,5509,,1545224283,749433087,'',0,2
1545224283962263804,,5510,,1545224283,949848553,'',0,2
1545224284204690994,,5511,,1545224284,147408721,'',0,2
1545224284352503976,,5512,,1545224284,348343508,'',0,2
1545224284573247948,,5513,,1545224284,551569377,'',0,2
1545224284791664523,,5514,,1545224284,747212159,'',0,2
1545224284953875092,,5515,,1545224284,944715557,'',0,2
1545224285161121454,,5516,,1545224285,148154863,'',0,2
1545224285362066870,,5517,,1545224285,347721740,'',0,2
1545224285562135781,,5518,,1545224285,548213405,'',0,2
1545224285760627479,,5519,,1545224285,750322041,'',0,2
1545224286189434951,,5520,,1545224285,950469540,'',0,2
1545224286244572953,,5521,,1545224286,145727950,'',0,2
1545224286455552972,,5522,,1545224286,348351375,'',0,2
1545224286563992137,,5523,,1545224286,548601999,'',0,2
1545224286840155143,,5524,,1545224286,747102320,'',0,2
1545224286958093013,,5525,,1545224286,950219545,'',0,2
1545224287163762787,,5526,,1545224287,150654492,'',0,2
1545224287367794814,,5527,,1545224287,348937626,'',0,2
1545224287640982232,,5528,,1545224287,543451925,'',0,2
1545224287758385077,,5529,,1545224287,751917301,'',0,2
1545224287962717968,,5530,,1545224287,948747266,'',0,2
1545224288151962939,,5531,,1545224288,148666278,'',0,2
1545224288360715798,,5532,,1545224288,352077721,'',0,2
1545224288561973781,,5533,,1545224288,549237268,'',0,2
1545224289046016243,,5534,,1545224288,747254519,'',0,2
1545224289125568366,,5535,,1545224288,946550306,'',0,2
1545224289258119308,,5536,,1545224289,149036545,'',0,2
1545224289356129731,,5537,,1545224289,349875710,'',0,2
1545224289560472748,,5538,,1545224289,549208788,'',0,2
1545224289765599462,,5539,,1545224289,749043791,'',0,2
1545224289955649337,,5540,,1545224289,950516650,'',0,2
1545224290163244956,,5541,,1545224290,146990420,'',0,2
1545224290353436347,,5542,,1545224290,347025162,'',0,2
1545224290554694942,,5543,,1545224290,549896504,'',0,2
1545224290764154474,,5544,,1545224290,747390269,'',0,2
1545224290952699179,,5545,,1545224290,948407766,'',0,2
1545224291256343627,,5546,,1545224291,148090791,'',0,2
1545224291359793108,,5547,,1545224291,346929758,'',0,2
1545224291567025741,,5548,,1545224291,549639487,'',0,2
1545224291782287094,,5549,,1545224291,747526948,'',0,2
1545224291955798266,,5550,,1545224291,945747429,'',0,2
1545224292153370966,,5551,,1545224292,150208868,'',0,2
1545224292396546045,,5552,,1545224292,350085174,'',0,2
1545224292557349854,,5553,,1545224292,551569233,'',0,2
1545224292764966094,,5554,,1545224292,751381997,'',0,2
1545224293006966943,,5555,,1545224292,947548478,'',0,2
1545224293154080341,,5556,,1545224293,148555924,'',0,2
1545224293373875386,,5557,,1545224293,344086002,'',0,2
1545224293551888311,,5558,,1545224293,546317505,'',0,2
1545224293761793723,,5559,,1545224293,748540935,'',0,2
1545224293988705318,,5560,,1545224293,952196182,'',0,2
1545224294240902245,,5561,,1545224294,149468022,'',0,2
1545224294370784696,,5562,,1545224294,349225215,'',0,2
1545224294584638570,,5563,,1545224294,548186786,'',0,2
1545224294763330791,,5564,,1545224294,748617570,'',0,2
1545224294961195886,,5565,,1545224294,951744433,'',0,2
1545224295149467419,,5566,,1545224295,144353172,'',0,2
1545224295368651874,,5567,,1545224295,347717743,'',0,2
1545224295578070085,,5568,,1545224295,548831388,'',0,2
1545224295751143686,,5569,,1545224295,747073901,'',0,2
1545224295962623198,,5570,,1545224295,947643382,'',0,2
1545224296158881567,,5571,,1545224296,148844579,'',0,2
1545224296355442442,,5572,,1545224296,351633112,'',0,2
1545224296551645393,,5573,,1545224296,546954650,'',0,2
1545224296751067464,,5574,,1545224296,747891369,'',0,2
1545224297084111666,,5575,,1545224296,949643553,'',0,2
1545224297178121919,,5576,,1545224297,149331425,'',0,2
1545224297359897938,,5577,,1545224297,350038614,'',0,2
1545224297554944088,,5578,,1545224297,547206498,'',0,2
1545224297754963017,,5579,,1545224297,747838844,'',0,2
1545224297956953465,,5580,,1545224297,947213019,'',0,2
1545224298156011035,,5581,,1545224298,146991619,'',0,2
1545224298356531683,,5582,,1545224298,348556721,'',0,2
1545224298551530302,,5583,,1545224298,549524691,'',0,2
1545224298754774313,,5584,,1545224298,751236459,'',0,2
1545224298954958158,,5585,,1545224298,948338459,'',0,2
1545224299153926988,,5586,,1545224299,145895664,'',0,2
1545224299363459149,,5587,,1545224299,351694079,'',0,2
1545224299553877273,,5588,,1545224299,550473102,'',0,2
1545224299758272442,,5589,,1545224299,748290150,'',0,2
1545224299960447524,,5590,,1545224299,948605467,'',0,2
1545224300156579662,,5591,,1545224300,148916462,'',0,2
1545224300356900013,,5592,,1545224300,350181514,'',0,2
1545224300557577981,,5593,,1545224300,549579336,'',0,2
1545224300757781892,,5594,,1545224300,749068251,'',0,2
1545224300955816621,,5595,,1545224300,948729458,'',0,2
1545224301155682882,,5596,,1545224301,146997858,'',0,2
1545224301352061445,,5597,,1545224301,348321296,'',0,2
1545224301564576940,,5598,,1545224301,549587703,'',0,2
1545224301788603570,,5599,,1545224301,750100677,'',0,2
1545224301959076086,,5600,,1545224301,950265058,'',0,2
1545224302176116517,,5601,,1545224302,144647593,'',0,2
1545224302353931530,,5602,,1545224302,350222520,'',0,2
1545224302554605574,,5603,,1545224302,549664145,'',0,2
1545224302750800173,,5604,,1545224302,747868328,'',0,2
1545224302956305423,,5605,,1545224302,950414156,'',0,2
1545224303161192397,,5606,,1545224303,149385731,'',0,2
1545224303352880582,,5607,,1545224303,349683759,'',0,2
1545224303556506071,,5608,,1545224303,550724386,'',0,2
1545224303763754795,,5609,,1545224303,751495536,'',0,2
1545224303956156201,,5610,,1545224303,947412283,'',0,2
1545224304148707703,,5611,,1545224304,144368035,'',0,2
1545224304352552300,,5612,,1545224304,347241414,'',0,2
1545224304547978727,,5613,,1545224304,544492582,'',0,2
1545224304891013766,,5614,,1545224304,751757450,'',0,2
1545224304970509274,,5615,,1545224304,947960498,'',0,2
1545224305172477172,,5616,,1545224305,152009497,'',0,2
