rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,vtol_state,landed_state
1545224305368804166,,5617,,1545224305,348883427,'',0,2
1545224305561185509,,5618,,1545224305,548826717,'',0,2
1545224305750696863,,5619,,1545224305,745835959,'',0,2
1545224305955961445,,5620,,1545224305,948289185,'',0,2
1545224306158241308,,5621,,1545224306,148405912,'',0,2
1545224306365181871,,5622,,1545224306,351211324,'',0,2
1545224306565174314,,5623,,1545224306,547950151,'',0,2
1545224306772394111,,5624,,1545224306,748983748,'',0,2
1545224306952194360,,5625,,1545224306,947226631,'',0,2
1545224307154398502,,5626,,1545224307,146194978,'',0,2
1545224307353622575,,5627,,1545224307,347093577,'',0,2
1545224307555488776,,5628,,1545224307,546221559,'',0,2
1545224307753452715,,5629,,1545224307,748027914,'',0,2
1545224307951871102,,5630,,1545224307,946957200,'',0,2
1545224308157677809,,5631,,1545224308,148246422,'',0,2
1545224308354161184,,5632,,1545224308,346861594,'',0,2
1545224308560852167,,5633,,1545224308,549084093,'',0,2
1545224308755099228,,5634,,1545224308,747601506,'',0,2
1545224308954061701,,5635,,1545224308,947909379,'',0,2
1545224309151134197,,5636,,1545224309,146091377,'',0,2
1545224309367405311,,5637,,1545224309,348577313,'',0,2
1545224309555256452,,5638,,1545224309,547789618,'',0,2
1545224309761828000,,5639,,1545224309,748995143,'',0,2
1545224309952808533,,5640,,1545224309,947840107,'',0,2
1545224310153210903,,5641,,1545224310,148808863,'',0,2
1545224310361712575,,5642,,1545224310,347195756,'',0,2
1545224310555170718,,5643,,1545224310,547989044,'',0,2
1545224310753083659,,5644,,1545224310,747240308,'',0,2
1545224311036596066,,5645,,1545224310,944606634,'',0,2
1545224311154776877,,5646,,1545224311,148909644,'',0,2
1545224311360749310,,5647,,1545224311,347556537,'',0,2
1545224311559706229,,5648,,1545224311,548165712,'',0,2
1545224311753587794,,5649,,1545224311,749393217,'',0,2
1545224311961678185,,5650,,1545224311,951193635,'',0,2
1545224312156343861,,5651,,1545224312,147388926,'',0,2
1545224312353897223,,5652,,1545224312,348878721,'',0,2
1545224312570982404,,5653,,1545224312,547329053,'',0,2
1545224312756525629,,5654,,1545224312,746121101,'',0,2
1545224312952580745,,5655,,1545224312,948379956,'',0,2
1545224313194391262,,5656,,1545224313,148967308,'',0,2
1545224313365517107,,5657,,1545224313,352660583,'',0,2
1545224313559044798,,5658,,1545224313,544172459,'',0,2
1545224313757702472,,5659,,1545224313,749805516,'',0,2
1545224313959511717,,5660,,1545224313,950979116,'',0,2
1545224314151082237,,5661,,1545224314,145713320,'',0,2
1545224314419584872,,5662,,1545224314,346881243,'',0,2
1545224314560355379,,5663,,1545224314,547671460,'',0,2
1545224314751983957,,5664,,1545224314,745627576,'',0,2
1545224314953158739,,5665,,1545224314,947626380,'',0,2
1545224315151671209,,5666,,1545224315,146009265,'',0,2
1545224315352930070,,5667,,1545224315,346931929,'',0,2
1545224315552479270,,5668,,1545224315,548796152,'',0,2
1545224315754163049,,5669,,1545224315,746268364,'',0,2
1545224315960897152,,5670,,1545224315,947536391,'',0,2
1545224316151822973,,5671,,1545224316,146628544,'',0,2
1545224316375845310,,5672,,1545224316,347848082,'',0,2
1545224316562008392,,5673,,1545224316,548479602,'',0,2
1545224316756655637,,5674,,1545224316,749340027,'',0,2
1545224316986391324,,5675,,1545224316,948384889,'',0,2
1545224317152537405,,5676,,1545224317,146044444,'',0,2
1545224317353196242,,5677,,1545224317,347011015,'',0,2
1545224317552554830,,5678,,1545224317,548426699,'',0,2
1545224317839918650,,5679,,1545224317,747213124,'',0,2
1545224317969282480,,5680,,1545224317,949418908,'',0,2
1545224318155432879,,5681,,1545224318,147949918,'',0,2
1545224318371851585,,5682,,1545224318,346455460,'',0,2
1545224318552898698,,5683,,1545224318,547595728,'',0,2
1545224318751916541,,5684,,1545224318,746777934,'',0,2
1545224318955685931,,5685,,1545224318,948352575,'',0,2
1545224319150835775,,5686,,1545224319,148090871,'',0,2
1545224319356968245,,5687,,1545224319,348622445,'',0,2
1545224319559947556,,5688,,1545224319,547895640,'',0,2
1545224319755794057,,5689,,1545224319,746079934,'',0,2
1545224319960843560,,5690,,1545224319,949760450,'',0,2
1545224320160188296,,5691,,1545224320,148456096,'',0,2
1545224320359011439,,5692,,1545224320,348990587,'',0,2
1545224320580663765,,5693,,1545224320,546584988,'',0,2
1545224320750409060,,5694,,1545224320,745892506,'',0,2
1545224320957444765,,5695,,1545224320,943614250,'',0,2
1545224321147628017,,5696,,1545224321,144493063,'',0,2
1545224321358192822,,5697,,1545224321,349683052,'',0,2
1545224321573281695,,5698,,1545224321,546792664,'',0,2
1545224321758293937,,5699,,1545224321,745232062,'',0,2
1545224321949616853,,5700,,1545224321,942931515,'',0,2
1545224322327904349,,5701,,1545224322,146391617,'',0,2
1545224322369247507,,5702,,1545224322,346238143,'',0,2
1545224322732850647,,5703,,1545224322,548494866,'',0,2
1545224322946998002,,5704,,1545224322,749392429,'',0,2
1545224322992239779,,5705,,1545224322,948069117,'',0,2
1545224323339956437,,5706,,1545224323,145659978,'',0,2
1545224323422175448,,5707,,1545224323,347977846,'',0,2
1545224323573544088,,5708,,1545224323,551556022,'',0,2
1545224323753792844,,5709,,1545224323,746318198,'',0,2
1545224323964983753,,5710,,1545224323,951670531,'',0,2
1545224324150624519,,5711,,1545224324,145455421,'',0,2
1545224324352319931,,5712,,1545224324,347430115,'',0,2
1545224324562558934,,5713,,1545224324,544221917,'',0,2
1545224324752710500,,5714,,1545224324,748134622,'',0,2
1545224324955907364,,5715,,1545224324,949240883,'',0,2
1545224325154547315,,5716,,1545224325,144758837,'',0,2
1545224325356399827,,5717,,1545224325,350083880,'',0,2
1545224325572675767,,5718,,1545224325,548755465,'',0,2
1545224325804937897,,5719,,1545224325,746668825,'',0,2
1545224325981435473,,5720,,1545224325,948619977,'',0,2
1545224326156937695,,5721,,1545224326,147581457,'',0,2
1545224326357997930,,5722,,1545224326,348655948,'',0,2
1545224326554659772,,5723,,1545224326,545973894,'',0,2
1545224326757931536,,5724,,1545224326,748187181,'',0,2
1545224326960925330,,5725,,1545224326,947330796,'',0,2
1545224327159319967,,5726,,1545224327,144867856,'',0,2
1545224327484542919,,5727,,1545224327,346364376,'',0,2
1545224327560715192,,5728,,1545224327,547658397,'',0,2
1545224327748936729,,5729,,1545224327,745842225,'',0,2
1545224327954036926,,5730,,1545224327,946957028,'',0,2
1545224328157516506,,5731,,1545224328,148461257,'',0,2
1545224328359351849,,5732,,1545224328,347211697,'',0,2
1545224328564161160,,5733,,1545224328,550507323,'',0,2
1545224328752296706,,5734,,1545224328,745850436,'',0,2
1545224328975872416,,5735,,1545224328,948152942,'',0,2
1545224329160873707,,5736,,1545224329,150444251,'',0,2
1545224329350048725,,5737,,1545224329,347335169,'',0,2
1545224329562758058,,5738,,1545224329,545752382,'',0,2
1545224329758469965,,5739,,1545224329,748445199,'',0,2
1545224329983046205,,5740,,1545224329,948876569,'',0,2
1545224330154777561,,5741,,1545224330,149850436,'',0,2
1545224330352783348,,5742,,1545224330,349131135,'',0,2
1545224330561688259,,5743,,1545224330,546277417,'',0,2
1545224330749022163,,5744,,1545224330,743079013,'',0,2
1545224330955742022,,5745,,1545224330,946368338,'',0,2
1545224331157392913,,5746,,1545224331,147951578,'',0,2
1545224331353049010,,5747,,1545224331,348100189,'',0,2
1545224331579145146,,5748,,1545224331,546340841,'',0,2
1545224331837752646,,5749,,1545224331,747832206,'',0,2
1545224331951782591,,5750,,1545224331,945774839,'',0,2
1545224332173594952,,5751,,1545224332,147164642,'',0,2
1545224332362313460,,5752,,1545224332,349208766,'',0,2
1545224332622691446,,5753,,1545224332,547136451,'',0,2
1545224332831559390,,5754,,1545224332,747599593,'',0,2
1545224332952449576,,5755,,1545224332,948097317,'',0,2
1545224333266345095,,5756,,1545224333,148097753,'',0,2
1545224333685664757,,5757,,1545224333,348239959,'',0,2
1545224333685676318,,5758,,1545224333,549381066,'',0,2
1545224333960160946,,5759,,1545224333,749096451,'',0,2
1545224334075483650,,5760,,1545224333,944141859,'',0,2
1545224334195104522,,5761,,1545224334,150978772,'',0,2
1545224334351601449,,5762,,1545224334,347408705,'',0,2
1545224334712599889,,5763,,1545224334,548364553,'',0,2
1545224334785704378,,5764,,1545224334,750098731,'',0,2
1545224334998243789,,5765,,1545224334,944797943,'',0,2
1545224335170443726,,5766,,1545224335,149305857,'',0,2
1545224335354588375,,5767,,1545224335,346335840,'',0,2
1545224335621886245,,5768,,1545224335,545581071,'',0,2
1545224335753443570,,5769,,1545224335,745153437,'',0,2
1545224335952027198,,5770,,1545224335,946169233,'',0,2
1545224336152708427,,5771,,1545224336,149111166,'',0,2
1545224336357383127,,5772,,1545224336,347315674,'',0,2
1545224336575097729,,5773,,1545224336,547517777,'',0,2
1545224336755580225,,5774,,1545224336,748272898,'',0,2
1545224336952717211,,5775,,1545224336,949422860,'',0,2
1545224337155705837,,5776,,1545224337,147946065,'',0,2
1545224337373884580,,5777,,1545224337,346393437,'',0,2
1545224337560455435,,5778,,1545224337,547006683,'',0,2
1545224337762453043,,5779,,1545224337,748392322,'',0,2
1545224337956772891,,5780,,1545224337,947394796,'',0,2
1545224338184539385,,5781,,1545224338,146533779,'',0,2
1545224338368614773,,5782,,1545224338,346631924,'',0,2
1545224338634106381,,5783,,1545224338,546883454,'',0,2
1545224338772152251,,5784,,1545224338,747637117,'',0,2
1545224338969916560,,5785,,1545224338,946669591,'',0,2
1545224339157482072,,5786,,1545224339,150530010,'',0,2
1545224339901073018,,5787,,1545224339,347111558,'',0,2
1545224340032417753,,5788,,1545224339,546655384,'',0,2
1545224340122466790,,5789,,1545224339,745160829,'',0,2
1545224340122473281,,5790,,1545224339,948618698,'',0,2
1545224340157875248,,5791,,1545224340,146701698,'',0,2
1545224340415064424,,5792,,1545224340,349034937,'',0,2
1545224340555646526,,5793,,1545224340,548224442,'',0,2
1545224340795756031,,5794,,1545224340,745088124,'',0,2
1545224340953463694,,5795,,1545224340,946969752,'',0,2
1545224341198371181,,5796,,1545224341,148939660,'',0,2
1545224341365254592,,5797,,1545224341,347164482,'',0,2
1545224341551810525,,5798,,1545224341,547532210,'',0,2
1545224341754150275,,5799,,1545224341,747344942,'',0,2
1545224341977405816,,5800,,1545224341,948933602,'',0,2
1545224342232610334,,5801,,1545224342,146728947,'',0,2
1545224342393399356,,5802,,1545224342,347517663,'',0,2
1545224342637252015,,5803,,1545224342,550326474,'',0,2
1545224342762644282,,5804,,1545224342,747284740,'',0,2
1545224343133995732,,5805,,1545224342,946468048,'',0,2
1545224343523723971,,5806,,1545224343,151397994,'',0,2
1545224343592766470,,5807,,1545224343,349475006,'',0,2
1545224343617728514,,5808,,1545224343,545199632,'',0,2
1545224343775547276,,5809,,1545224343,745079708,'',0,2
1545224343990636800,,5810,,1545224343,946016444,'',0,2
1545224344169774144,,5811,,1545224344,145782458,'',0,2
1545224344466177486,,5812,,1545224344,345581076,'',0,2
1545224344554201076,,5813,,1545224344,551514924,'',0,2
1545224344816873187,,5814,,1545224344,749704383,'',0,2
1545224344954585509,,5815,,1545224344,947273116,'',0,2
1545224345151902500,,5816,,1545224345,147142306,'',0,2
1545224345392987152,,5817,,1545224345,345434577,'',0,2
1545224345555037977,,5818,,1545224345,547015062,'',0,2
1545224345769711424,,5819,,1545224345,746444515,'',0,2
1545224345966643763,,5820,,1545224345,948130259,'',0,2
1545224346149360575,,5821,,1545224346,144953684,'',0,2
1545224346359794045,,5822,,1545224346,346183441,'',0,2
1545224346555097432,,5823,,1545224346,549148815,'',0,2
1545224346755237559,,5824,,1545224346,747170619,'',0,2
1545224346953142337,,5825,,1545224346,947118039,'',0,2
1545224347153001159,,5826,,1545224347,148963574,'',0,2
1545224347369777407,,5827,,1545224347,349209274,'',0,2
1545224347556511762,,5828,,1545224347,547102694,'',0,2
1545224347765767608,,5829,,1545224347,751024157,'',0,2
1545224347958798197,,5830,,1545224347,946206548,'',0,2
1545224348162848682,,5831,,1545224348,146167042,'',0,2
1545224348352898032,,5832,,1545224348,347651330,'',0,2
1545224348563761086,,5833,,1545224348,547247137,'',0,2
1545224348764549134,,5834,,1545224348,748078876,'',0,2
1545224349123579054,,5835,,1545224348,946685991,'',0,2
1545224349187547050,,5836,,1545224349,145160814,'',0,2
1545224349359135592,,5837,,1545224349,347885044,'',0,2
1545224349551354204,,5838,,1545224349,546802053,'',0,2
1545224349754390000,,5839,,1545224349,747455252,'',0,2
1545224349955520255,,5840,,1545224349,948772093,'',0,2
1545224350157180735,,5841,,1545224350,148482484,'',0,2
1545224350375579575,,5842,,1545224350,350243438,'',0,2
1545224350554009892,,5843,,1545224350,549271593,'',0,2
1545224350760167734,,5844,,1545224350,743875446,'',0,2
1545224350973212523,,5845,,1545224350,946911811,'',0,2
1545224351149479020,,5846,,1545224351,145445749,'',0,2
1545224351354374699,,5847,,1545224351,346352489,'',0,2
1545224351561581253,,5848,,1545224351,547820632,'',0,2
1545224351754171772,,5849,,1545224351,744323799,'',0,2
1545224351961982528,,5850,,1545224351,947538601,'',0,2
1545224352155821079,,5851,,1545224352,148908776,'',0,2
1545224352355238259,,5852,,1545224352,345581486,'',0,2
1545224352561700640,,5853,,1545224352,549260048,'',0,2
1545224352753216070,,5854,,1545224352,747958061,'',0,2
1545224352959822917,,5855,,1545224352,949915747,'',0,2
1545224353155528463,,5856,,1545224353,149955233,'',0,2
1545224353356507113,,5857,,1545224353,347834322,'',0,2
1545224353553306778,,5858,,1545224353,546907104,'',0,2
1545224353746585986,,5859,,1545224353,742394951,'',0,2
1545224353971342959,,5860,,1545224353,949947547,'',0,2
1545224354155569504,,5861,,1545224354,149904024,'',0,2
1545224354352496672,,5862,,1545224354,348165715,'',0,2
1545224354548063063,,5863,,1545224354,542514816,'',0,2
1545224354751416516,,5864,,1545224354,745027482,'',0,2
1545224354953379392,,5865,,1545224354,951364925,'',0,2
1545224355161706342,,5866,,1545224355,145119809,'',0,2
1545224355360928230,,5867,,1545224355,348168201,'',0,2
1545224355552222026,,5868,,1545224355,544483179,'',0,2
1545224355769372155,,5869,,1545224355,749496356,'',0,2
1545224355954646332,,5870,,1545224355,949162000,'',0,2
1545224356154347171,,5871,,1545224356,146931191,'',0,2
1545224356348637786,,5872,,1545224356,344276895,'',0,2
1545224356560182123,,5873,,1545224356,545931177,'',0,1
1545224356769390338,,5874,,1545224356,745755621,'',0,1
1545224356982215047,,5875,,1545224356,948834585,'',0,1
1545224357159186411,,5876,,1545224357,148484238,'',0,1
1545224357351809121,,5877,,1545224357,347054624,'',0,1
1545224357551378957,,5878,,1545224357,546794538,'',0,1
1545224357788535729,,5879,,1545224357,745663204,'',0,1
1545224357951639945,,5880,,1545224357,945463065,'',0,1
1545224358152124132,,5881,,1545224358,146355421,'',0,1
1545224358354137544,,5882,,1545224358,349540634,'',0,1
1545224358556944737,,5883,,1545224358,547501854,'',0,1
1545224358752395446,,5884,,1545224358,747374891,'',0,1
1545224358977977007,,5885,,1545224358,946341109,'',0,1
1545224359152925779,,5886,,1545224359,145521387,'',0,1
1545224359350259764,,5887,,1545224359,347204470,'',0,1
1545224359556550450,,5888,,1545224359,547749274,'',0,1
1545224359752940251,,5889,,1545224359,748783296,'',0,1
1545224359957159972,,5890,,1545224359,947784201,'',0,1
