rosbagTimestamp,header,seq,stamp,secs,nsecs,frame_id,child_frame_id,transform,translation,x,y,z,rotation,x,y,z,w
1545310755220788749,,466,,1545310755,199309365,"""/world""","""vicon/palm/palm""",,,-2.97007743313,1.10162851649,0.107434819668,,-0.17075747091,0.0241175616181,0.97890900306,0.109532611942
1545310755229956482,,467,,1545310755,209221555,"""/world""","""vicon/palm/palm""",,,-2.97001133701,1.10149668084,0.107432203516,,-0.170608971115,0.0244541261646,0.97891108232,0.109670723529
1545310755239942086,,468,,1545310755,219399850,"""/world""","""vicon/palm/palm""",,,-2.96990868561,1.10147419416,0.107488947271,,-0.171002511148,0.023873578287,0.978853296137,0.109701495349
1545310755249488957,,469,,1545310755,229245386,"""/world""","""vicon/palm/palm""",,,-2.96995382712,1.10149710102,0.107481738704,,-0.170841000956,0.0245109419757,0.978857839816,0.10977201623
1545310755259532106,,470,,1545310755,239336396,"""/world""","""vicon/palm/palm""",,,-2.97009307407,1.10164060689,0.107396196038,,-0.170805626784,0.0245307501983,0.978906405225,0.109388893233
1545310755269489514,,471,,1545310755,249261196,"""/world""","""vicon/palm/palm""",,,-2.9695715812,1.10124890439,0.107831264361,,-0.171566269329,0.0242097282911,0.97876478629,0.109537196441
1545310755281301469,,472,,1545310755,259204825,"""/world""","""vicon/palm/palm""",,,-2.9699172924,1.10152670365,0.10757112036,,-0.170987902795,0.0239074621293,0.978844567439,0.109794731877
1545310755290633669,,473,,1545310755,269220774,"""/world""","""vicon/palm/palm""",,,-2.97016368482,1.10170958231,0.107312620556,,-0.17114085373,0.0241072964197,0.978820630424,0.109726113117
1545310755300852872,,474,,1545310755,279271167,"""/world""","""vicon/palm/palm""",,,-2.97012968336,1.10158380348,0.107325266099,,-0.170400135664,0.0245983532669,0.978951525737,0.109602121506
1545310755309401119,,475,,1545310755,289349083,"""/world""","""vicon/palm/palm""",,,-2.96999918379,1.10154765104,0.107442936991,,-0.170750012824,0.0244982857108,0.97886642344,0.109839847864
1545310755319884301,,476,,1545310755,299214592,"""/world""","""vicon/palm/palm""",,,-2.97002012967,1.10154949985,0.107438361313,,-0.170467348686,0.0241331777844,0.978927858542,0.109812205755
1545310755328344184,,477,,1545310755,309111460,"""/world""","""vicon/palm/palm""",,,-2.97066201849,1.10199187002,0.106914618006,,-0.169863135437,0.0247428769284,0.979046813626,0.109552005869
1545310755338432041,,478,,1545310755,319189687,"""/world""","""vicon/palm/palm""",,,-2.97014848542,1.10165602476,0.107365707369,,-0.17070670652,0.0242430526916,0.978891768258,0.109737873049
1545310755349372427,,479,,1545310755,329221083,"""/world""","""vicon/palm/palm""",,,-2.96966031265,1.10131554801,0.107793336449,,-0.171483761823,0.0239268805861,0.978797018561,0.109440487353
1545310755361334412,,480,,1545310755,339320877,"""/world""","""vicon/palm/palm""",,,-2.96984267969,1.10146899368,0.107549544509,,-0.170640362379,0.0244085310132,0.978901183352,0.109720388134
1545310755369267267,,481,,1545310755,349239248,"""/world""","""vicon/palm/palm""",,,-2.96984438471,1.1014629231,0.10757724205,,-0.170764881238,0.0242828766056,0.978908359526,0.109490277605
1545310755379595055,,482,,1545310755,359133945,"""/world""","""vicon/palm/palm""",,,-2.97026685137,1.10171873715,0.107255933695,,-0.170417845343,0.0243138618795,0.978938823352,0.109751420233
1545310755388116761,,483,,1545310755,369086324,"""/world""","""vicon/palm/palm""",,,-2.97003229282,1.1015763198,0.107419110462,,-0.170698637132,0.02454362599,0.978897613264,0.109631420912
1545310755398695057,,484,,1545310755,379076117,"""/world""","""vicon/palm/palm""",,,-2.97014910937,1.10155823466,0.107375828616,,-0.170770544721,0.0241115959657,0.978860780063,0.109943736745
1545310755408991894,,485,,1545310755,389094080,"""/world""","""vicon/palm/palm""",,,-2.97004854072,1.10154564396,0.107417830337,,-0.170616325345,0.0243730117138,0.978921075715,0.109588107692
1545310755418970528,,486,,1545310755,399181146,"""/world""","""vicon/palm/palm""",,,-2.97009271954,1.10162146484,0.1073683165,,-0.171107129742,0.0239335261137,0.978839695691,0.109646644359
1545310755428756986,,487,,1545310755,409073532,"""/world""","""vicon/palm/palm""",,,-2.97019620646,1.10168235639,0.107296835667,,-0.170630770746,0.0246386177267,0.97891042465,0.109601364515
1545310755438361190,,488,,1545310755,419843106,"""/world""","""vicon/palm/palm""",,,-2.97002617967,1.10154219779,0.107429952344,,-0.170734912751,0.0244354277872,0.978873094471,0.109817869029
1545310755449742801,,489,,1545310755,429122179,"""/world""","""vicon/palm/palm""",,,-2.9702735047,1.1017166194,0.107266946942,,-0.170584101703,0.024280129714,0.978905483387,0.109797969665
1545310755462616712,,490,,1545310755,439301432,"""/world""","""vicon/palm/palm""",,,-2.97006838049,1.10162775932,0.107369336447,,-0.170456914917,0.0244713947324,0.978899419907,0.11000689389
1545310755469719560,,491,,1545310755,449247922,"""/world""","""vicon/palm/palm""",,,-2.97003932234,1.10153398683,0.107428589883,,-0.170889811252,0.024575757657,0.978866674945,0.109602633306
1545310755479149224,,492,,1545310755,459124137,"""/world""","""vicon/palm/palm""",,,-2.97030850005,1.10174864256,0.10709970119,,-0.171046268211,0.0243501522606,0.978848329829,0.10957276763
1545310755489298562,,493,,1545310755,469020622,"""/world""","""vicon/palm/palm""",,,-2.9702457174,1.10162762938,0.107305617293,,-0.170675661136,0.0241667178403,0.978900805681,0.109722381866
1545310755500173472,,494,,1545310755,479106325,"""/world""","""vicon/palm/palm""",,,-2.97004520993,1.10152096901,0.107437271705,,-0.171013681078,0.024414793401,0.978806051879,0.109986142551
1545310755509315558,,495,,1545310755,489100458,"""/world""","""vicon/palm/palm""",,,-2.96960527143,1.10133701047,0.107780589221,,-0.170989706107,0.0239263026516,0.978855626674,0.109689172555
1545310755519184544,,496,,1545310755,499962598,"""/world""","""vicon/palm/palm""",,,-2.97006599294,1.10152296095,0.107431544942,,-0.170908758524,0.0243591651107,0.978868547955,0.10960471322
1545310755530077702,,497,,1545310755,509181271,"""/world""","""vicon/palm/palm""",,,-2.97001651572,1.10161112834,0.107426389394,,-0.170672221888,0.0245295373055,0.97889647532,0.109685847225
1545310755542161112,,498,,1545310755,519093685,"""/world""","""vicon/palm/palm""",,,-2.96987643345,1.10146756583,0.107625129718,,-0.17124175129,0.0238659715006,0.978807424396,0.109739254444
1545310755549276695,,499,,1545310755,529078591,"""/world""","""vicon/palm/palm""",,,-2.97009711594,1.10160836061,0.107389041708,,-0.170684818506,0.0243204363099,0.978885986813,0.109806347408
1545310755557894885,,500,,1545310755,539381037,"""/world""","""vicon/palm/palm""",,,-2.97003866212,1.10157457793,0.107404655386,,-0.170593357582,0.0243973975965,0.978868573267,0.11008628257
1545310755568131624,,501,,1545310755,549190472,"""/world""","""vicon/palm/palm""",,,-2.97014092902,1.10166932221,0.107365075128,,-0.17074191129,0.0243750376989,0.978893235852,0.109640731799
1545310755578172025,,502,,1545310755,559172928,"""/world""","""vicon/palm/palm""",,,-2.97022966487,1.10169015904,0.107265897164,,-0.170466260244,0.0246291818952,0.978954667874,0.109464221392
1545310755587765564,,503,,1545310755,569006390,"""/world""","""vicon/palm/palm""",,,-2.97008231796,1.10159313531,0.107393961043,,-0.170667600218,0.0243618400513,0.978888561425,0.109800980402
1545310755598059320,,504,,1545310755,579236604,"""/world""","""vicon/palm/palm""",,,-2.97014977394,1.10160714864,0.107305730121,,-0.170402849202,0.0246100444059,0.978931769431,0.10977160606
1545310755612124624,,505,,1545310755,589188801,"""/world""","""vicon/palm/palm""",,,-2.97016816197,1.10166494494,0.107355173099,,-0.170472534507,0.0240121134245,0.978945028909,0.109677544472
1545310755626564407,,506,,1545310755,599325579,"""/world""","""vicon/palm/palm""",,,-2.969964973,1.10153771485,0.107492251009,,-0.171013097857,0.0244261539058,0.978815219197,0.10990291186
1545310755630662322,,507,,1545310755,609160343,"""/world""","""vicon/palm/palm""",,,-2.97009312737,1.10165064626,0.107413008842,,-0.171428630114,0.0237068446042,0.978769509466,0.109820114896
1545310755638829371,,508,,1545310755,619493365,"""/world""","""vicon/palm/palm""",,,-2.97020428748,1.10167896415,0.107323544619,,-0.170828685861,0.0244407374506,0.978876498728,0.109640369746
1545310755648721728,,509,,1545310755,629575855,"""/world""","""vicon/palm/palm""",,,-2.97003764838,1.10158060393,0.107455905035,,-0.170908762301,0.0243152935902,0.978875452882,0.109552769068
1545310755659144301,,510,,1545310755,639187044,"""/world""","""vicon/palm/palm""",,,-2.97011244917,1.10162294125,0.107403555298,,-0.17073649634,0.0241604652108,0.978903050094,0.109609029074
1545310755668552763,,511,,1545310755,649110071,"""/world""","""vicon/palm/palm""",,,-2.97013347201,1.10162496489,0.107349929146,,-0.170598993247,0.0244900103649,0.97892274693,0.109574077401
1545310755684222120,,512,,1545310755,660106324,"""/world""","""vicon/palm/palm""",,,-2.96991245425,1.10152454793,0.107524453449,,-0.170666165992,0.0241112396485,0.978878624454,0.109947016766
1545310755689888017,,513,,1545310755,669181704,"""/world""","""vicon/palm/palm""",,,-2.96997968758,1.10149153647,0.107498118603,,-0.170835815953,0.0241719220218,0.978881373409,0.109645332624
1545310755698697828,,514,,1545310755,679280503,"""/world""","""vicon/palm/palm""",,,-2.96979259693,1.10140733949,0.107607729134,,-0.171011490595,0.0244949419407,0.978838961099,0.109678421485
1545310755708489866,,515,,1545310755,689145974,"""/world""","""vicon/palm/palm""",,,-2.9699500154,1.1015286804,0.107503074409,,-0.171401121621,0.0238244793396,0.978787816395,0.10967433687
1545310755718847349,,516,,1545310755,699758462,"""/world""","""vicon/palm/palm""",,,-2.97007374432,1.10159626506,0.107401899064,,-0.170615703857,0.0242755106584,0.978896055291,0.10983393881
1545310755728692790,,517,,1545310755,709091609,"""/world""","""vicon/palm/palm""",,,-2.9698179322,1.1014071995,0.107628418371,,-0.171202360614,0.0242887415112,0.978822476436,0.109573575185
1545310755739526148,,518,,1545310755,719327313,"""/world""","""vicon/palm/palm""",,,-2.96987595101,1.10152454119,0.107550517224,,-0.170732284815,0.0243013494771,0.978908840019,0.10953270867
1545310755749561230,,519,,1545310755,730018711,"""/world""","""vicon/palm/palm""",,,-2.97008606094,1.10162076569,0.107391619593,,-0.170728779236,0.024511089227,0.978903421682,0.109539862444
1545310755759323450,,520,,1545310755,739252171,"""/world""","""vicon/palm/palm""",,,-2.96984555748,1.10141558509,0.107572588075,,-0.170913649355,0.0243938904099,0.978856193944,0.109699654291
1545310755769657499,,521,,1545310755,749161743,"""/world""","""vicon/palm/palm""",,,-2.97020111633,1.10167225085,0.107282329352,,-0.170421362369,0.0245180917528,0.978934600297,0.109738191923
1545310755780256479,,522,,1545310755,760104945,"""/world""","""vicon/palm/palm""",,,-2.96994072891,1.10147545922,0.10748532756,,-0.170442422286,0.0241808772961,0.978932601918,0.109798118198
1545310755791154314,,523,,1545310755,769267538,"""/world""","""vicon/palm/palm""",,,-2.97017736984,1.101644062,0.107264929951,,-0.170710662999,0.0239641049679,0.978856887976,0.110103515268
1545310755799091058,,524,,1545310755,779030752,"""/world""","""vicon/palm/palm""",,,-2.96996660587,1.10149365658,0.10748419814,,-0.170874606311,0.0244715348727,0.978869357838,0.109625695827
1545310755808518909,,525,,1545310755,789191954,"""/world""","""vicon/palm/palm""",,,-2.96985766201,1.10147129003,0.107584931156,,-0.170871736803,0.0241284905644,0.978871771725,0.109684638965
1545310755819110842,,526,,1545310755,799052749,"""/world""","""vicon/palm/palm""",,,-2.97016140753,1.10168265798,0.107366724516,,-0.17066368277,0.024200260744,0.978934179552,0.109435491808
1545310755829667851,,527,,1545310755,809330086,"""/world""","""vicon/palm/palm""",,,-2.96994438298,1.10155496415,0.107499390529,,-0.170980031219,0.0245578545995,0.978846325463,0.109647671336
1545310755838814400,,528,,1545310755,819094047,"""/world""","""vicon/palm/palm""",,,-2.96988698392,1.10147981161,0.107605748053,,-0.171220077584,0.0239603687387,0.978801116523,0.109808743076
1545310755852746168,,529,,1545310755,829270636,"""/world""","""vicon/palm/palm""",,,-2.96979303292,1.10140409111,0.1076479286,,-0.170895444481,0.0239080774379,0.978867587142,0.109733302746
1545310755861484825,,530,,1545310755,839253483,"""/world""","""vicon/palm/palm""",,,-2.97013627109,1.10161658543,0.107342204579,,-0.171182888963,0.0239179551978,0.978809420592,0.109801949467
1545310755871348884,,531,,1545310755,849238928,"""/world""","""vicon/palm/palm""",,,-2.97019904205,1.10163851703,0.107287657005,,-0.170639129465,0.0247178965837,0.978903464596,0.109632659756
1545310755880320522,,532,,1545310755,859322917,"""/world""","""vicon/palm/palm""",,,-2.96998549305,1.10149828924,0.107478598269,,-0.170686243731,0.0240964872373,0.978874894958,0.109952287494
1545310755888809128,,533,,1545310755,869420149,"""/world""","""vicon/palm/palm""",,,-2.96996747874,1.10154409251,0.107449634132,,-0.17057220929,0.0245296067771,0.978909799212,0.109722490016
1545310755899264123,,534,,1545310755,879470180,"""/world""","""vicon/palm/palm""",,,-2.96996150107,1.10158619954,0.107520007764,,-0.171162928315,0.0242874847503,0.978795618009,0.109874966308
1545310755910793257,,535,,1545310755,889282640,"""/world""","""vicon/palm/palm""",,,-2.97016772652,1.10177187235,0.1073300977,,-0.170766603717,0.0245464254792,0.978876150342,0.109716554549
1545310755922047417,,536,,1545310755,900053090,"""/world""","""vicon/palm/palm""",,,-2.97005025172,1.10162373105,0.107372760459,,-0.171299415172,0.0243350885707,0.978785615601,0.109740751406
1545310755930791077,,537,,1545310755,909455255,"""/world""","""vicon/palm/palm""",,,-2.96980512318,1.10134780847,0.107636583258,,-0.171130887823,0.0242172683103,0.978849794847,0.109456942572
1545310755939444567,,538,,1545310755,919569686,"""/world""","""vicon/palm/palm""",,,-2.96999504094,1.10149578134,0.107463630013,,-0.170895765488,0.0244280453602,0.978840775617,0.109857379944
1545310755949301920,,539,,1545310755,929028764,"""/world""","""vicon/palm/palm""",,,-2.96997929104,1.10153779054,0.107515528425,,-0.170773939086,0.0238926256604,0.978890664054,0.109719970815
1545310755959091441,,540,,1545310755,939174521,"""/world""","""vicon/palm/palm""",,,-2.97012380994,1.1015981763,0.107371495145,,-0.170752423005,0.0243132130305,0.978852464402,0.110001502918
1545310755970005569,,541,,1545310755,949704130,"""/world""","""vicon/palm/palm""",,,-2.97008606393,1.10156590348,0.107369330915,,-0.170492000869,0.0244625869528,0.978922176351,0.109751683939
1545310755978886908,,542,,1545310755,959207790,"""/world""","""vicon/palm/palm""",,,-2.97041941141,1.10182033566,0.107140171623,,-0.171005519625,0.0239969536881,0.978844685016,0.109746713333
1545310755989029125,,543,,1545310755,969062468,"""/world""","""vicon/palm/palm""",,,-2.96990504011,1.10155728649,0.107536701743,,-0.170832129189,0.0241814708737,0.978847111287,0.109954412502
1545310755999532895,,544,,1545310755,979100756,"""/world""","""vicon/palm/palm""",,,-2.96990419238,1.10152348748,0.107561126311,,-0.171242307944,0.0244718319726,0.97882145417,0.109479506148
1545310756012141810,,545,,1545310755,989582819,"""/world""","""vicon/palm/palm""",,,-2.97015821714,1.10170751602,0.107343027965,,-0.17087184991,0.0245878553985,0.978855791343,0.109725056527
1545310756019233211,,546,,1545310755,999904764,"""/world""","""vicon/palm/palm""",,,-2.96998242031,1.10156161478,0.107466098265,,-0.170821556517,0.0244693437439,0.978866912317,0.109730647571
1545310756028457156,,547,,1545310756,10089226,"""/world""","""vicon/palm/palm""",,,-2.97003497926,1.10151563583,0.107444254882,,-0.171085214472,0.0245308699636,0.97880630431,0.109846731632
1545310756038698489,,548,,1545310756,19052059,"""/world""","""vicon/palm/palm""",,,-2.97011657456,1.10158904911,0.107352719607,,-0.170441259198,0.0244243663889,0.978948300272,0.109605898036
1545310756048151641,,549,,1545310756,29083768,"""/world""","""vicon/palm/palm""",,,-2.97032644882,1.10177024477,0.10719924471,,-0.170508737443,0.0245953282486,0.978916859304,0.109743441058
1545310756060692239,,550,,1545310756,39163234,"""/world""","""vicon/palm/palm""",,,-2.9701512531,1.10162897404,0.107340069039,,-0.170516068375,0.0244006939203,0.978943120383,0.109541059045
1545310756069437929,,551,,1545310756,49027520,"""/world""","""vicon/palm/palm""",,,-2.96992015539,1.10149253128,0.107559504564,,-0.171280099046,0.0243870536115,0.978810529394,0.109536965607
1545310756082780903,,552,,1545310756,59231147,"""/world""","""vicon/palm/palm""",,,-2.96989361179,1.10146235929,0.10760546346,,-0.171429776807,0.0241835706591,0.97878183614,0.109604305462
1545310756090486957,,553,,1545310756,69281228,"""/world""","""vicon/palm/palm""",,,-2.97004472958,1.10160480461,0.107469713666,,-0.171072554863,0.0241845244205,0.97882667568,0.109761690619
1545310756101691813,,554,,1545310756,80150695,"""/world""","""vicon/palm/palm""",,,-2.9700823789,1.10162320702,0.107407502326,,-0.170639595832,0.0242606792541,0.978923732366,0.109553064713
1545310756110358241,,555,,1545310756,89246344,"""/world""","""vicon/palm/palm""",,,-2.97020482713,1.10168073955,0.107298557804,,-0.170722587689,0.0245299296128,0.978871689932,0.109828481078
1545310756118670043,,556,,1545310756,99333246,"""/world""","""vicon/palm/palm""",,,-2.97024196729,1.10169925155,0.107260912804,,-0.170374519242,0.0243226594624,0.978920603673,0.109979012249
1545310756129000514,,557,,1545310756,109242961,"""/world""","""vicon/palm/palm""",,,-2.96995186774,1.10145612316,0.107562381823,,-0.170960150915,0.0237415165392,0.978860219341,0.109734398357
1545310756141370710,,558,,1545310756,119166090,"""/world""","""vicon/palm/palm""",,,-2.97002228269,1.10149089427,0.107465018591,,-0.170561630066,0.0239732384856,0.978936723407,0.109621648186
1545310756151222285,,559,,1545310756,129486363,"""/world""","""vicon/palm/palm""",,,-2.97005629273,1.10154514012,0.107442939515,,-0.170798379863,0.0241809165622,0.978887281717,0.109648923399
1545310756160860677,,560,,1545310756,139097822,"""/world""","""vicon/palm/palm""",,,-2.96991512825,1.1014453779,0.107509472571,,-0.170797626384,0.0244867700706,0.978878282968,0.109662555351
1545310756170472152,,561,,1545310756,149404256,"""/world""","""vicon/palm/palm""",,,-2.96962841595,1.10136808937,0.10776989759,,-0.171003647397,0.0239137188734,0.97886222773,0.10961124828
1545310756180806773,,562,,1545310756,160030403,"""/world""","""vicon/palm/palm""",,,-2.96959685243,1.10128860729,0.107835735035,,-0.171460562382,0.0238940480965,0.978799194937,0.109464542222
1545310756190759861,,563,,1545310756,169101727,"""/world""","""vicon/palm/palm""",,,-2.97000261886,1.10148001519,0.107528128881,,-0.171464367469,0.0242165336123,0.978757105764,0.109763646554
1545310756201190667,,564,,1545310756,180029914,"""/world""","""vicon/palm/palm""",,,-2.97016134144,1.10168143624,0.107316715326,,-0.170591105948,0.0244661997921,0.97886717332,0.110086950339
1545310756208637673,,565,,1545310756,190075463,"""/world""","""vicon/palm/palm""",,,-2.9701603721,1.10158183913,0.107340479593,,-0.170468242579,0.0242439207551,0.97894335918,0.109648119435
1545310756218447068,,566,,1545310756,199089655,"""/world""","""vicon/palm/palm""",,,-2.97002304731,1.10158342321,0.107380569888,,-0.17112365591,0.0240658313175,0.978807190046,0.109881822269
1545310756229194360,,567,,1545310756,209228205,"""/world""","""vicon/palm/palm""",,,-2.96987010094,1.10144131205,0.107564037762,,-0.170886321032,0.0241257903895,0.978818912719,0.11013331751
1545310756240513194,,568,,1545310756,219958901,"""/world""","""vicon/palm/palm""",,,-2.97016551858,1.1016431327,0.107298694826,,-0.170320579754,0.0244369722928,0.978932875113,0.10992797879
1545310756248702388,,569,,1545310756,229198464,"""/world""","""vicon/palm/palm""",,,-2.97003340936,1.10146343195,0.107451406874,,-0.170831184991,0.0242976873416,0.978881222933,0.109626091851
1545310756259072049,,570,,1545310756,239011157,"""/world""","""vicon/palm/palm""",,,-2.96988345417,1.10147642391,0.107559708567,,-0.170561952331,0.0239251284009,0.978932030515,0.109673553241
1545310756271149578,,571,,1545310756,249025573,"""/world""","""vicon/palm/palm""",,,-2.97006644138,1.10160977887,0.107430795874,,-0.170942817137,0.0243273767066,0.978841528344,0.109799792353
1545310756281365289,,572,,1545310756,259169346,"""/world""","""vicon/palm/palm""",,,-2.96976887216,1.10141591929,0.107673174745,,-0.171330202067,0.0242707206623,0.978802098746,0.10955978034
1545310756291165490,,573,,1545310756,269364726,"""/world""","""vicon/palm/palm""",,,-2.9701531842,1.10165721322,0.107330182534,,-0.170621746954,0.0246680635001,0.978939925709,0.109344995136
1545310756304185660,,574,,1545310756,279367549,"""/world""","""vicon/palm/palm""",,,-2.97015419083,1.1015328605,0.107385070984,,-0.17100102157,0.0243678041628,0.978870977134,0.109437063497
1545310756311519574,,575,,1545310756,289314960,"""/world""","""vicon/palm/palm""",,,-2.97034146919,1.10171856593,0.107209818187,,-0.170550113945,0.0243438506509,0.97889745314,0.109908197171
1545310756320326217,,576,,1545310756,300026006,"""/world""","""vicon/palm/palm""",,,-2.97028453408,1.10167306373,0.10719031006,,-0.170415846469,0.0248815901943,0.978912858213,0.109858826528
1545310756329608140,,577,,1545310756,309234627,"""/world""","""vicon/palm/palm""",,,-2.9701737203,1.10157559939,0.107313157373,,-0.170725050725,0.0246395583754,0.978870635082,0.109809512303
1545310756339816915,,578,,1545310756,319151863,"""/world""","""vicon/palm/palm""",,,-2.96999422208,1.10148527116,0.107489050859,,-0.17080100548,0.0240222189966,0.978856459582,0.109954449916
1545310756349629169,,579,,1545310756,329277111,"""/world""","""vicon/palm/palm""",,,-2.97011481857,1.10165425681,0.10735343977,,-0.170612012337,0.0244956004131,0.978889042296,0.109853309822
1545310756359786635,,580,,1545310756,339072308,"""/world""","""vicon/palm/palm""",,,-2.97004711866,1.10159433823,0.107472599763,,-0.17096534715,0.023992406596,0.978839487313,0.109856600061
1545310756369972021,,581,,1545310756,349152347,"""/world""","""vicon/palm/palm""",,,-2.96989298936,1.10150710863,0.107541713317,,-0.170928629068,0.0242862464429,0.97881996675,0.110022973468
1545310756378822067,,582,,1545310756,359113713,"""/world""","""vicon/palm/palm""",,,-2.96995993891,1.10158862316,0.107481580665,,-0.170838954787,0.0244573026858,0.978856201738,0.109801767703
1545310756389199109,,583,,1545310756,369222359,"""/world""","""vicon/palm/palm""",,,-2.96990424044,1.10145434138,0.107514733916,,-0.170682818547,0.0243037938415,0.978877615007,0.109887742244
1545310756399307286,,584,,1545310756,379122155,"""/world""","""vicon/palm/palm""",,,-2.97020695458,1.1016528347,0.107306800672,,-0.170527545999,0.0240858292909,0.978931157627,0.109699669602
1545310756408888003,,585,,1545310756,389047517,"""/world""","""vicon/palm/palm""",,,-2.97051614775,1.10182094536,0.107025678866,,-0.170070964183,0.0245785255162,0.978983876295,0.109828653725
1545310756419194918,,586,,1545310756,399055983,"""/world""","""vicon/palm/palm""",,,-2.9703838603,1.1017631983,0.107062995008,,-0.170640163986,0.0246407081731,0.978875592529,0.109896971239
1545310756431698069,,587,,1545310756,409089811,"""/world""","""vicon/palm/palm""",,,-2.97011841438,1.10158604087,0.10736718028,,-0.17085472373,0.0245788550626,0.978852925896,0.109779290978
1545310756441345773,,588,,1545310756,419289122,"""/world""","""vicon/palm/palm""",,,-2.97006241258,1.10162123422,0.107423878863,,-0.17075223677,0.0243719135093,0.978910759664,0.109468753917
1545310756449103539,,589,,1545310756,429179203,"""/world""","""vicon/palm/palm""",,,-2.96982470972,1.10149101068,0.107631397366,,-0.17210105819,0.0238761158826,0.978652196359,0.109777208116
